ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    gpt4_timeout_tick                        0xc20064e3   Thumb Code    28  xgpt.o(.text)
    gpt4_tick2time_us                        0xc20064ff   Thumb Code     8  xgpt.o(.text)
    gpt4_time2tick_us                        0xc2006507   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0xc200651b   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0xc2006527   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0xc200654f   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0xc2006569   Thumb Code    26  xgpt.o(.text)
    get_timer                                0xc20065b3   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0xc20065df   Thumb Code    38  xgpt.o(.text)
    udelay                                   0xc2006605   Thumb Code   112  xgpt.o(.text)
    timer_init                               0xc2006675   Thumb Code    26  xgpt.o(.text)
    blkdev_register                          0xc20066b9   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0xc20066d7   Thumb Code    22  blkdev.o(.text)
    blkdev_bread                             0xc20066ed   Thumb Code    10  blkdev.o(.text)
    blkdev_bwrite                            0xc20066f7   Thumb Code    10  blkdev.o(.text)
    blkdev_read                              0xc2006701   Thumb Code   414  blkdev.o(.text)
    blkdev_write                             0xc200689f   Thumb Code   446  blkdev.o(.text)
    blkdev_bread_part                        0xc2006a5d   Thumb Code    16  blkdev.o(.text)
    blkdev_bwrite_part                       0xc2006a6d   Thumb Code    16  blkdev.o(.text)
    blkdev_read_part                         0xc2006a7d   Thumb Code   434  blkdev.o(.text)
    blkdev_write_part                        0xc2006c2f   Thumb Code   462  blkdev.o(.text)
    Download_BL_CheckFlashDev                0xc2006dfd   Thumb Code   102  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0xc2006e97   Thumb Code    58  download_bloader.o(.text)
    Download_BL_CheckProfile                 0xc2006ed1   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetProfile                   0xc2006f05   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0xc2006f73   Thumb Code   142  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0xc2007001   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0xc2007035   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0xc2007049   Thumb Code    60  download_bloader.o(.text)
    Download_BL_CalNextBeginAddr             0xc2007085   Thumb Code    38  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0xc20070ab   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0xc20070c9   Thumb Code    44  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0xc20070f5   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0xc200711f   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0xc200714f   Thumb Code   144  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0xc20071df   Thumb Code    50  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0xc2007211   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0xc200723f   Thumb Code   570  download_bloader.o(.text)
    delay_a_while                            0xc20074cd   Thumb Code    12  hw_config.o(.text)
    mem_overlap_copy                         0xc20074d9   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0xc2007507   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0xc2007515   Thumb Code    34  hw_config.o(.text)
    DetectRAMSize                            0xc2007537   Thumb Code   204  hw_config.o(.text)
    SetupEMI_ByBB                            0xc2007603   Thumb Code     2  hw_config.o(.text)
    SetupEMI                                 0xc2007605   Thumb Code     4  hw_config.o(.text)
    DetectExtDRAM                            0xc2007609   Thumb Code   214  hw_config.o(.text)
    DetectExtSRAM                            0xc20076df   Thumb Code   146  hw_config.o(.text)
    NUTL_CheckDevice                         0xc2007771   Thumb Code   366  hw_config.o(.text)
    SchematicSetup                           0xc20078df   Thumb Code   742  hw_config.o(.text)
    DetectBasebandChip                       0xc2007bc5   Thumb Code    34  hw_config.o(.text)
    kal_mem_set                              0xc2007c35   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0xc2007c45   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0xc2007c57   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0xc2007c59   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0xc2007c5d   Thumb Code   170  test_main.o(.text)
    NAND_Pattern_Test                        0xc2007d07   Thumb Code   352  test_main.o(.text)
    SDMMC_Pattern_Test                       0xc2007e67   Thumb Code   314  test_main.o(.text)
    Memory_Test_CMD                          0xc2007fa1   Thumb Code   688  test_main.o(.text)
    LittleEndian2BigEndian16                 0xc2008251   Thumb Code    38  main_nand.o(.text)
    LittleEndian2BigEndian32                 0xc2008277   Thumb Code    36  main_nand.o(.text)
    fue_calculate_chksum                     0xc200829b   Thumb Code    26  main_nand.o(.text)
    SSF_Build_CRC_TBL                        0xc20082b5   Thumb Code    42  main_nand.o(.text)
    SSF_Update_CRC                           0xc20082df   Thumb Code    36  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0xc2008303   Thumb Code    68  main_nand.o(.text)
    NUTL_Convert_LogAddr_To_PhyAddr          0xc2008347   Thumb Code     4  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0xc200834b   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0xc200839b   Thumb Code    28  main_nand.o(.text)
    NFB_FOTA_Super_Block_EndMark_Gen         0xc20083b7   Thumb Code   100  main_nand.o(.text)
    NMAIN_SetupImageList                     0xc200841b   Thumb Code   774  main_nand.o(.text)
    NMAIN_WritePTB                           0xc2008a79   Thumb Code   516  main_nand.o(.text)
    NMAIN_ReadPTB                            0xc2008c7d   Thumb Code   214  main_nand.o(.text)
    NMAIN_ReadBMT                            0xc2008d53   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0xc2008da9   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0xc2008dd9   Thumb Code  3864  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0xc2009cf1   Thumb Code   204  main_nand.o(.text)
    NMAIN_ReadCmd                            0xc2009dbd   Thumb Code   558  main_nand.o(.text)
    NMAIN_Read_DL_info                       0xc200a077   Thumb Code   188  main_nand.o(.text)
    NMAIN_ReadBlockCmd                       0xc200a133   Thumb Code   114  main_nand.o(.text)
    NMAIN_GetPageCmd                         0xc200a1a5   Thumb Code   118  main_nand.o(.text)
    NMAIN_WriteBlockCmd                      0xc200a21b   Thumb Code     2  main_nand.o(.text)
    NMAIN_Format                             0xc200a21d   Thumb Code   824  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0xc200a565   Thumb Code    18  sdmmc.o(.text)
    SDMMC_get_boot_host_id                   0xc200a577   Thumb Code     6  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0xc200a57d   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0xc200a74f   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Read                               0xc200a919   Thumb Code   218  sdmmc.o(.text)
    SDMMC_Write                              0xc200aa07   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Init                               0xc200aaa9   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0xc200ab03   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0xc200ab09   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0xc200ab73   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Erase                              0xc200ab7b   Thumb Code   170  sdmmc.o(.text)
    SDMMC_GetInfo                            0xc200ac25   Thumb Code   278  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0xc200ad3b   Thumb Code    84  sdmmc.o(.text)
    SDMMC_IsPartitioned                      0xc200ad8f   Thumb Code    56  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0xc200adc7   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0xc200adfd   Thumb Code    72  sdmmc.o(.text)
    SDMMC_CompletePartition                  0xc200ae45   Thumb Code    60  sdmmc.o(.text)
    SDMMC_ConfigurePartition                 0xc200ae81   Thumb Code   700  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0xc200b13d   Thumb Code    42  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0xc200b167   Thumb Code    74  sdmmc.o(.text)
    SDMMC_PowerCycle                         0xc200b1b1   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0xc200b1b5   Thumb Code   334  sdmmc.o(.text)
    SDMMC_UnitTest                           0xc200b303   Thumb Code     4  sdmmc.o(.text)
    EMMC_OTP_start                           0xc200b307   Thumb Code   144  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0xc200b397   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0xc200b411   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0xc200b42d   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0xc200b43d   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0xc200b48b   Thumb Code   630  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0xc200b701   Thumb Code    74  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0xc200b74b   Thumb Code   186  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0xc200b805   Thumb Code   186  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0xc200b8bf   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0xc200b92f   Thumb Code   220  sdmmc.o(.text)
    EMMC_OTP_Lock                            0xc200ba0b   Thumb Code  1094  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0xc200be51   Thumb Code    58  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0xc200be8b   Thumb Code    46  sdmmc.o(.text)
    SDMMC_CheckRange                         0xc200bf1d   Thumb Code   236  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0xc200c009   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0xc200c061   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_SetUnsparseStatus                  0xc200c099   Thumb Code    14  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0xc200c745   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0xc200c7dd   Thumb Code   182  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0xc200c893   Thumb Code   590  sdmmc_handler.o(.text)
    SDMMC_Format                             0xc200cae1   Thumb Code   454  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0xc200cca7   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0xc200cd61   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0xc200cdf9   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0xc200d02d   Thumb Code   154  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0xc200d0c7   Thumb Code    84  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0xc200d19d   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0xc200d26d   Thumb Code    10  dl_usb.o(.text)
    USB_Register_EP0_Class_CmdHdlr           0xc200d277   Thumb Code    12  dl_usb.o(.text)
    USB_Generate_EP0Data                     0xc200d283   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0xc200d6d7   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0xc200d849   Thumb Code   142  UART.o(.text)
    uart_init                                0xc200d8d7   Thumb Code    70  UART.o(.text)
    uart_reinit                              0xc200d91d   Thumb Code    24  UART.o(.text)
    uart_getc                                0xc200d935   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0xc200d977   Thumb Code    44  UART.o(.text)
    uart_gets                                0xc200d9a3   Thumb Code    34  UART.o(.text)
    uart_putc                                0xc200d9c5   Thumb Code    12  UART.o(.text)
    uart_putc_delay                          0xc200d9d1   Thumb Code     2  UART.o(.text)
    uart_puts                                0xc200d9d3   Thumb Code    28  UART.o(.text)
    uart_putc_complete                       0xc200d9ef   Thumb Code     2  UART.o(.text)
    uart_getw                                0xc200d9f1   Thumb Code    40  UART.o(.text)
    uart_putw                                0xc200da19   Thumb Code    38  UART.o(.text)
    uart_getl                                0xc200da3f   Thumb Code    38  UART.o(.text)
    uart_putl                                0xc200da65   Thumb Code    38  UART.o(.text)
    uart_getll                               0xc200da8b   Thumb Code    50  UART.o(.text)
    uart_putll                               0xc200dabd   Thumb Code    46  UART.o(.text)
    COM_Delay                                0xc200daeb   Thumb Code    38  UART.o(.text)
    uart_purge                               0xc200db11   Thumb Code    18  UART.o(.text)
    uart_get_baud                            0xc200db23   Thumb Code    18  UART.o(.text)
    UART1_Init                               0xc200db35   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0xc200db57   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0xc200db5f   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0xc200db69   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0xc200db75   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0xc200db7f   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0xc200db8b   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0xc200db95   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0xc200db9d   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0xc200dba7   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0xc200dbaf   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0xc200dbb9   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0xc200dbc1   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0xc200dbcd   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0xc200dbd5   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0xc200dbe9   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0xc200dc05   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0xc200dc0f   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0xc200dc23   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0xc200dc95   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0xc200dd1d   Thumb Code   182  sb_encode.o(.text)
    sb_enable                                0xc200ddd3   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0xc200dddf   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0xc200dde7   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0xc200ddef   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0xc200de01   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0xc200de13   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0xc200de27   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0xc200de3b   Thumb Code   126  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0xc200deb9   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0xc200df67   Thumb Code   182  sb_encode.o(.text)
    sb_authenticate_NFB                      0xc200e01d   Thumb Code   152  sb_encode.o(.text)
    sb_is_stop                               0xc200e0b5   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0xc200e14d   Thumb Code   144  security.o(.text)
    SB_EngineProcess                         0xc200e1dd   Thumb Code    46  security.o(.text)
    IsInRange                                0xc200e20b   Thumb Code    24  security.o(.text)
    GetBootStyle                             0xc200e223   Thumb Code     8  security.o(.text)
    GetFATRanges                             0xc200e22b   Thumb Code   218  security.o(.text)
    GetFATRange                              0xc200e3b1   Thumb Code   100  security.o(.text)
    DownloadCompletenessCheck                0xc200e415   Thumb Code    46  security.o(.text)
    GetProjectId                             0xc200e443   Thumb Code    38  security.o(.text)
    GetCustomerName                          0xc200e469   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0xc200e46d   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0xc200e473   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0xc200e4a5   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0xc200e4d5   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0xc200e4fd   Thumb Code    54  security.o(.text)
    FindInfo                                 0xc200e533   Thumb Code   102  security.o(.text)
    FindBromSecGFH                           0xc200e599   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0xc200e833   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0xc200e839   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0xc200e861   Thumb Code   878  security.o(.text)
    UpdateSecUsbdlImageOffset                0xc200ebcf   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0xc200ebd3   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0xc200ebd5   Thumb Code   402  security.o(.text)
    CheckSecInfoFromPC                       0xc200ed67   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0xc200edd1   Thumb Code   204  security.o(.text)
    CopyCustomNamToBL2                       0xc200f427   Thumb Code     8  security.o(.text)
    IsSecRORange                             0xc200f42f   Thumb Code    22  security.o(.text)
    IsValidDownloadRange                     0xc200f445   Thumb Code   178  security.o(.text)
    IsValidReadbackRange                     0xc200f4f7   Thumb Code   796  security.o(.text)
    IsValidFormatRange                       0xc200f813   Thumb Code   178  security.o(.text)
    NFB_IsValidDownloadRange                 0xc200f99b   Thumb Code   150  security.o(.text)
    NFB_IsValidReadbackRange                 0xc200fa31   Thumb Code   148  security.o(.text)
    NFB_IsValidFormatRange                   0xc200fac5   Thumb Code   148  security.o(.text)
    IsCodeDownloadForbidden                  0xc200fb59   Thumb Code    24  security.o(.text)
    SetSoftwareOTP                           0xc200fb71   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0xc200fb91   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0xc200fb9b   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0xc200fba5   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0xc200fbbf   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0xc200fbdf   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0xc200fbf7   Thumb Code   144  security.o(.text)
    SecurityWrite                            0xc200fc87   Thumb Code   114  security.o(.text)
    SecurityPostProcess                      0xc200fcf9   Thumb Code    44  security.o(.text)
    HashInit                                 0xc200fd25   Thumb Code    16  security.o(.text)
    HashUpdate                               0xc200fd35   Thumb Code    16  security.o(.text)
    HashDone                                 0xc200fd45   Thumb Code    26  security.o(.text)
    Hash                                     0xc200fd5f   Thumb Code    52  security.o(.text)
    SecureUsbDL_CheckBypass                  0xc200fea1   Thumb Code   408  sec_flashtool_cfg.o(.text)
    mmc_card_avail                           0xc2010045   Thumb Code     4  mmc_core.o(.text)
    mmc_card_protected                       0xc2010049   Thumb Code     4  mmc_core.o(.text)
    mmc_get_host                             0xc201004d   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0xc2010059   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0xc20100a5   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0xc20100c3   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0xc20108ed   Thumb Code    34  mmc_core.o(.text)
    mmc_switch                               0xc201090f   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0xc2010a25   Thumb Code    52  mmc_core.o(.text)
    mmc_read_ext_csd                         0xc2010bfd   Thumb Code   188  mmc_core.o(.text)
    mmc_lock_unlock                          0xc2010cb9   Thumb Code    32  mmc_core.o(.text)
    mmc_set_write_prot                       0xc2010cd9   Thumb Code    58  mmc_core.o(.text)
    mmc_clr_write_prot                       0xc2010d13   Thumb Code    44  mmc_core.o(.text)
    mmc_send_write_prot                      0xc2010d3f   Thumb Code   104  mmc_core.o(.text)
    mmc_send_write_prot_type                 0xc2010da7   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_is_support                     0xc2010e0d   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0xc2010e37   Thumb Code    66  mmc_core.o(.text)
    mmc_erase_end                            0xc2010e79   Thumb Code    66  mmc_core.o(.text)
    mmc_erase                                0xc2010ebb   Thumb Code   130  mmc_core.o(.text)
    mmc_get_wpg_size                         0xc2010f3d   Thumb Code    70  mmc_core.o(.text)
    mmc_set_clock                            0xc2010f83   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0xc2010f9f   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0xc2010fe1   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0xc2011005   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0xc2011037   Thumb Code   366  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0xc20111a5   Thumb Code    38  mmc_core.o(.text)
    mmc_set_gp_size                          0xc20111cb   Thumb Code   116  mmc_core.o(.text)
    mmc_set_enh_size                         0xc201123f   Thumb Code    90  mmc_core.o(.text)
    mmc_set_enh_start_addr                   0xc2011299   Thumb Code    72  mmc_core.o(.text)
    mmc_set_boot_bus                         0xc20112e1   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0xc2011307   Thumb Code    36  mmc_core.o(.text)
    mmc_set_part_attr                        0xc201132b   Thumb Code    60  mmc_core.o(.text)
    mmc_set_part_compl                       0xc2011367   Thumb Code    36  mmc_core.o(.text)
    mmc_set_reset_func                       0xc201138b   Thumb Code    48  mmc_core.o(.text)
    mmc_boot_config                          0xc20113bb   Thumb Code   112  mmc_core.o(.text)
    mmc_dev_bread                            0xc201142b   Thumb Code   150  mmc_core.o(.text)
    mmc_block_read                           0xc20114c1   Thumb Code   144  mmc_core.o(.text)
    mmc_part_read                            0xc2011551   Thumb Code   260  mmc_core.o(.text)
    mmc_block_write                          0xc2011717   Thumb Code   142  mmc_core.o(.text)
    mmc_part_write                           0xc20117a5   Thumb Code   120  mmc_core.o(.text)
    mmc_set_boot_prot                        0xc201181d   Thumb Code    46  mmc_core.o(.text)
    mmc_set_boot_wp                          0xc201184b   Thumb Code    46  mmc_core.o(.text)
    mmc_set_user_wp                          0xc2011879   Thumb Code    46  mmc_core.o(.text)
    mmc_stuff_buff                           0xc20118a7   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0xc20118e7   Thumb Code   232  mmc_core.o(.text)
    mmc_block_erase                          0xc20119cf   Thumb Code   238  mmc_core.o(.text)
    mmc_init_mem_card                        0xc2011abd   Thumb Code  1178  mmc_core.o(.text)
    mmc_init_card                            0xc2011f57   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0xc2011fff   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0xc2012019   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0xc201201d   Thumb Code    86  mmc_core.o(.text)
    mmc_get_cid                              0xc2012073   Thumb Code   818  mmc_core.o(.text)
    mt6575_dump_emi                          0xc2012a47   Thumb Code    54  EMI.o(.text)
    mt6575_set_emi                           0xc2012a7d   Thumb Code   840  EMI.o(.text)
    SetupEMI_DRAM_MT6575                     0xc2012dc5   Thumb Code    20  EMI.o(.text)
    SetupEMI_DRAM                            0xc2012dd9   Thumb Code    22  EMI.o(.text)
    i2c_v1_cg_ctrl                           0xc2012e3d   Thumb Code     2  i2c.o(.text)
    i2c_v1_set_speed                         0xc2012e3f   Thumb Code   206  i2c.o(.text)
    i2c_v1_init                              0xc2012f0d   Thumb Code    48  i2c.o(.text)
    i2c_v1_deinit                            0xc2012f3d   Thumb Code    10  i2c.o(.text)
    i2c_v1_read                              0xc2012f47   Thumb Code   166  i2c.o(.text)
    i2c_v1_write                             0xc2012fed   Thumb Code   144  i2c.o(.text)
    pmic6329_i2c_read                        0xc2013081   Thumb Code    44  pmic.o(.text)
    pmic6329_i2c_write                       0xc20130ad   Thumb Code    74  pmic.o(.text)
    pmic_read_interface                      0xc20130f7   Thumb Code    50  pmic.o(.text)
    pmic_config_interface                    0xc2013129   Thumb Code    80  pmic.o(.text)
    pmic_bank1_read_interface                0xc2013179   Thumb Code    50  pmic.o(.text)
    pmic_bank1_config_interface              0xc20131ab   Thumb Code    78  pmic.o(.text)
    upmu_auxadc_ch_sel                       0xc20131f9   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_start                        0xc2013203   Thumb Code    10  pmic.o(.text)
    upmu_otpc_otp_pdo_55_48                  0xc201320d   Thumb Code    22  pmic.o(.text)
    upmu_otpc_otp_pdo_63_56                  0xc2013223   Thumb Code    22  pmic.o(.text)
    upmu_chr_adcin_vbat_en                   0xc2013239   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_spl_num                      0xc2013243   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_get_ch0_ready                0xc201324d   Thumb Code    22  pmic.o(.text)
    upmu_get_reg_value                       0xc2013263   Thumb Code    22  pmic.o(.text)
    upmu_auxadc_get_trimming_data_7_0        0xc2013279   Thumb Code    22  pmic.o(.text)
    upmu_auxadc_get_trimming_data_9_8        0xc201328f   Thumb Code    22  pmic.o(.text)
    get_pmic6329_version                     0xc20132a5   Thumb Code    62  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0xc20132e3   Thumb Code   164  pmic.o(.text)
    upmu_get_cid0                            0xc2013387   Thumb Code    20  pmic.o(.text)
    upmu_get_cid1                            0xc201339b   Thumb Code    22  pmic.o(.text)
    PMIC_INIT_SETTING_V1                     0xc20133b1   Thumb Code  1010  pmic.o(.text)
    PMIC_CUSTOM_SETTING_V1                   0xc20137a3   Thumb Code   208  pmic.o(.text)
    pmic6329_init                            0xc2013873   Thumb Code    12  pmic.o(.text)
    GetRandomId                              0xc2013915   Thumb Code    52  rid.o(.text)
    SAL_PLL_Configure                        0xc201394d   Thumb Code   312  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0xc2013a85   Thumb Code   122  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0xc2013aff   Thumb Code    24  sal_pll.o(.text)
    SAL_PLL_GetBusFrequency                  0xc2013b17   Thumb Code   180  sal_pll.o(.text)
    SAL_PLL_DumpSetting                      0xc2013bcb   Thumb Code   232  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0xc2013cb3   Thumb Code    26  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0xc2013ccd   Thumb Code    20  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0xc2013ce1   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0xc2013cfb   Thumb Code    44  sal_pll.o(.text)
    mt6575_usb_phy_poweron                   0xc2013fb1   Thumb Code    90  usbphy.o(.text)
    mt6575_usb_phy_savecurrent               0xc201400b   Thumb Code   140  usbphy.o(.text)
    mt6575_usb_phy_recover                   0xc2014097   Thumb Code    80  usbphy.o(.text)
    MTK_EnableCache                          0xc201412d   Thumb Code    30  cache.o(.text)
    MTK_DisableCache                         0xc201414b   Thumb Code     8  cache.o(.text)
    EnableCache                              0xc2014153   Thumb Code     2  cache.o(.text)
