ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    Read_IMEI_PID_SWV                        0x900063c1   Thumb Code   130  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x90006443   Thumb Code     8  BLOADER.o(.text)
    COM_EnableUSBDL                          0x9000644b   Thumb Code   112  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x900064bb   Thumb Code   118  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x90006531   Thumb Code    38  BLOADER.o(.text)
    DACmdDispatcher                          0x90006557   Thumb Code   686  BLOADER.o(.text)
    DownloadStart                            0x90006805   Thumb Code   140  BLOADER.o(.text)
    PAGE_NUM                                 0x900068b9   Thumb Code    12  bmt.o(.text)
    LOGICAL_ADDR                             0x900068c5   Thumb Code     8  bmt.o(.text)
    BLOCK_ALIGN                              0x900068cd   Thumb Code    16  bmt.o(.text)
    nand_read_page_bmt                       0x900068dd   Thumb Code    38  bmt.o(.text)
    nand_block_bad_bmt                       0x90006903   Thumb Code    22  bmt.o(.text)
    nand_erase_bmt                           0x90006919   Thumb Code    32  bmt.o(.text)
    mark_block_bad_bmt                       0x90006939   Thumb Code    32  bmt.o(.text)
    nand_write_page_bmt                      0x90006959   Thumb Code    38  bmt.o(.text)
    set_bad_index_to_oob                     0x90006b7b   Thumb Code    14  bmt.o(.text)
    reconstruct_bmt                          0x90006be7   Thumb Code   234  bmt.o(.text)
    init_bmt                                 0x90006cd1   Thumb Code   102  bmt.o(.text)
    get_mapping_block_index                  0x90006e61   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x90006e9b   Thumb Code   264  bmt.o(.text)
    NUTL_INIT_PARM                           0x90006fa3   Thumb Code    86  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x90006ff9   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x90007025   Thumb Code    70  bmt.o(.text)
    nand_write_page                          0x9000706b   Thumb Code    70  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x900070b1   Thumb Code   208  bmt.o(.text)
    find_empty_page_from_top                 0x90007181   Thumb Code   158  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x9000721f   Thumb Code   202  bmt.o(.text)
    NUTL_Logic_PageRead                      0x900072e9   Thumb Code    76  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x90007335   Thumb Code   400  bmt.o(.text)
    NUTL_PTB_Update                          0x900074c5   Thumb Code   522  bmt.o(.text)
    nand_read_page_hwecc                     0x900076cf   Thumb Code    38  bmt.o(.text)
    find_mirror_pt_from_bottom               0x900076f5   Thumb Code   132  bmt.o(.text)
    load_exist_part_tab                      0x90007779   Thumb Code   188  bmt.o(.text)
    get_bmt_ptr                              0x90007835   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x900078c9   Thumb Code    14  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x900078d7   Thumb Code    30  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x900078f5   Thumb Code    84  flash_otp.o(.text)
    OTP_ReadCMD                              0x90007949   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x900079d7   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x90007a33   Thumb Code   142  flash_otp.o(.text)
    OTP_LockCMD                              0x90007ac1   Thumb Code    14  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x90007acf   Thumb Code    14  flash_otp.o(.text)
    UART_PutByte                             0x90007aed   Thumb Code    14  logging.o(.text)
    get_da_version                           0x90007afb   Thumb Code     4  logging.o(.text)
    PutUARTByte                              0x90007aff   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x90007b43   Thumb Code   350  logging.o(.text)
    InitLoggingFacility                      0x90007ca1   Thumb Code    66  logging.o(.text)
    SetLoggingLevel                          0x90007ce3   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x90007cfb   Thumb Code     6  logging.o(.text)
    Log                                      0x90007d01   Thumb Code    70  logging.o(.text)
    NUTL_NFI_SelectCS                        0x90007ddd   Thumb Code    62  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x90007e1b   Thumb Code    34  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x90007e3d   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x90007e3f   Thumb Code    90  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x90007e99   Thumb Code   104  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x90007f01   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x90007f03   Thumb Code   100  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x90007f67   Thumb Code    56  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x90007f9f   Thumb Code   156  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x9000803b   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x9000803d   Thumb Code    90  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x90008097   Thumb Code   458  nand_util_func.o(.text)
    NUTL_BlockErase                          0x90008261   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x900082c9   Thumb Code    54  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x900082ff   Thumb Code   528  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x9000850f   Thumb Code    80  nand_util_func.o(.text)
    NUTL_SpareDecompose                      0x9000855f   Thumb Code    62  nand_util_func.o(.text)
    NUTL_ECC_Correction                      0x9000859d   Thumb Code   280  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x900086b5   Thumb Code   100  nand_util_func.o(.text)
    NUTL_PageRead                            0x90008719   Thumb Code   452  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x900088dd   Thumb Code    96  nand_util_func.o(.text)
    NUTL_RandomRead                          0x9000893d   Thumb Code   160  nand_util_func.o(.text)
    NUTL_PageCopy                            0x900089dd   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x900089e5   Thumb Code   584  nand_util_func.o(.text)
    NUTL_PageProgram                         0x90008c2d   Thumb Code    28  nand_util_func.o(.text)
    NUTL_CopyBack                            0x90008c49   Thumb Code   132  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x90008ccd   Thumb Code   168  nand_util_func.o(.text)
    NUTL_BlockCopy                           0x90008d75   Thumb Code   128  nand_util_func.o(.text)
    NUTL_CheckRange                          0x90008df5   Thumb Code    58  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x90008e2f   Thumb Code   124  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x90008eab   Thumb Code   112  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x90008f1b   Thumb Code   154  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x90008fb5   Thumb Code   208  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x90009085   Thumb Code    22  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x9000909b   Thumb Code    30  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x900090b9   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x90009127   Thumb Code   100  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x9000918b   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x900091c5   Thumb Code   106  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x9000922f   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x90009269   Thumb Code   172  nand_util_func.o(.text)
    USB_Enable_HS                            0x90009315   Thumb Code    12  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x90009321   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x9000932b   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x90009361   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x9000937d   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Set_UnMask_Irq                       0x900093a3   Thumb Code     6  dl_usb_drv.o(.text)
    USB_Get_UnMask_Irq                       0x900093a9   Thumb Code     6  dl_usb_drv.o(.text)
    USB_Get_Pro_USB_HISR                     0x900093af   Thumb Code     4  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x900093b3   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x900093c5   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x900093db   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0x90009409   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x90009423   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x90009433   Thumb Code    32  dl_usb_drv.o(.text)
    USB_Resume                               0x90009453   Thumb Code     2  dl_usb_drv.o(.text)
    USB_Suspend                              0x90009455   Thumb Code     2  dl_usb_drv.o(.text)
    USB_SetAddress                           0x90009457   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x90009461   Thumb Code     8  dl_usb_drv.o(.text)
    USB_GetFrameCount                        0x90009469   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPInit                             0x9000946f   Thumb Code    92  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x900094cb   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x9000950f   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0x90009515   Thumb Code    56  dl_usb_drv.o(.text)
    USB_InEPDis                              0x9000954d   Thumb Code     2  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x9000954f   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPDis                             0x90009587   Thumb Code     2  dl_usb_drv.o(.text)
    USB_InEPClearData01                      0x90009589   Thumb Code     2  dl_usb_drv.o(.text)
    USB_OutEPClearData01                     0x9000958b   Thumb Code     2  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x9000958d   Thumb Code    70  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x900095d3   Thumb Code    30  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x900095f1   Thumb Code    74  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x9000963b   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x9000965f   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x9000969f   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x900096af   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x900096cf   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x900096db   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Ready               0x900096f3   Thumb Code    74  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x9000973d   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x9000974f   Thumb Code    30  dl_usb_drv.o(.text)
    USB_Is_EP_Bulk_In_Empty                  0x9000976d   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Clear_IN_EP_FIFO                     0x9000977f   Thumb Code    20  dl_usb_drv.o(.text)
    USB_Clear_OUT_EP_FIFO                    0x90009793   Thumb Code    20  dl_usb_drv.o(.text)
    USB_HISR                                 0x900097a7   Thumb Code   178  dl_usb_drv.o(.text)
    USB_Polling_Recv_Data                    0x90009859   Thumb Code     8  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x90009861   Thumb Code    16  dl_usb_drv.o(.text)
    USB_DMA_Setup                            0x90009871   Thumb Code    52  dl_usb_drv.o(.text)
    USBDMA_HISR                              0x900098a5   Thumb Code    38  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x900098e9   Thumb Code    60  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x90009925   Thumb Code   100  dl_usbacm_adap.o(.text)
    USB2UART_Polling_Recv_Data               0x90009989   Thumb Code    14  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x90009997   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x900099a7   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x900099b7   Thumb Code    20  dl_usbacm_adap.o(.text)
    USB_Debug                                0x900099cb   Thumb Code     2  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x900099cd   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x900099ff   Thumb Code   192  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x90009abf   Thumb Code    74  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x90009b09   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x90009b3f   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x90009b6d   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x90009bb9   Thumb Code    44  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x90009be5   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x90009c31   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x90009c41   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x90009c53   Thumb Code    74  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x90009c9d   Thumb Code   160  dl_usbacm_adap.o(.text)
    USB2COM_GetDatas                         0x90009d3d   Thumb Code    38  dl_usbacm_adap.o(.text)
    USB2COM_PutDatas                         0x90009d63   Thumb Code    38  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x90009d89   Thumb Code   116  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x90009dfd   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x90009e03   Thumb Code    16  dl_usbacm_adap.o(.text)
    SAL_ResetDevice                          0x90009e3d   Thumb Code    40  platform.o(.text)
    SAL_ConfigPLL                            0x90009e65   Thumb Code    38  platform.o(.text)
    SAL_Init                                 0x90009e8b   Thumb Code     4  platform.o(.text)
    SAL_DeInit                               0x90009e8f   Thumb Code     4  platform.o(.text)
    kal_get_crc_u8                           0x90009e93   Thumb Code     2  platform.o(.text)
    gpt4_busy_wait_us                        0x90009ead   Thumb Code    48  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x90009edd   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x90009f0d   Thumb Code    20  xgpt.o(.text)
    get_timer_masked                         0x90009f21   Thumb Code    48  xgpt.o(.text)
    reset_timer                              0x90009f51   Thumb Code     2  xgpt.o(.text)
    get_timer                                0x90009f53   Thumb Code    38  xgpt.o(.text)
    set_timer                                0x90009f79   Thumb Code     6  xgpt.o(.text)
    mdelay                                   0x90009f7f   Thumb Code    34  xgpt.o(.text)
    udelay                                   0x90009fa1   Thumb Code   102  xgpt.o(.text)
    get_ticks                                0x9000a007   Thumb Code     6  xgpt.o(.text)
    get_tbclk                                0x9000a00d   Thumb Code     6  xgpt.o(.text)
    timer_init                               0x9000a013   Thumb Code     8  xgpt.o(.text)
    blkdev_register                          0x9000a065   Thumb Code    32  blkdev.o(.text)
    blkdev_get                               0x9000a085   Thumb Code    22  blkdev.o(.text)
    blkdev_bread                             0x9000a09b   Thumb Code    10  blkdev.o(.text)
    blkdev_bwrite                            0x9000a0a5   Thumb Code    10  blkdev.o(.text)
    blkdev_read                              0x9000a0af   Thumb Code   426  blkdev.o(.text)
    blkdev_write                             0x9000a259   Thumb Code   454  blkdev.o(.text)
    blkdev_bread_part                        0x9000a41f   Thumb Code    16  blkdev.o(.text)
    blkdev_bwrite_part                       0x9000a42f   Thumb Code    16  blkdev.o(.text)
    blkdev_read_part                         0x9000a43f   Thumb Code   444  blkdev.o(.text)
    blkdev_write_part                        0x9000a5fb   Thumb Code   472  blkdev.o(.text)
    Download_BL_CheckFlashDev                0x9000a7d5   Thumb Code   110  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0x9000a877   Thumb Code    52  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x9000a8ab   Thumb Code    44  download_bloader.o(.text)
    Download_BL_GetProfile                   0x9000a8d7   Thumb Code   106  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x9000a941   Thumb Code    96  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x9000a9a1   Thumb Code    54  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x9000a9d7   Thumb Code    18  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x9000a9e9   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CalNextBeginAddr             0x9000aa19   Thumb Code    38  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0x9000aa3f   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0x9000aa5d   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x9000aa87   Thumb Code    34  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x9000aaa9   Thumb Code    40  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x9000aad1   Thumb Code   128  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x9000ab51   Thumb Code    28  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x9000ab6d   Thumb Code    44  download_bloader.o(.text)
    Download_BL                              0x9000ab99   Thumb Code   566  download_bloader.o(.text)
    delay_a_while                            0x9000ae25   Thumb Code    12  hw_config.o(.text)
    mem_overlap_copy                         0x9000ae31   Thumb Code    50  hw_config.o(.text)
    mem_set                                  0x9000ae63   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x9000ae71   Thumb Code    36  hw_config.o(.text)
    DetectRAMSize                            0x9000ae95   Thumb Code   218  hw_config.o(.text)
    SetupEMI_ByBB                            0x9000af6f   Thumb Code     2  hw_config.o(.text)
    SetupEMI                                 0x9000af71   Thumb Code    34  hw_config.o(.text)
    DetectExtDRAM                            0x9000af93   Thumb Code   206  hw_config.o(.text)
    DetectExtSRAM                            0x9000b061   Thumb Code   142  hw_config.o(.text)
    NUTL_CheckDevice                         0x9000b0ef   Thumb Code   340  hw_config.o(.text)
    SchematicSetup                           0x9000b243   Thumb Code   624  hw_config.o(.text)
    DetectBasebandChip                       0x9000b4b3   Thumb Code    32  hw_config.o(.text)
    kal_mem_set                              0x9000b525   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0x9000b535   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x9000b547   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0x9000b549   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0x9000b54d   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x9000b5f3   Thumb Code   372  test_main.o(.text)
    Memory_Test_CMD                          0x9000b767   Thumb Code   552  test_main.o(.text)
    GPT_INIT                                 0x9000b98f   Thumb Code     2  gpt.o(.text)
    GPT_OFF                                  0x9000b991   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0x9000b993   Thumb Code     2  gpt.o(.text)
    GPT_SetMark                              0x9000b995   Thumb Code     2  gpt.o(.text)
    GPT_GetMark                              0x9000b997   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0x9000b999   Thumb Code     2  gpt.o(.text)
    LittleEndian2BigEndian16                 0x9000b99d   Thumb Code    34  main_nand.o(.text)
    LittleEndian2BigEndian32                 0x9000b9bf   Thumb Code    32  main_nand.o(.text)
    fue_calculate_chksum                     0x9000b9df   Thumb Code    26  main_nand.o(.text)
    SSF_Build_CRC_TBL                        0x9000b9f9   Thumb Code    42  main_nand.o(.text)
    SSF_Update_CRC                           0x9000ba23   Thumb Code    36  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x9000ba47   Thumb Code    62  main_nand.o(.text)
    NUTL_Convert_LogAddr_To_PhyAddr          0x9000ba85   Thumb Code     4  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x9000ba89   Thumb Code    78  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x9000bad7   Thumb Code    28  main_nand.o(.text)
    NFB_FOTA_Super_Block_EndMark_Gen         0x9000baf3   Thumb Code    98  main_nand.o(.text)
    NMAIN_WritePTB                           0x9000bf2b   Thumb Code   222  main_nand.o(.text)
    NMAIN_ReadPTB                            0x9000c009   Thumb Code   196  main_nand.o(.text)
    NMAIN_ReadBMT                            0x9000c0cd   Thumb Code    88  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x9000c125   Thumb Code    60  main_nand.o(.text)
    NMAIN_DownloadImage                      0x9000c161   Thumb Code  3916  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x9000d0ad   Thumb Code   310  main_nand.o(.text)
    NMAIN_ReadCmd                            0x9000d1e3   Thumb Code   476  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x9000d44f   Thumb Code   190  main_nand.o(.text)
    NMAIN_ReadBlockCmd                       0x9000d50d   Thumb Code   108  main_nand.o(.text)
    NMAIN_GetPageCmd                         0x9000d579   Thumb Code   422  main_nand.o(.text)
    NMAIN_WriteBlockCmd                      0x9000d71f   Thumb Code     2  main_nand.o(.text)
    NMAIN_Format                             0x9000d721   Thumb Code   518  main_nand.o(.text)
    NMAIN_SetupImageList                     0x9000d958   ARM Code    1092  main_nand.o(.text)
    SDMMC_GetCurrentPart                     0x9000ddd1   Thumb Code     4  sdmmc_dummy.o(.text)
    SDMMC_SetCurrentPart                     0x9000ddd5   Thumb Code     4  sdmmc_dummy.o(.text)
    SDMMC_Read                               0x9000ddd9   Thumb Code     4  sdmmc_dummy.o(.text)
    SDMMC_Write                              0x9000dddd   Thumb Code     4  sdmmc_dummy.o(.text)
    SDMMC_Read_Part                          0x9000dde1   Thumb Code     4  sdmmc_dummy.o(.text)
    SDMMC_Write_Part                         0x9000dde5   Thumb Code     4  sdmmc_dummy.o(.text)
    USB_Init_Device_Status                   0x9000dde9   Thumb Code   196  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x9000dead   Thumb Code     6  dl_usb.o(.text)
    USB_Register_EP0_Class_CmdHdlr           0x9000deb3   Thumb Code    16  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x9000dec3   Thumb Code    20  dl_usb.o(.text)
    USB_Init                                 0x9000e2dd   Thumb Code    76  dl_usb.o(.text)
    uart_set_baudrate                        0x9000e48d   Thumb Code   138  UART.o(.text)
    uart_init                                0x9000e517   Thumb Code    68  UART.o(.text)
    uart_reinit                              0x9000e55b   Thumb Code    26  UART.o(.text)
    uart_getc                                0x9000e575   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x9000e5b7   Thumb Code    46  UART.o(.text)
    uart_gets                                0x9000e5e5   Thumb Code    34  UART.o(.text)
    uart_putc                                0x9000e607   Thumb Code    12  UART.o(.text)
    uart_putc_delay                          0x9000e613   Thumb Code     2  UART.o(.text)
    uart_puts                                0x9000e615   Thumb Code    28  UART.o(.text)
    uart_putc_complete                       0x9000e631   Thumb Code     2  UART.o(.text)
    uart_getw                                0x9000e633   Thumb Code    38  UART.o(.text)
    uart_putw                                0x9000e659   Thumb Code    36  UART.o(.text)
    uart_getl                                0x9000e67d   Thumb Code    36  UART.o(.text)
    uart_putl                                0x9000e6a1   Thumb Code    36  UART.o(.text)
    uart_getll                               0x9000e6c5   Thumb Code    44  UART.o(.text)
    uart_putll                               0x9000e6f1   Thumb Code    44  UART.o(.text)
    COM_Delay                                0x9000e71d   Thumb Code    32  UART.o(.text)
    uart_purge                               0x9000e73d   Thumb Code    18  UART.o(.text)
    uart_get_baud                            0x9000e74f   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x9000e761   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x9000e783   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x9000e78b   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x9000e795   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x9000e7a1   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x9000e7ab   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x9000e7b7   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x9000e7c1   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x9000e7c9   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x9000e7d3   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x9000e7db   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x9000e7e5   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x9000e7ed   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x9000e7f9   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x9000e801   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x9000e815   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x9000e831   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x9000e83b   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0x9000e84f   Thumb Code    20  UART.o(.text)
    GetFwVer                                 0x9000e8c7   Thumb Code   100  get_fw_ver.o(.text)
    sb_init                                  0x9000e959   Thumb Code   184  sb_encode.o(.text)
    sb_enable                                0x9000ea11   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x9000ea1d   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x9000ea25   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x9000ea2d   Thumb Code    20  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x9000ea41   Thumb Code    20  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x9000ea55   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x9000ea69   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x9000ea7d   Thumb Code   118  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x9000eaf3   Thumb Code   176  sb_encode.o(.text)
    sb_authenticate_image                    0x9000eba3   Thumb Code   180  sb_encode.o(.text)
    sb_authenticate_NFB                      0x9000ec57   Thumb Code   146  sb_encode.o(.text)
    sb_is_stop                               0x9000ece9   Thumb Code    16  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x9000ed99   Thumb Code   146  security.o(.text)
    SB_EngineProcess                         0x9000ee2b   Thumb Code    44  security.o(.text)
    IsInRange                                0x9000ee57   Thumb Code    54  security.o(.text)
    GetBootStyle                             0x9000ee8d   Thumb Code     6  security.o(.text)
    GetFATRanges                             0x9000ee93   Thumb Code   184  security.o(.text)
    GetFATRange                              0x9000eff3   Thumb Code    60  security.o(.text)
    DownloadCompletenessCheck                0x9000f02f   Thumb Code    54  security.o(.text)
    GetProjectId                             0x9000f065   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x9000f08b   Thumb Code     6  security.o(.text)
    GetOnFlashRomInfo                        0x9000f091   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0x9000f097   Thumb Code    48  security.o(.text)
