ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_Read_Part
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for dump_dl_info
    sdmmc_handler.o(.text) refers to BLOADER.o(.data) for g_support_new_combo
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_get
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback_Part
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback
    sdmmc_handler.o(.text) refers to BLOADER.o(.data) for g_support_new_combo
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    dl_usb.o(.text) refers to hw_config.o(.text) for mem_set
    dl_usb.o(.text) refers to dl_usb_resource.o(.text) for USB_Software_Speed_Init
    dl_usb.o(.text) refers to dl_usb_drv.o(.text) for USB_Reset_FIFO
    dl_usb.o(.text) refers to assert.o(.text) for _assert
    dl_usb.o(.text) refers to dl_usb_mode.o(.text) for USB_Change_Interface_Sequence
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    dl_usb.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Init_Acm_Status
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    UART.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    UART.o(.text) refers to memset.o(.text) for memset
    UART.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    UART.o(.text) refers to llushr.o(.text) for __aeabi_llsr
    UART.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    UART.o(.text) refers to UART.o(.bss) for .bss
    UART.o(.text) refers to UART.o(.data) for .data
    UART.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    UART.o(.text) refers to BLOADER.o(.data) for g_baudrate
    UART.o(.text) refers to UART.o(.text) for uart_putc
    UART.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    UART.o(.text) refers to dl_usbacm_adap.o(.text) for USB2COM_Get_USB_MAX_PACKET
    UART.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    get_fw_ver.o(.text) refers to get_fw_ver.o(.constdata) for .constdata
    sb_encode.o(.text) refers to hw_config.o(.text) for mem_set
    sb_encode.o(.text) refers to memset.o(.text) for memset
    sb_encode.o(.text) refers to security.o(.text) for SB_EngineProcess
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    sb_encode.o(.text) refers to memcmp.o(.text) for memcmp
    sb_encode.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sb_encode.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    sb_encode.o(.text) refers to sb_encode.o(.data) for .data
    sb_encode.o(.text) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(.text) refers to BLOADER.o(.data) for g_bbchip_bl_version
    sb_encode.o(.text) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    sb_encode.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    sb_encode.o(MT6223_SB) refers to sej_hk.o(.text) for SEJ_V3_Terminate
    sb_encode.o(MT6223_SB) refers to UART.o(.text) for COM_Get_HW_Packet_Size
    sb_encode.o(MT6223_SB) refers to logging.o(.text) for DBG_MSG
    sb_encode.o(MT6223_SB) refers to gpt.o(.text) for GPT_SetMark2
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(MT6223_SB) refers to sb_encode.o(.data) for .data
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.data) for g_max_queue_data_in_rx_buffer
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_ReadBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_EraseBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_WriteBlocks
    security.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    security.o(.text) refers to sej_hk.o(.text) for SEJ_V3_Init
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    security.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    security.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    security.o(.text) refers to main_nand.o(.bss) for g_NMAIN_FOTA_ImageList
    security.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    security.o(.text) refers to security.o(.bss) for .bss
    security.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    security.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    security.o(.text) refers to sec_util.o(.text) for mcmp
    security.o(.text) refers to hw_config.o(.text) for mem_set
    security.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    security.o(.text) refers to logging.o(.text) for DBG_MSG
    security.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    security.o(.text) refers to seccfg.o(.text) for sec_cfg_find
    security.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    security.o(.text) refers to sec_hdr.o(.text) for set_shdr_ver
    security.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    security.o(.text) refers to security.o(.data) for .data
    security.o(.text) refers to sec_dl.o(.text) for sec_img_info_check
    security.o(.text) refers to sec_info.o(.text) for sec_img_info_add
    security.o(.text) refers to memcmp.o(.text) for memcmp
    security.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    security.o(.text) refers to assert.o(.text) for _assert
    security.o(.text) refers to sec_key.o(.text) for sec_decode_key
    security.o(.text) refers to main_nand_internal.o(.text) for NFB_FindImageList
    security.o(.text) refers to bmt.o(.text) for partition_get_offset
    security.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    security.o(.text) refers to sdmmc.o(.text) for SDMMC_SetCurrentPart
    security.o(.text) refers to sec_secro.o(.text) for search_secro
    security.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    security.o(.text) refers to security.o(.constdata) for .constdata
    security.o(.text) refers to sha1_sw.o(.text) for CHE_sha1_Init
    security.o(.text) refers to md5.o(.text) for MD5Init
    sec_flashtool_cfg.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sec_flashtool_cfg.o(.text) refers to strlen.o(.text) for strlen
    sec_flashtool_cfg.o(.text) refers to sec_util.o(.text) for mcmp
    sec_flashtool_cfg.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_chk_img_by_pass
    sec_flashtool_cfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_flashtool_cfg.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sha1_sw.o(.text) refers to strlen.o(.text) for strlen
    sha1_sw.o(.text) refers to strcpy.o(.text) for strcpy
    sha1_sw.o(.text) refers to sha1_sw.o(.bss) for .bss
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    efi.o(.text) refers to efi.o(.constdata) for .constdata
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to memset.o(.text) for memset
    efi.o(.text) refers to efi.o(.text) for efi_guidcpy
    efi.o(.text) refers to efi.o(.text) for efi_crc32
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to efi.o(.text) for param_valid
    efi.o(.text) refers to efi.o(.text) for pack_entries_data
    efi.o(.text) refers to efi.o(.text) for pack_pheader_data
    efi.o(.text) refers to memset.o(.text) for memset
    efi.o(.text) refers to efi.o(.text) for last_lba
    efi.o(.text) refers to uwrite4.o(.text) for __aeabi_uwrite4
    efi.o(.text) refers to efi.o(.text) for write_pmbr_data
    efi.o(.text) refers to efi.o(.text) for write_pheader_data
    efi.o(.text) refers to efi.o(.text) for write_pentries_data
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to efi.o(.text) for param_valid
    efi.o(.text) refers to efi.o(.text) for pack_entries_data
    efi.o(.text) refers to efi.o(.text) for pack_sheader_data
    efi.o(.text) refers to efi.o(.text) for write_sheader_data
    efi.o(.text) refers to efi.o(.text) for write_sentries_data
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.text) for read_data
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    efi.o(.text) refers to uwrite4.o(.text) for __aeabi_uwrite4
    efi.o(.text) refers to efi.o(.text) for efi_crc32
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to efi.o(.text) for last_lba
    efi.o(.text) refers to efi.o(.text) for parse_gpt_header
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Part
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Write_Part
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to memset.o(.text) for memset
    efi.o(.text) refers to uwrite4.o(.text) for __aeabi_uwrite4
    efi.o(.text) refers to efi.o(.text) for last_lba
    efi.o(.text) refers to efi.o(.text) for get_first_usable_lba
    efi.o(.text) refers to efi.o(.text) for get_last_usable_lba
    efi.o(.text) refers to efi.o(.text) for efi_crc32
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Part
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Write_Part
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to memset.o(.text) for memset
    efi.o(.text) refers to uwrite4.o(.text) for __aeabi_uwrite4
    efi.o(.text) refers to efi.o(.text) for last_lba
    efi.o(.text) refers to efi.o(.text) for get_first_usable_lba
    efi.o(.text) refers to efi.o(.text) for get_last_usable_lba
    efi.o(.text) refers to efi.o(.text) for efi_crc32
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.text) for last_lba
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Part
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Write_Part
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to efi.o(.text) for get_first_usable_lba
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Part
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Write_Part
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to efi.o(.text) for get_last_usable_lba
    efi.o(.text) refers to efi.o(.text) for last_lba
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Part
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Write_Part
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Read_Part
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.data) for .data
    dramc_calib.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_calib.o(.text) refers to EMI.o(.text) for mt_get_dram_type
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.text) for do_dqs_gw_calib_1
    dramc_calib.o(.text) refers to dramc_dle_cal.o(.text) for do_dle_calib
    dramc_calib.o(.text) refers to dramc_calib.o(.data) for .data
    dramc_calib.o(.text) refers to dramc_calib.o(.bss) for .bss
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value0
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_fine_value0
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value1
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_fine_value1
    msdc.o(.text) refers to logging.o(.text) for DBG_MSG
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_set_field
    msdc.o(.text) refers to memset.o(.text) for memset
    msdc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    msdc.o(.text) refers to xgpt.o(.text) for udelay
    msdc.o(.text) refers to msdc.o(.data) for .data
    msdc.o(.text) refers to msdc.o(.constdata) for .constdata
    msdc.o(.text) refers to memcpy.o(.text) for memcpy
    msdc.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    msdc.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_aligncopy_read_size
    msdc.o(.text) refers to msdc_cust.o(.data) for msdc_cap
    msdc.o(.text) refers to msdc.o(.bss) for .bss
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_set_field
    msdc.o(.text) refers to xgpt.o(.text) for udelay
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_set_field
    msdc.o(.text) refers to msdc.o(.text) for msdc_dma_transfer
    msdc.o(.text) refers to memcpy.o(.text) for memcpy
    msdc.o(.text) refers to logging.o(.text) for DBG_MSG
    msdc.o(.text) refers to msdc.o(.text) for msdc_pio_read_word
    msdc.o(.text) refers to msdc.o(.text) for msdc_abort
    msdc.o(.text) refers to logging.o(.text) for DBG_MSG
    msdc.o(.text) refers to msdc.o(.text) for msdc_pio_write_word
    msdc.o(.text) refers to msdc.o(.text) for msdc_abort
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_get_field
    msdc.o(.text) refers to logging.o(.text) for DBG_MSG
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_get_field
    msdc.o(.text) refers to logging.o(.text) for DBG_MSG
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_get_field
    msdc.o(.text) refers to logging.o(.text) for DBG_MSG
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_get_field
    msdc.o(.text) refers to msdc_cust.o(.data) for msdc_cap
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_get_field
    msdc.o(.text) refers to msdc_cust.o(.data) for msdc_cap
    msdc.o(.text) refers to msdc.o(.text) for msdc_card_detect
    msdc.o(.text) refers to xgpt.o(.text) for udelay
    msdc_utils.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    msdc_utils.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    rid.o(.text) refers to security.o(.text) for Hash
    rid.o(.text) refers to memcpy.o(.text) for memcpy
    rtc.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    rtc.o(.text) refers to logging.o(.text) for DBG_MSG
    rtc.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to BLOADER.o(.data) for g_wo_bat_configure
    rtc.o(.text) refers to platform.o(.data) for g_IsBatteryExist
    rtc.o(.text) refers to rtc.o(.constdata) for .constdata
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to logging.o(.text) for DBG_MSG
    rtc.o(.text) refers to rtc.o(.text) for rtc_bbpu_power_down
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.text) for rtc_2sec_stat_clear
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    sal_pll.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    sal_pll.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    sal_pll.o(.text) refers to sal_pll.o(.data) for .data
    sal_pll.o(.text) refers to sal_pll.o(.constdata) for .constdata
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    cache.o(.text) refers to cache.o(.text) for MTK_EnableL1Cache
    cache.o(.text) refers to cache.o(.text) for MTK_EnableCache
    cache.o(.text) refers to cache.o(.text) for MTK_DisableCache
    test_bus.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_bus.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_ext_sram.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    test_ext_sram.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    test_ext_sram.o(.text) refers to memcpy.o(.text) for memcpy
    test_ext_sram.o(.text) refers to memcmp.o(.text) for memcmp
    test_ext_sram.o(.text) refers to logging.o(.text) for DBG_MSG
    test_ext_sram.o(.text) refers to test_ext_sram.o(.constdata) for .constdata
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy
    nand_download_internal.o(.text) refers to memcmp.o(.text) for memcmp
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NFB_BL_ECC_Encode
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CreateDeviceHeader
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    nand_download_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_GetBootRegionStartAddr
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_WriteHeaderBlock
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CreateDeviceHeader
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalBoundaryAddr
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalNextBeginAddr_Internal
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_UpdateBeginAndBoundaryAddr
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalBoundaryAddr
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_UpdateBeginAndBoundaryAddr
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_WritePacketToFlash_Internal_UpdateBRLYT
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockReplacement
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    dl_usb_mode.o(.text) refers to dl_usb_resource.o(.text) for USB_Register_CreateFunc
    dl_usb_mode.o(.text) refers to dl_usb.o(.text) for USB_Init
    dl_usb_mode.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Acm_DataIf_Speed_Reset
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usb_resource.o(.text) refers to assert.o(.text) for _assert
    dl_usb_resource.o(.text) refers to kal_release.o(.text) for kal_mem_cpy
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.bss) for .bss
    dl_usb_resource.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.constdata) for .constdata
    dl_usb_resource.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usbacm_drv.o(.text) refers to dl_usb_drv.o(.text) for USB_EP0_Pkt_Len
    dl_usbacm_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.text) for USB_Register_EP0_RxHdlr
    dl_usbacm_drv.o(.text) refers to dl_usb_resource.o(.text) for USB_Get_Interface_Number
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.bss) for .bss
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_drv.o(.text) refers to dl_usbacm_adap.o(.bss) for usbacm_rx_buf
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.data) for .data
    assert.o(.text) refers to logging.o(.text) for DBG_MSG
    assert.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    assert.o(.text) refers to BLOADER.o(.text) for FinishCmd
    assert.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    md5.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    md5.o(.text) refers to md5.o(.data) for .data
    sec_dl.o(.text) refers to sej_export.o(.text) for sec_sej_key_init
    sec_dl.o(.text) refers to bmt.o(.text) for partition_get_offset
    sec_dl.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_dl.o(.text) refers to assert.o(.text) for _assert
    sec_dl.o(.text) refers to sec_dl_v1.o(.text) for sec_v1_post_proc
    sec_dl.o(.text) refers to sec_dl_v3.o(.text) for sec_v3_post_proc
    sec_dl.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_info.o(.text) refers to assert.o(.text) for _assert
    sec_info.o(.text) refers to sec_info_v1.o(.text) for sec_img_info_v1_add
