ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    sec_info_v3.o(.text) refers to ext_region.o(.text) for sec_ext_reg_init
    sec_info_v3.o(.text) refers to sec_hdr.o(.text) for shdr_img_ver
    sec_info_v3.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info_v3.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sej_export.o(.text) refers to sej_hk.o(.text) for SEJ_SWOTP_Set
    sej_export.o(.text) refers to logging.o(.text) for DBG_MSG
    sej_export.o(.text) refers to sej_sk.o(.text) for sej_set_key
    sej_export.o(.text) refers to security.o(.bss) for g_LoadInfo
    ext_region.o(.text) refers to memcpy.o(.text) for memcpy
    ext_region.o(.text) refers to logging.o(.text) for DBG_MSG
    ext_region.o(.text) refers to sec_util.o(.text) for mcmp
    ext_region.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    ext_region.o(.text) refers to ext_region.o(.data) for .data
    ext_region.o(.text) refers to security.o(.bss) for g_LoadInfo
    seccfg_dev.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg_dev.o(.text) refers to hw_config.o(.text) for mem_set
    seccfg_dev.o(.text) refers to sec_util.o(.text) for mcpy
    seccfg_dev.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    seccfg_dev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    seccfg_dev.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    seccfg_dev.o(.text) refers to assert.o(.text) for _assert
    seccfg_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    seccfg_dev.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    seccfg_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageProgram
    seccfg_dev.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    seccfg_dev.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    seccfg_dev.o(.text) refers to sec_dev.o(.bss) for sec_page
    seccfg_dev.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    seccfg_dev.o(.text) refers to security.o(.bss) for g_LoadInfo
    sej_sk.o(.text) refers to memcpy.o(.text) for memcpy
    sej_sk.o(.text) refers to memset.o(.text) for memset
    sej_sk.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    sej_sk.o(.text) refers to logging.o(.text) for DBG_MSG
    sej_sk.o(.text) refers to sej_sk.o(.bss) for .bss
    locale.o(.text) refers to locale_r.o(.text) for _setlocale_r
    locale.o(.text) refers to locale.o(.bss) for .bss
    memcpy.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    rt_memcpy.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    memset.o(.text) refers to rt_memclr.o(.text) for _memset
    aeabi_sdiv_div0_cr4.o(x$sdiv) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$sdivmod) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$udiv) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$udivmod) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$sdiv) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$sdivmod) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$udiv) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$udivmod) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_idiv0_sigfpe.o(.text) refers to rt_div0.o(.text) for __rt_div0
    aeabi_ldiv0_sigfpe.o(.text) refers to rt_div0.o(.text) for __rt_div0
    locale_r.o(.text) refers to rt_locale.o(.text) for __rt_locale
    locale_r.o(.text) refers to null_locale.o(locale$$data) for __lcnull_start
    rt_memclr.o(.text) refers to rt_neon_memclr_w.o(.text) for _memset_w
    rt_div0.o(.text) refers to defsig_fpe_outer.o(.text) for __rt_SIGFPE
    rt_locale.o(.text) refers to rt_locale.o(.bss) for __rt_locale_data
    rt_locale_intlibspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    libspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    defsig_fpe_outer.o(.text) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
    defsig_fpe_outer.o(.text) refers to defsig_exit.o(.text) for __sig_exit
    defsig_fpe_formal.o(.text) refers to rt_raise.o(.text) for __rt_raise
    rt_raise.o(.text) refers to __raise.o(.text) for __raise
    rt_raise.o(.text) refers to sys_exit.o(.text) for _sys_exit
    defsig_exit.o(.text) refers to sys_exit.o(.text) for _sys_exit
    defsig_fpe_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    sys_exit.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    __raise.o(.text) refers to defsig.o(CL$$defsig) for __default_signal_handler
    defsig_general.o(.text) refers to sys_wrch.o(.text) for _ttywrch
    sys_wrch.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    defsig.o(CL$$defsig) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
    defsig_abrt_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_rtred_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_rtmem_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_stak_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_pvfn_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_cppl_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_segv_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_other.o(.text) refers to defsig_general.o(.text) for __default_signal_display


==============================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    ../../angel/rt.s                         0x00000000   Number         0  aeabi_idiv0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_raise.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_ldiv0_sigfpe.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_ldiv0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_idiv0_sigfpe.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_locale_intlibspace.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_locale.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_div0.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  use_no_semi.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  libspace.o ABSOLUTE
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_exit.o ABSOLUTE
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_wrch.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_cr4.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_rt_div0_cr4.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_rt_cr4.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_div0_cr4.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  locale_r.o ABSOLUTE
    ../../locale.s                           0x00000000   Number         0  null_locale.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llushr.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llshl.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  lludiv5.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memcpy.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_noneon_memcpy_w_ca9.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_neon_memclr_w.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memset.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_abrt_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_formal.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_outer.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtred_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtmem_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_stak_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_cppl_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_segv_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_exit.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_pvfn_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_other.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_general.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  __raise.o ABSOLUTE
    ../../signal.s                           0x00000000   Number         0  defsig.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcpy.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  memcmp.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    ./SRC/core/seccfg/ext_region.c           0x00000000   Number         0  ext_region.o ABSOLUTE
    ./SRC/core/seccfg/seccfg.c               0x00000000   Number         0  seccfg.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_crypto.c        0x00000000   Number         0  seccfg_crypto.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_dev.c           0x00000000   Number         0  seccfg_dev.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_ver.c           0x00000000   Number         0  seccfg_ver.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_dl_v1.c         0x00000000   Number         0  sec_dl_v1.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_info_v1.c       0x00000000   Number         0  sec_info_v1.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_dl_v3.c         0x00000000   Number         0  sec_dl_v3.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_info_v3.c       0x00000000   Number         0  sec_info_v3.o ABSOLUTE
    ./SRC/core/secdl/sec_dl.c                0x00000000   Number         0  sec_dl.o ABSOLUTE
    ./SRC/core/secdl/sec_info.c              0x00000000   Number         0  sec_info.o ABSOLUTE
    ./SRC/core/secro/sec_secro.c             0x00000000   Number         0  sec_secro.o ABSOLUTE
    ./SRC/core/sej/sej_export.c              0x00000000   Number         0  sej_export.o ABSOLUTE
    ./SRC/core/sej/sej_hk.c                  0x00000000   Number         0  sej_hk.o ABSOLUTE
    ./SRC/core/sej/sej_sk.c                  0x00000000   Number         0  sej_sk.o ABSOLUTE
    ./SRC/core/util/sec_dev.c                0x00000000   Number         0  sec_dev.o ABSOLUTE
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT6572/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT6572/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT6572/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT6572/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT6572/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6572/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT6572/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6572/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT6572/common/nand/src/snand_drv_COMMON_v3.c 0x00000000   Number         0  snand_drv_COMMON_v3.o ABSOLUTE
    ./custom/MT6572/common/nand/src/snand_drv_VENDOR_1.c 0x00000000   Number         0  snand_drv_VENDOR_1.o ABSOLUTE
    ./custom/MT6572/common/nor/src/flash_drv_AM29PDL128G.c 0x00000000   Number         0  flash_drv_AM29PDL128G.o ABSOLUTE
    ./custom/MT6572/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT6572/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT6572/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT6572/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT6572/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6572/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT6572/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT6572/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6572/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT6572/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT6572/src/BOOTARM_DRAM.s       0x00000000   Number         0  BOOTARM_DRAM.o ABSOLUTE
    ./custom/MT6572/src/da_loop_hash.c       0x00000000   Number         0  da_loop_hash.o ABSOLUTE
    ./custom/MT6572/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT6572/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT6572/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT6572/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT6572/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT6572/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT6572/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT6572/common/src/mmc_core.c  0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT6572/common/src/nand_adaptor.c 0x00000000   Number         0  nand_adaptor.o ABSOLUTE
    ./platform/MT6572/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT6572/common/src/snand_util_func.c 0x00000000   Number         0  snand_util_func.o ABSOLUTE
    ./platform/MT6572/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT6572/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT6572/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT6572/src/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT6572/src/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT6572/src/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT6572/src/mt_emi.c           0x00000000   Number         0  mt_emi.o ABSOLUTE
    ./platform/MT6572/src/mt_rtc.c           0x00000000   Number         0  mt_rtc.o ABSOLUTE
    ./platform/MT6572/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT6572/src/pmic.c             0x00000000   Number         0  pmic.o ABSOLUTE
    ./platform/MT6572/src/pmic_wrap_6572.c   0x00000000   Number         0  pmic_wrap_6572.o ABSOLUTE
    ./platform/MT6572/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT6572/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT6572/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT6572/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT6572/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT6572/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT6572/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT6572/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT6572/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT6572/system/common/src/da_init.c 0x00000000   Number         0  da_init.o ABSOLUTE
    ./platform/MT6572/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT6572/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT6572/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT6572/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT6572/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT6572/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT6572/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT6572/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT6572/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT6572/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT6572/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT6572/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT6572/system/modules/sdmmc/src/addr_trans.c 0x00000000   Number         0  addr_trans.o ABSOLUTE
    ./platform/MT6572/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT6572/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT6572/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT6572/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT6572/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT6572/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT6572/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0x02007000   Section      192  BOOTARM.o(Init)
    .text                                    0x020070c0   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0x020071d0   Section        0  snand_drv_COMMON_v3.o(.text)
    mtk_snand_is_invalid_page                0x020071d1   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command_ext                0x020071fb   Thumb Code   102  snand_drv_COMMON_v3.o(.text)
    mtk_snand_reset_dev                      0x020072fb   Thumb Code    98  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_enable_spiq                0x0200735d   Thumb Code   114  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ecc_config                     0x020073cf   Thumb Code   140  snand_drv_COMMON_v3.o(.text)
    mtk_snand_split_read_part2               0x02007747   Thumb Code   370  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_read_devecc          0x020078b9   Thumb Code   306  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_read                 0x020079eb   Thumb Code   404  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_write_devecc         0x02007b7f   Thumb Code   174  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_write                0x02007c2d   Thumb Code   250  snand_drv_COMMON_v3.o(.text)
    mtk_snand_write_fdm_data_devecc          0x02007d27   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_write_page_data                0x02007dd1   Thumb Code    48  snand_drv_COMMON_v3.o(.text)
    mtk_snand_stop_write                     0x02007e01   Thumb Code    54  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_program_execute            0x02007e37   Thumb Code    80  snand_drv_COMMON_v3.o(.text)
    mtk_snand_status_ready                   0x0200859f   Thumb Code    30  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_op                     0x020085bd   Thumb Code    46  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command                    0x020085eb   Thumb Code    20  snand_drv_COMMON_v3.o(.text)
    mtk_snand_gen_c1a3                       0x020085ff   Thumb Code    38  snand_drv_COMMON_v3.o(.text)
    mtk_snand_configure_fdm                  0x02008625   Thumb Code    26  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_mode                       0x0200863f   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_autoformat                 0x0200864d   Thumb Code    22  snand_drv_COMMON_v3.o(.text)
    mtk_snand_read_fdm_data_devecc           0x02008663   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_check_RW_count                 0x0200870d   Thumb Code    52  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_trigger                0x02008741   Thumb Code    64  snand_drv_COMMON_v3.o(.text)
    .text                                    0x020087b0   Section        0  logging.o(.text)
    outNumHex                                0x020087d1   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x020089bf   Thumb Code    30  logging.o(.text)
    .text                                    0x02008a58   Section        0  main.o(.text)
    .text                                    0x02008a78   Section        0  xgpt.o(.text)
    get_timer_masked                         0x02008afd   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x02008c07   Thumb Code    20  xgpt.o(.text)
    .text                                    0x02008c34   Section        0  da_init.o(.text)
    .text                                    0x020091c0   Section        0  BLOADER.o(.text)
    .text                                    0x02009760   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x02009821   Thumb Code   116  bmt.o(.text)
    find_available_block                     0x02009895   Thumb Code   176  bmt.o(.text)
    write_bmt_to_flash                       0x02009953   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x020099a7   Thumb Code   316  bmt.o(.text)
    dump_bmt_info                            0x02009c81   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x02009c91   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x02009cb3   Thumb Code    36  bmt.o(.text)
    .text                                    0x02009ce0   Section        0  mmc_core.o(.text)
    mmc_send_op_cond                         0x02009cff   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x02009d4f   Thumb Code    54  mmc_core.o(.text)
    mmc_decode_cid                           0x02009d85   Thumb Code   504  mmc_core.o(.text)
    mmc_send_relative_addr                   0x02009f7d   Thumb Code    92  mmc_core.o(.text)
    unstuff_bits                             0x0200a1d1   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x0200a20d   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x0200a227   Thumb Code    30  mmc_core.o(.text)
    .text                                    0x0200a2f8   Section        0  nand_adaptor.o(.text)
    .text                                    0x0200a3b0   Section        0  nand_util_func.o(.text)
    .text                                    0x0200b418   Section        0  dl_usb_drv.o(.text)
    .text                                    0x0200b958   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x0200bde4   Section        0  mt_emi.o(.text)
    init_lpddr2                              0x0200c171   Thumb Code   588  mt_emi.o(.text)
    init_lpddr3                              0x0200c3bd   Thumb Code   332  mt_emi.o(.text)
    init_pcdram3                             0x0200c509   Thumb Code   296  mt_emi.o(.text)
    init_lpddr1                              0x0200dee1   Thumb Code   152  mt_emi.o(.text)
    .text                                    0x0200e068   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x0200e1c9   Thumb Code   118  platform.o(.text)
    .text                                    0x0200e564   Section        0  hw_config.o(.text)
    .text                                    0x0200e7f4   Section        0  kal_release.o(.text)
    .text                                    0x0200e850   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x0200e943   Thumb Code   216  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x0200ea1b   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x0200ea6b   Thumb Code   300  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x0200eb97   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x0200ec19   Thumb Code   224  dl_usb.o(.text)
    USB_Reset                                0x0200ecf9   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x0200edc1   Thumb Code    78  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x0200ee0f   Thumb Code    92  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x0200ee6b   Thumb Code   110  dl_usb.o(.text)
    .text                                    0x0200eee8   Section        0  assert.o(.text)
    .text                                    0x0200f02c   Section        0  UART.o(.text)
    .text                                    0x0200f41c   Section        0  sha1_sw.o(.text)
    .text                                    0x0200f7dc   Section        0  snand_util_func.o(.text)
    SNUTL_IsInvalidPage                      0x0200f7dd   Thumb Code    42  snand_util_func.o(.text)
    .text                                    0x02010700   Section        0  EMI.o(.text)
    .text                                    0x020107ac   Section        0  msdc.o(.text)
    msdc_clr_gpio                            0x02010903   Thumb Code   244  msdc.o(.text)
