ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    .bss                                     0x8204229c   Section     4352  test_main.o(.bss)
    .bss                                     0x8204339c   Section    43972  security.o(.bss)
    .bss                                     0x8204df60   Section     4112  security.o(.bss)
    .bss                                     0x8204ef70   Section    32768  sec_dev.o(.bss)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv4$PE$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$ZI$$Length     0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$Length                 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$Length                   0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __ARM_exceptions_init                     - Undefined Weak Reference
    __alloca_initialize                       - Undefined Weak Reference
    __cpp_initialize__aeabi_                  - Undefined Weak Reference
    __cxa_finalize                            - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    __user_heap_extent                        - Undefined Weak Reference
    _atexit_init                              - Undefined Weak Reference
    _clock_init                               - Undefined Weak Reference
    _fp_trap_init                             - Undefined Weak Reference
    _fp_trap_shutdown                         - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    _getenv_init                              - Undefined Weak Reference
    _handle_redirection                       - Undefined Weak Reference
    _initio                                   - Undefined Weak Reference
    _mutex_acquire                            - Undefined Weak Reference
    _mutex_free                               - Undefined Weak Reference
    _mutex_release                            - Undefined Weak Reference
    _rand_init                                - Undefined Weak Reference
    _signal_finish                            - Undefined Weak Reference
    _signal_init                              - Undefined Weak Reference
    _terminateio                              - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length         0x00000b78   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$ZI$$Length               0x000086c0   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$ZI$$Length             0x00016f70   Number         0  anon$$obj.o ABSOLUTE
    Load$$ZI_MAIN$$Base                      0x00102000   Number         0  anon$$obj.o ABSOLUTE
    g_Argument                               0x0010201c   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x00102104   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x00102114   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0x00102150   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0x00102174   Data          56  BLOADER.o(.bss)
    g_NMAIN_TmpPage                          0x001021b0   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x001032b0   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x001034e4   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x00103628   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x00103c38   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x00103d48   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x00103dcc   Data        1028  main_nand.o(.bss)
    test_len2                                0x001041d0   Data          64  main_nand.o(.bss)
    dll_part                                 0x00104610   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    Image$$ZI_MAIN$$Base                     0x00105510   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$ZI$$Base                 0x00105510   Number         0  bmt.o(.bss)
    g_nand_chip                              0x00105510   Data          68  bmt.o(.bss)
    g_UsbDrvInfo                             0x00109828   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x001098c0   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x00109ac8   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0x00109d10   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x00109ea0   Data         248  hw_config.o(.bss)
    g_sdmmc_common_buf                       0x0010a228   Data        8192  sdmmc.o(.bss)
    g_Image_Checksum                         0x0010c4a0   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x0010c540   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x0010cb20   Data        1120  dl_usb.o(.bss)
    g_UsbACM                                 0x0010d9b0   Data          48  dl_usbacm_drv.o(.bss)
    opt_tx_dq                                0x0010da4c   Data          16  dramc_calib.o(.bss)
    dle_result                               0x0010da5c   Data          64  dramc_dle_cal.o(.bss)
    Image$$INT_SYSRAM$$Base                  0x12000000   Number         0  BOOTARM.o(Init)
    C_Main                                   0x120000d9   Thumb Code    26  main.o(.text)
    __rt_lib_init_heap_2                     0x120000d9   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000008)
    __rt_lib_init_lc_ctype_2                 0x120000d9   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000011)
    _maybe_terminate_alloc                   0x120000d9   Thumb Code     0  maybetermalloc1.o(.emb_text)
    FinishCmd                                0x120000f9   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x12000163   Thumb Code    24  BLOADER.o(.text)
    CalculatePacketLength                    0x1200017b   Thumb Code    30  BLOADER.o(.text)
    ObtainData                               0x12000199   Thumb Code   230  BLOADER.o(.text)
    SpeedCmd                                 0x12000473   Thumb Code   418  BLOADER.o(.text)
    ReportDetectionResult                    0x12000615   Thumb Code   446  BLOADER.o(.text)
    READ_DL_INFO                             0x120007d3   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x12000803   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x12000919   Thumb Code   106  BLOADER.o(.text)
    WriteReg16Cmd                            0x12000983   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x1200099d   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x120009b5   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x120009cf   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x120009e7   Thumb Code   356  BLOADER.o(.text)
    SetupCOM                                 0x12000b4b   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x12000bdd   Thumb Code    34  BLOADER.o(.text)
    GetNandID                                0x12000bff   Thumb Code   116  BLOADER.o(.text)
    ReportFlashID                            0x12000c73   Thumb Code    90  BLOADER.o(.text)
    InitSync                                 0x12000ccd   Thumb Code   158  BLOADER.o(.text)
    InitSecurity                             0x12000d6b   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x12000d9d   Thumb Code   304  BLOADER.o(.text)
    InitBufferSize                           0x12000ecd   Thumb Code   286  BLOADER.o(.text)
    EnableDRAM                               0x12000feb   Thumb Code   256  BLOADER.o(.text)
    DA_GetFATRange                           0x120010eb   Thumb Code    52  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x1200111f   Thumb Code   110  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x1200118d   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x120012e9   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x120013f9   Thumb Code   242  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x120014eb   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x1200156b   Thumb Code    64  BLOADER.o(.text)
    COM_EnableUSBDL                          0x120015ab   Thumb Code   124  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x12001627   Thumb Code   130  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x120016a9   Thumb Code    46  BLOADER.o(.text)
    DACmdDispatcher                          0x120016d7   Thumb Code  1024  BLOADER.o(.text)
    EnableDramAndGetNandTable                0x12001ad7   Thumb Code   274  BLOADER.o(.text)
    DownloadStart                            0x12001be9   Thumb Code   168  BLOADER.o(.text)
    PAGE_NUM                                 0x12001d7d   Thumb Code    10  bmt.o(.text)
    nand_read_page_bmt                       0x12001d87   Thumb Code    38  bmt.o(.text)
    nand_block_bad_bmt                       0x12001dad   Thumb Code    22  bmt.o(.text)
    nand_erase_bmt                           0x12001dc3   Thumb Code    30  bmt.o(.text)
    mark_block_bad_bmt                       0x12001de1   Thumb Code    30  bmt.o(.text)
    nand_write_page_bmt                      0x12001dff   Thumb Code    38  bmt.o(.text)
    set_bad_index_to_oob                     0x12002043   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x120020a5   Thumb Code    96  bmt.o(.text)
    get_mapping_block_index                  0x1200224f   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x12002289   Thumb Code   282  bmt.o(.text)
    NUTL_INIT_PARM                           0x120023a3   Thumb Code    82  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x120023f5   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x12002421   Thumb Code    72  bmt.o(.text)
    nand_write_page                          0x12002469   Thumb Code    72  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x120024b1   Thumb Code   124  bmt.o(.text)
    find_empty_page_from_top                 0x1200252d   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x1200260d   Thumb Code   208  bmt.o(.text)
    NUTL_Logic_PageRead                      0x120026dd   Thumb Code    76  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x12002729   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x120028b7   Thumb Code   482  bmt.o(.text)
    nand_read_page_hwecc                     0x12002a99   Thumb Code    38  bmt.o(.text)
    find_mirror_pt_from_bottom               0x12002abf   Thumb Code   136  bmt.o(.text)
    load_exist_part_tab                      0x12002b47   Thumb Code   194  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x12002c09   Thumb Code  1260  bmt.o(.text)
    SDMMC_PTB_Update                         0x120030f5   Thumb Code   986  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x120034cf   Thumb Code  1810  bmt.o(.text)
    get_bmt_ptr                              0x12003be1   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x12003d1d   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x12003d2d   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x12003d4f   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x12003da1   Thumb Code   132  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x12003e25   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x12003e81   Thumb Code   130  flash_otp.o(.text)
    OTP_LockCMD                              0x12003f03   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x12003f13   Thumb Code    16  flash_otp.o(.text)
    UART_PutByte                             0x12003f31   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x12003f3b   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x12003f7d   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x12004089   Thumb Code    66  logging.o(.text)
    SetLoggingLevel                          0x120040cb   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x120040e3   Thumb Code     6  logging.o(.text)
    Log                                      0x120040e9   Thumb Code    72  logging.o(.text)
    mmc_dump_ext_csd                         0x120041c9   Thumb Code  4018  mmc_core.o(.text)
    mmc_get_host                             0x1200517b   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0x12005187   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x120051d3   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x120051f1   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x12005a9b   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x12005b1b   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0x12005cdf   Thumb Code    78  mmc_core.o(.text)
    mmc_read_ext_csd                         0x12005eab   Thumb Code   198  mmc_core.o(.text)
    mmc_set_write_prot                       0x12005f71   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x12005fab   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x12006011   Thumb Code   312  mmc_core.o(.text)
    mmc_erase_is_support                     0x12006149   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0x12006173   Thumb Code    78  mmc_core.o(.text)
    mmc_erase_end                            0x120061c1   Thumb Code    78  mmc_core.o(.text)
    mmc_erase                                0x1200620f   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x12006291   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x120062ad   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x120062ef   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x12006313   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x12006345   Thumb Code   262  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x1200644b   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x12006471   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x12006495   Thumb Code   152  mmc_core.o(.text)
    mmc_block_read                           0x1200652d   Thumb Code   364  mmc_core.o(.text)
    mmc_block_write                          0x1200675d   Thumb Code   136  mmc_core.o(.text)
    mmc_set_user_wp                          0x120067e5   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x12006815   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x12006855   Thumb Code   240  mmc_core.o(.text)
    mmc_block_erase                          0x12006945   Thumb Code   690  mmc_core.o(.text)
    mmc_init_mem_card                        0x12006bf7   Thumb Code   628  mmc_core.o(.text)
    mmc_init_card                            0x12006e6b   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x12006f13   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x12006f2d   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x12006f31   Thumb Code    86  mmc_core.o(.text)
    mmc_get_cid                              0x12006f87   Thumb Code   874  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x120072f1   Thumb Code   128  mmc_core.o(.text)
    NUTL_NFI_SelectCS                        0x120074e5   Thumb Code    60  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x12007521   Thumb Code    18  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x12007533   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x12007535   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x120075ed   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x12007631   Thumb Code   104  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x12007699   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x120076cd   Thumb Code   162  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x1200776f   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x12007771   Thumb Code    94  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x120077cf   Thumb Code   440  nand_util_func.o(.text)
    NUTL_BlockErase                          0x12007987   Thumb Code    98  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x120079e9   Thumb Code    56  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x12007a21   Thumb Code   534  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x12007c37   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x12007c7f   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x12007cdf   Thumb Code   492  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x12007ecb   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x12007f2d   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x12007f35   Thumb Code   560  nand_util_func.o(.text)
    NUTL_PageProgram                         0x12008165   Thumb Code    20  nand_util_func.o(.text)
    NUTL_CopyBack                            0x12008179   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x12008205   Thumb Code   158  nand_util_func.o(.text)
    NUTL_CheckRange                          0x120082a3   Thumb Code    84  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x120082f7   Thumb Code   216  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x120083cf   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x120083e3   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x120083ff   Thumb Code   130  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x12008481   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x120084e9   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x12008527   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x12008595   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x120085cf   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x12008671   Thumb Code   124  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x120086f1   Thumb Code    80  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x12008745   Thumb Code   146  nand_util_func.o(.text)
    USB_Enable_HS                            0x120087e1   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x120087eb   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x120087f5   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x1200882b   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x12008847   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x1200886b   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x1200887d   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x12008895   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0x120088c5   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x120088e1   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x120088f3   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x12008913   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x1200891f   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x12008929   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x12008973   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x120089b7   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x120089bf   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x120089f9   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x12008a33   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x12008a75   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x12008aab   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x12008afd   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x12008b23   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x12008b63   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x12008b75   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x12008b97   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x12008ba5   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x12008bbd   Thumb Code    76  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x12008c09   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x12008c2f   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x12008cff   Thumb Code    18  dl_usb_drv.o(.text)
    USB_SetDPB                               0x12008d11   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x12008d5d   Thumb Code    62  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x12008d9b   Thumb Code   106  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x12008e05   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x12008e11   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x12008e1d   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x12008e2f   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x12008e61   Thumb Code   212  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x12008f35   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x12008f81   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x12008fb7   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x12008fe7   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x12009033   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x12009061   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x120090ad   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x120090bd   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x120090cf   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x1200911b   Thumb Code   162  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x120091bd   Thumb Code    98  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x1200921f   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x12009225   Thumb Code    12  dl_usbacm_adap.o(.text)
    SAL_IsBatteryExist                       0x12009251   Thumb Code    94  platform.o(.text)
    SAL_Init                                 0x120092af   Thumb Code    44  platform.o(.text)
    SAL_DeInit                               0x120092db   Thumb Code   112  platform.o(.text)
    SAL_ResetDevice                          0x1200934b   Thumb Code    92  platform.o(.text)
    SAL_ConfigPLL                            0x120093a7   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x120093d1   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x120093ef   Thumb Code    30  platform.o(.text)
    SAL_RTCLatchPower                        0x1200947b   Thumb Code    74  platform.o(.text)
    SAL_RTCReleasePower                      0x120094c5   Thumb Code    66  platform.o(.text)
    kal_get_crc_u8                           0x12009507   Thumb Code    82  platform.o(.text)
    pmic_read_interface                      0x120096c5   Thumb Code    70  pmic.o(.text)
    pmic_config_interface                    0x1200970b   Thumb Code    92  pmic.o(.text)
    upmu_set_rg_auxadc_chsel                 0x12009767   Thumb Code    12  pmic.o(.text)
    upmu_set_rg_auxadc_start                 0x12009773   Thumb Code    12  pmic.o(.text)
    upmu_get_rg_adc_rdy_c0                   0x1200977f   Thumb Code    24  pmic.o(.text)
    upmu_get_rg_adc_out_c0_trim              0x12009797   Thumb Code    26  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0x120097b1   Thumb Code   156  pmic.o(.text)
    gpt4_get_current_tick                    0x120099fd   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x12009a03   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x12009a1f   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x12009a33   Thumb Code    14  xgpt.o(.text)
    gpt4_time2tick_ms                        0x12009a41   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x12009a69   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x12009a83   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x12009acd   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x12009af9   Thumb Code    34  xgpt.o(.text)
    udelay                                   0x12009b1b   Thumb Code   104  xgpt.o(.text)
    timer_init                               0x12009b83   Thumb Code    24  xgpt.o(.text)
    blkdev_register                          0x12009bc9   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x12009be7   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x12009bfd   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x12009c03   Thumb Code   426  blkdev.o(.text)
    blkdev_write                             0x12009dad   Thumb Code   470  blkdev.o(.text)
    Download_BL_CheckFlashDev                0x12009f89   Thumb Code   102  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0x1200a023   Thumb Code    58  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x1200a05d   Thumb Code    58  download_bloader.o(.text)
    Download_BL_GetProfile                   0x1200a097   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x1200a105   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x1200a18f   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x1200a1c3   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x1200a1d7   Thumb Code    64  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0x1200a217   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0x1200a235   Thumb Code    46  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x1200a263   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x1200a28d   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x1200a2bd   Thumb Code   150  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x1200a353   Thumb Code    50  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x1200a385   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0x1200a3b3   Thumb Code   566  download_bloader.o(.text)
    mem_overlap_copy                         0x1200a63d   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x1200a66b   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x1200a679   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x1200a6a1   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x1200a76d   Thumb Code   208  hw_config.o(.text)
    NUTL_CheckDevice                         0x1200a83d   Thumb Code   342  hw_config.o(.text)
    SchematicSetup                           0x1200a993   Thumb Code   820  hw_config.o(.text)
    DetectBasebandChip                       0x1200acc7   Thumb Code    34  hw_config.o(.text)
    kal_mem_set                              0x1200acf9   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0x1200ad09   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x1200ad1b   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0x1200ad1d   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0x1200ad21   Thumb Code   160  test_main.o(.text)
    NAND_Pattern_Test                        0x1200adc1   Thumb Code   360  test_main.o(.text)
