ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    .bss                                     0xf0004158   Section       56  BLOADER.o(.bss)
    .bss                                     0xf0004190   Section     8860  nand_util_func.o(.bss)
    .bss                                     0xf000642c   Section     4352  test_main.o(.bss)
    .bss                                     0xf0007530   Section     9312  main_nand.o(.bss)
    ssf_crc_table                            0xf0009590   Data        1024  main_nand.o(.bss)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$K$B$S$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$ZI$$Length     0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$Length                 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$Length                   0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length         0x00000bcc   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$ZI$$Length             0x00000f00   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$ZI$$Length               0x00014cc4   Number         0  anon$$obj.o ABSOLUTE
    Image$$EXT_RAM$$Base                     0x00080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_EXT_RAM_BEGIN$$Base          0x00080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Base                  0xc2000000   Number         0  BOOTARM.o(Init)
    C_Main                                   0xc20000a1   Thumb Code    26  main.o(.text)
    FinishCmd                                0xc2000123   Thumb Code    70  BLOADER.o(.text)
    ObtainNumPackets                         0xc2000169   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0xc200017f   Thumb Code    32  BLOADER.o(.text)
    ObtainData                               0xc200019f   Thumb Code   284  BLOADER.o(.text)
    SpeedCmd                                 0xc20005ad   Thumb Code   152  BLOADER.o(.text)
    ReportDetectionResult                    0xc2000645   Thumb Code   444  BLOADER.o(.text)
    NOR_Format                               0xc2000801   Thumb Code     8  BLOADER.o(.text)
    WriteCmd                                 0xc2000809   Thumb Code     8  BLOADER.o(.text)
    READ_DL_INFO                             0xc2000811   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0xc2000841   Thumb Code   468  BLOADER.o(.text)
    FormatCmd                                0xc2000a15   Thumb Code   110  BLOADER.o(.text)
    WriteReg16Cmd                            0xc2000a83   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0xc2000a9d   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0xc2000ab5   Thumb Code   172  BLOADER.o(.text)
    InitTimer                                0xc2000b61   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0xc2000b65   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0xc2000bf7   Thumb Code    48  BLOADER.o(.text)
    InitSync                                 0xc2000c27   Thumb Code   150  BLOADER.o(.text)
    InitSecurity                             0xc2000cbd   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0xc2000cef   Thumb Code   522  BLOADER.o(.text)
    InitBufferSize                           0xc2000ef9   Thumb Code    24  BLOADER.o(.text)
    EnableDRAM                               0xc2000f11   Thumb Code   260  BLOADER.o(.text)
    DA_GetFATRange                           0xc2001015   Thumb Code    54  BLOADER.o(.text)
    SecureUsbDL_Write                        0xc200104b   Thumb Code     4  BLOADER.o(.text)
    SecureUsbDL_ImgInfoCheck                 0xc200104f   Thumb Code     4  BLOADER.o(.text)
    SecureUsbDL_ReCheck                      0xc2001053   Thumb Code     4  BLOADER.o(.text)
    SecureUsbDL_RomInfoUpdate                0xc2001057   Thumb Code     4  BLOADER.o(.text)
    SecureUsbDL_GetBLSecVersion              0xc200105b   Thumb Code     4  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0xc200105f   Thumb Code   124  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0xc20010db   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0xc200128f   Thumb Code   408  BLOADER.o(.text)
    WriteCustomInfo                          0xc2001427   Thumb Code    98  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0xc2001489   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0xc2001509   Thumb Code     8  BLOADER.o(.text)
    COM_EnableUSBDL                          0xc2001511   Thumb Code   124  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0xc200158d   Thumb Code   128  BLOADER.o(.text)
    COM_CheckUSBStatus                       0xc200160d   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0xc2001659   Thumb Code  1070  BLOADER.o(.text)
    DownloadStart                            0xc2001a87   Thumb Code   140  BLOADER.o(.text)
    PAGE_NUM                                 0xc2001b3d   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0xc2001b45   Thumb Code    42  bmt.o(.text)
    nand_block_bad_bmt                       0xc2001b6f   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0xc2001b87   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0xc2001ba9   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0xc2001bcb   Thumb Code    42  bmt.o(.text)
    set_bad_index_to_oob                     0xc2001e7f   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0xc2001f09   Thumb Code   130  bmt.o(.text)
    get_mapping_block_index                  0xc20020e3   Thumb Code    62  bmt.o(.text)
    update_bmt                               0xc2002121   Thumb Code   316  bmt.o(.text)
    NUTL_INIT_PARM                           0xc200225d   Thumb Code    86  bmt.o(.text)
    NUTL_NFI_InitBMT                         0xc20022b3   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0xc20022df   Thumb Code    76  bmt.o(.text)
    nand_write_page                          0xc200232b   Thumb Code   140  bmt.o(.text)
    NUTL_Logic_BlockErase                    0xc20023b7   Thumb Code   138  bmt.o(.text)
    find_empty_page_from_top                 0xc2002441   Thumb Code   158  bmt.o(.text)
    NUTL_Logic_PageProgram                   0xc20024df   Thumb Code   226  bmt.o(.text)
    NUTL_Logic_PageRead                      0xc20025c1   Thumb Code    88  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0xc2002619   Thumb Code   464  bmt.o(.text)
    NUTL_PTB_Update                          0xc20027e9   Thumb Code   442  bmt.o(.text)
    nand_read_page_hwecc                     0xc20029a3   Thumb Code    40  bmt.o(.text)
    find_mirror_pt_from_bottom               0xc20029cb   Thumb Code   146  bmt.o(.text)
    load_exist_part_tab                      0xc2002a5d   Thumb Code   194  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0xc2002b1f   Thumb Code  1502  bmt.o(.text)
    SDMMC_PTB_Update                         0xc20030fd   Thumb Code   998  bmt.o(.text)
    load_exist_part_tab_sdmmc                0xc20034e3   Thumb Code  2006  bmt.o(.text)
    get_bmt_ptr                              0xc2003cb9   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0xc2003d71   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0xc2003d81   Thumb Code    40  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0xc2003da9   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0xc2003dfb   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0xc2003e89   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0xc2003ee5   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0xc2003f71   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0xc2003f81   Thumb Code    16  flash_otp.o(.text)
    UART_PutByte                             0xc2003f9d   Thumb Code    10  logging.o(.text)
    get_da_version                           0xc2003fa7   Thumb Code     4  logging.o(.text)
    PutUARTByte                              0xc2003fab   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0xc2004033   Thumb Code   286  logging.o(.text)
    InitLoggingFacility                      0xc2004151   Thumb Code    70  logging.o(.text)
    SetLoggingLevel                          0xc2004197   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0xc20041af   Thumb Code     6  logging.o(.text)
    Log                                      0xc20041b5   Thumb Code    72  logging.o(.text)
    NUTL_NFI_SelectCS                        0xc2004279   Thumb Code    66  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0xc20042bb   Thumb Code    38  nand_util_func.o(.text)
    NUTL_NFI_Init                            0xc20042e1   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0xc20042e3   Thumb Code   178  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0xc2004395   Thumb Code   108  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0xc2004401   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0xc2004403   Thumb Code   106  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0xc200446d   Thumb Code    72  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0xc20044b5   Thumb Code   170  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0xc200455f   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0xc2004561   Thumb Code   100  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0xc20045c5   Thumb Code   536  nand_util_func.o(.text)
    NUTL_BlockErase                          0xc20047dd   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0xc2004845   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0xc200487f   Thumb Code   514  nand_util_func.o(.text)
    NUTL_SpareCompose                        0xc2004a81   Thumb Code    86  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0xc2004ad7   Thumb Code   122  nand_util_func.o(.text)
    NUTL_PageRead                            0xc2004b51   Thumb Code   494  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0xc2004d3f   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0xc2004da1   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0xc2004da9   Thumb Code   544  nand_util_func.o(.text)
    NUTL_PageProgram                         0xc2004fc9   Thumb Code    28  nand_util_func.o(.text)
    NUTL_CopyBack                            0xc2004fe5   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0xc2005071   Thumb Code   172  nand_util_func.o(.text)
    NUTL_CheckRange                          0xc200511d   Thumb Code    80  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0xc200516d   Thumb Code   216  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0xc2005245   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0xc2005259   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0xc2005275   Thumb Code   130  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0xc20052f7   Thumb Code   106  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0xc2005361   Thumb Code    60  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0xc200539d   Thumb Code   112  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0xc200540d   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0xc2005447   Thumb Code   102  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0xc20054ed   Thumb Code   128  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0xc2005571   Thumb Code    82  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0xc20055c9   Thumb Code   160  nand_util_func.o(.text)
    USB_Enable_HS                            0xc2005671   Thumb Code    14  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0xc200567f   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0xc2005689   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0xc20056bf   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0xc20056db   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0xc2005701   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0xc2005713   Thumb Code    26  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0xc200572d   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0xc200575d   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0xc2005777   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0xc2005787   Thumb Code    30  dl_usb_drv.o(.text)
    USB_SetAddress                           0xc20057a5   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0xc20057af   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPInit                             0xc20057b7   Thumb Code    88  dl_usb_drv.o(.text)
    USB_OutEPInit                            0xc200580f   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0xc2005853   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0xc2005859   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0xc2005893   Thumb Code    56  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0xc20058cb   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0xc200590b   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0xc2005941   Thumb Code    96  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0xc20059a1   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0xc20059c5   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0xc2005a07   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0xc2005a19   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0xc2005a39   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0xc2005a45   Thumb Code    80  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0xc2005a95   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0xc2005aa7   Thumb Code    36  dl_usb_drv.o(.text)
    USB_HISR                                 0xc2005acb   Thumb Code   228  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0xc2005baf   Thumb Code    16  dl_usb_drv.o(.text)
    USB_SetDPB                               0xc2005bbf   Thumb Code    66  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0xc2005c35   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0xc2005c73   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0xc2005ca5   Thumb Code   122  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0xc2005d1f   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0xc2005d2b   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0xc2005d37   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0xc2005d49   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0xc2005d7b   Thumb Code   244  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0xc2005e6f   Thumb Code    82  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0xc2005ec1   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0xc2005ef7   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0xc2005f27   Thumb Code    78  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0xc2005f75   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0xc2005fa3   Thumb Code    78  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0xc2005ff1   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0xc2006001   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0xc2006013   Thumb Code   182  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0xc20060c9   Thumb Code    88  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0xc2006121   Thumb Code   124  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0xc200619d   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0xc20061a3   Thumb Code    26  dl_usbacm_adap.o(.text)
    SAL_Init                                 0xc2006221   Thumb Code     4  platform.o(.text)
    SAL_DeInit                               0xc2006225   Thumb Code     4  platform.o(.text)
    SAL_ResetDevice                          0xc2006229   Thumb Code    66  platform.o(.text)
    SAL_ConfigPLL                            0xc200626b   Thumb Code    42  platform.o(.text)
    gpt4_get_current_tick                    0xc20062e5   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0xc20062eb   Thumb Code    32  xgpt.o(.text)
    gpt4_time2tick_us                        0xc200630b   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0xc200631f   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0xc200632b   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0xc2006353   Thumb Code    28  xgpt.o(.text)
    gpt4_busy_wait_ms                        0xc200636f   Thumb Code    28  xgpt.o(.text)
    get_timer                                0xc20063d5   Thumb Code    48  xgpt.o(.text)
    mdelay                                   0xc2006405   Thumb Code    38  xgpt.o(.text)
    udelay                                   0xc200642b   Thumb Code   130  xgpt.o(.text)
    timer_init                               0xc20064ad   Thumb Code    14  xgpt.o(.text)
    blkdev_register                          0xc20064d1   Thumb Code    32  blkdev.o(.text)
    blkdev_get                               0xc20064f1   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0xc2006507   Thumb Code    10  blkdev.o(.text)
    blkdev_read                              0xc2006511   Thumb Code   432  blkdev.o(.text)
    blkdev_write                             0xc20066c1   Thumb Code   478  blkdev.o(.text)
    Download_BL_CheckFlashDev                0xc20068a5   Thumb Code   100  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0xc200693d   Thumb Code    62  download_bloader.o(.text)
    Download_BL_CheckProfile                 0xc200697b   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetProfile                   0xc20069af   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0xc2006a1d   Thumb Code   150  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0xc2006ab3   Thumb Code    50  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0xc2006ae5   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0xc2006af9   Thumb Code    60  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0xc2006b35   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0xc2006b53   Thumb Code    50  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0xc2006b85   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0xc2006baf   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0xc2006bdf   Thumb Code   146  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0xc2006c71   Thumb Code    52  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0xc2006ca5   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0xc2006cd3   Thumb Code   608  download_bloader.o(.text)
    mem_overlap_copy                         0xc2006f89   Thumb Code    50  hw_config.o(.text)
    mem_set                                  0xc2006fbb   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0xc2006fc9   Thumb Code    34  hw_config.o(.text)
    DetectRAMSize                            0xc2006feb   Thumb Code   210  hw_config.o(.text)
    SetupEMI_ByBB                            0xc20070bd   Thumb Code     2  hw_config.o(.text)
    DetectExtDRAM                            0xc20070bf   Thumb Code   232  hw_config.o(.text)
    NUTL_CheckDevice                         0xc20071a7   Thumb Code   402  hw_config.o(.text)
    SchematicSetup                           0xc2007339   Thumb Code   768  hw_config.o(.text)
    DetectBasebandChip                       0xc2007639   Thumb Code    34  hw_config.o(.text)
    kal_mem_set                              0xc2007671   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0xc2007681   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0xc2007693   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0xc2007695   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0xc2007699   Thumb Code   206  test_main.o(.text)
    NAND_Pattern_Test                        0xc2007767   Thumb Code   414  test_main.o(.text)
    SDMMC_Pattern_Test                       0xc2007905   Thumb Code   326  test_main.o(.text)
    Memory_Test_CMD                          0xc2007a4b   Thumb Code   808  test_main.o(.text)
    LittleEndian2BigEndian16                 0xc2007d75   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0xc2007d9b   Thumb Code    26  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0xc2007db5   Thumb Code    72  main_nand.o(.text)
    NUTL_Convert_LogAddr_To_PhyAddr          0xc2007dfd   Thumb Code     4  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0xc2007e01   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0xc2007e51   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0xc2007e6d   Thumb Code   730  main_nand.o(.text)
    NMAIN_WritePTB                           0xc2008519   Thumb Code   242  main_nand.o(.text)
    NMAIN_ReadPTB                            0xc200860b   Thumb Code   674  main_nand.o(.text)
    NMAIN_ReadBMT                            0xc20088ad   Thumb Code    88  main_nand.o(.text)
    NMAIN_Write_DL_info                      0xc2008905   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0xc2008935   Thumb Code  4004  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0xc20098d9   Thumb Code   222  main_nand.o(.text)
    NMAIN_ReadCmd                            0xc20099b7   Thumb Code   570  main_nand.o(.text)
    NMAIN_Read_DL_info                       0xc2009c85   Thumb Code   200  main_nand.o(.text)
    NMAIN_Format                             0xc2009d4d   Thumb Code   868  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0xc200a0bd   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0xc200a0cf   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0xc200a2ad   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Read                               0xc200a49b   Thumb Code   218  sdmmc.o(.text)
    SDMMC_Write                              0xc200a589   Thumb Code   140  sdmmc.o(.text)
    SDMMC_Init                               0xc200a629   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0xc200a683   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0xc200a689   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0xc200a6f3   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Erase                              0xc200a6fb   Thumb Code   182  sdmmc.o(.text)
    SDMMC_GetInfo                            0xc200a7b1   Thumb Code   282  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0xc200a8cb   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0xc200a925   Thumb Code    62  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0xc200a963   Thumb Code   314  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0xc200aa9d   Thumb Code    50  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0xc200aacf   Thumb Code    84  sdmmc.o(.text)
    SDMMC_PowerCycle                         0xc200ab23   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0xc200ab27   Thumb Code   374  sdmmc.o(.text)
    EMMC_OTP_start                           0xc200ac9d   Thumb Code   144  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0xc200ad2d   Thumb Code   132  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0xc200adb1   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0xc200adcd   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0xc200addd   Thumb Code    90  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0xc200ae37   Thumb Code   552  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0xc200b05f   Thumb Code    74  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0xc200b0a9   Thumb Code   186  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0xc200b163   Thumb Code   198  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0xc200b229   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0xc200b299   Thumb Code   222  sdmmc.o(.text)
    EMMC_OTP_Lock                            0xc200b377   Thumb Code  1092  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0xc200b7bb   Thumb Code    60  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0xc200b7f7   Thumb Code    48  sdmmc.o(.text)
    SDMMC_CheckRange                         0xc200b935   Thumb Code   300  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0xc200ba61   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0xc200bab9   Thumb Code    54  sdmmc_handler.o(.text)
    SDMMC_SetUnsparseStatus                  0xc200baf3   Thumb Code    14  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0xc200c26f   Thumb Code   172  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0xc200c31b   Thumb Code   182  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0xc200c3d1   Thumb Code   630  sdmmc_handler.o(.text)
    SDMMC_Format                             0xc200c647   Thumb Code   452  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0xc200c80b   Thumb Code   192  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0xc200c8cb   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0xc200c963   Thumb Code    42  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0xc200cb61   Thumb Code   166  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0xc200cc07   Thumb Code    82  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0xc200cd35   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0xc200ce05   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0xc200ce0f   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0xc200d45d   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0xc200d4f5   Thumb Code   154  UART.o(.text)
    uart_init                                0xc200d58f   Thumb Code    70  UART.o(.text)
    uart_reinit                              0xc200d5d5   Thumb Code    26  UART.o(.text)
    uart_getc                                0xc200d5ef   Thumb Code    64  UART.o(.text)
    uart_getc_status                         0xc200d62f   Thumb Code    50  UART.o(.text)
