ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    .bss                                     0x8003f994   Section     8860  snand_util_func.o(.bss)
    .bss                                     0x80041c30   Section     2080  msdc.o(.bss)
    msdc_priv                                0x80041c30   Data         832  msdc.o(.bss)
    msdc_gpd_pool                            0x80041f70   Data         224  msdc.o(.bss)
    msdc_bd_pool                             0x80042050   Data        1024  msdc.o(.bss)
    .bss                                     0x80042450   Section      512  sdmmc_download_internal.o(.bss)
    emmc_buf                                 0x80042450   Data         512  sdmmc_download_internal.o(.bss)
    .bss                                     0x80042650   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x80042650   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x80042680   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x80042780   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x800427b0   Section    32768  sec_dev.o(.bss)
    .bss                                     0x8004a7b0   Section      108  sha1_sw.o(.bss)
    canned_context                           0x8004a7b0   Data         108  sha1_sw.o(.bss)
    .bss                                     0x8004a81c   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x8004a81c   Data          84  sej_sk.o(.bss)
    .bss                                     0x8004a870   Section       42  locale.o(.bss)
    mixed_name_buf                           0x8004a870   Data          42  locale.o(.bss)
    .bss                                     0x8004a89c   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x8004a89c   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x8004a8b0   Section    10720  main_nand.o(CUSTOMER_ZIDATA)
    .ARM.__AT_0x80100000                     0x80100000   Section        4  da_init.o(.ARM.__AT_0x80100000)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv3$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Load$$PLL_INIT$$Length                   0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$Base            - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length          - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Base        - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Length      - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Base                    - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Length                  - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Base                - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x00025ac0   Number         0  anon$$obj.o ABSOLUTE
    StartB                                   0x80000000   ARM Code       0  BOOTARM_DRAM.o(Init)
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x8000003f   Thumb Code   192  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x800000ff   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000145   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x800001b3   Thumb Code   154  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000024d   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x80000289   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x800002cb   Thumb Code   280  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x800003e3   Thumb Code   338  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x80000535   Thumb Code   132  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x800005b9   Thumb Code   372  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x8000072d   Thumb Code   284  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x80000849   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x80000853   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x8000085d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x80000861   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x80000865   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x80000869   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x8000086d   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x80000873   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x80000877   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x8000087b   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x8000087f   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x80000883   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80000887   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x8000088d   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x80000893   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80000899   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x8000089d   Thumb Code     6  nand_drv_superAND.o(.text)
    mtk_snand_reset_con                      0x80000935   Thumb Code   154  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_ecc_control                0x80000b2f   Thumb Code    92  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ecc_config_dynamic             0x80000b8b   Thumb Code   406  snand_drv_COMMON_v3.o(.text)
    mtk_snand_init                           0x80000d21   Thumb Code   250  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_turn_off_bbi               0x8000155b   Thumb Code    94  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_unlock_all_blocks          0x800015b9   Thumb Code    68  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_ReadID_V3                   0x800015fd   Thumb Code    58  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_Reset_V3                    0x80001637   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_ReadStatus_V3               0x80001645   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BlockErase_V3               0x80001653   Thumb Code   144  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BadBlockSymbol_Check_V3     0x800016e3   Thumb Code    36  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BadBlockSymbol_Set_V3       0x80001707   Thumb Code    66  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageRead_V3                 0x80001749   Thumb Code   704  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageProgram_V3              0x80001a09   Thumb Code   222  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageSpareProgram_V3         0x80001ae7   Thumb Code   312  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareRead_V3                0x80001c1f   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareProgram_V3             0x80001c49   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    soc_check                                0x80001e85   Thumb Code     4  soc_check.o(.text)
    UART_PutByte                             0x80001e89   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x80001e93   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80001ed5   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80001fe1   Thumb Code    86  logging.o(.text)
    SetLoggingLevel                          0x80002037   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000204f   Thumb Code     6  logging.o(.text)
    Log                                      0x80002055   Thumb Code    72  logging.o(.text)
    C_Main                                   0x80002139   Thumb Code    26  main.o(.text)
    gpt4_get_current_tick                    0x80002159   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x8000215f   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x8000217b   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x8000218f   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x8000219b   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x800021c3   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x800021dd   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x80002227   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x80002253   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80002279   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x800022e9   Thumb Code    24  xgpt.o(.text)
    DaLoopEntry                              0x8000232d   Thumb Code   338  da_init.o(.text)
    DAInit                                   0x8000247f   Thumb Code     2  da_init.o(.text)
    FinishCmd                                0x8000254d   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x800025b7   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x800025cd   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x800025e7   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x800028c9   Thumb Code   420  BLOADER.o(.text)
    ReportDetectionResult                    0x80002a6d   Thumb Code   456  BLOADER.o(.text)
    READ_DL_INFO                             0x80002c35   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x80002c65   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x80002d7b   Thumb Code   106  BLOADER.o(.text)
    WriteReg16Cmd                            0x80002de5   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x80002dff   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80002e17   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x80002e31   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x80002e49   Thumb Code   356  BLOADER.o(.text)
    InitTimer                                0x80002fad   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80002fb1   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80003043   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x80003065   Thumb Code    80  BLOADER.o(.text)
    AdjustBufferSize                         0x800030b5   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x800031e5   Thumb Code   294  BLOADER.o(.text)
    DA_GetFATRange                           0x8000330b   Thumb Code   402  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x8000349d   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x8000350f   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x80003671   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x80003781   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x800037e1   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x80003861   Thumb Code   192  BLOADER.o(.text)
    COM_EnableUSBDL                          0x80003921   Thumb Code   122  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x8000399b   Thumb Code   128  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x80003a1b   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x80003a47   Thumb Code  1012  BLOADER.o(.text)
    PAGE_NUM                                 0x80003e3d   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x80003e45   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x80003e77   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x80003e8f   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x80003eb1   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x80003ed3   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x8000411f   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x80004181   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x8000433b   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x80004375   Thumb Code   298  bmt.o(.text)
    init_build_bmt                           0x8000449f   Thumb Code    96  bmt.o(.text)
    NUTL_INIT_PARM                           0x800044ff   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x80004553   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x8000457f   Thumb Code    78  bmt.o(.text)
    nand_write_page                          0x800045cd   Thumb Code    78  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x8000461b   Thumb Code   292  bmt.o(.text)
    find_empty_page_from_top                 0x8000473f   Thumb Code   156  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x800047db   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageRead                      0x800048bb   Thumb Code    86  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x80004911   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x80004a9f   Thumb Code   490  bmt.o(.text)
    nand_read_page_hwecc                     0x80004c89   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x80004cb3   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x80004d49   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x80004e11   Thumb Code   476  bmt.o(.text)
    SDMMC_PTB_Update                         0x80004fed   Thumb Code   326  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x80005133   Thumb Code   354  bmt.o(.text)
    get_bmt_ptr                              0x80005295   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x80005401   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x80005411   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x80005433   Thumb Code    86  flash_otp.o(.text)
    OTP_ReadCMD                              0x80005489   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x80005517   Thumb Code    96  flash_otp.o(.text)
    OTP_ProgramCMD                           0x80005577   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x80005603   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x80005613   Thumb Code    16  flash_otp.o(.text)
    mmc_dump_ext_csd                         0x80005631   Thumb Code  3046  mmc_core.o(.text)
    mmc_get_host                             0x80006217   Thumb Code  1022  mmc_core.o(.text)
    mmc_get_card                             0x80006615   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x80006661   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x8000667f   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x80006f77   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x80006ff7   Thumb Code   238  mmc_core.o(.text)
    mmc_switch_hs                            0x8000717b   Thumb Code    72  mmc_core.o(.text)
    mmc_read_ext_csd                         0x80007323   Thumb Code   178  mmc_core.o(.text)
    mmc_set_write_prot                       0x800073d5   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x8000740f   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x80007475   Thumb Code   376  mmc_core.o(.text)
    mmc_erase_is_support                     0x800075ed   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0x80007617   Thumb Code    78  mmc_core.o(.text)
    mmc_erase_end                            0x80007665   Thumb Code    78  mmc_core.o(.text)
    mmc_erase                                0x800076b3   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x80007735   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x80007751   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x80007793   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x800077b7   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x800077e9   Thumb Code   260  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x800078ed   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x80007913   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x80007937   Thumb Code   314  mmc_core.o(.text)
    mmc_block_read                           0x80007a71   Thumb Code   148  mmc_core.o(.text)
    mmc_block_write                          0x80007bc5   Thumb Code   148  mmc_core.o(.text)
    mmc_set_user_wp                          0x80007c59   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x80007c89   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x80007cc9   Thumb Code   232  mmc_core.o(.text)
    mmc_block_erase                          0x80007db1   Thumb Code   678  mmc_core.o(.text)
    mmc_init_mem_card                        0x80008057   Thumb Code   630  mmc_core.o(.text)
    mmc_init_card                            0x800082cd   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x80008375   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x8000838f   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x80008393   Thumb Code   622  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x80008601   Thumb Code   128  mmc_core.o(.text)
    SwitchToSPINand                          0x80008821   Thumb Code     8  nand_adaptor.o(.text)
    SwitchToSLCNand                          0x80008829   Thumb Code     8  nand_adaptor.o(.text)
    GetNandAdaption                          0x80008831   Thumb Code     6  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x80008845   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x8000887f   Thumb Code    78  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x800088cd   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x800088cf   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x800088d3   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x8000898b   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x800089cf   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x800089d1   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x80008a43   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x80008a77   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80008b1b   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80008b1d   Thumb Code   112  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80008b8d   Thumb Code   446  nand_util_func.o(.text)
    NUTL_BlockErase                          0x80008d4b   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x80008db3   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x80008ded   Thumb Code   550  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x80009013   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x8000905b   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x800090bb   Thumb Code   506  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x800092b5   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x80009317   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x8000931f   Thumb Code   516  nand_util_func.o(.text)
    NUTL_PageProgram                         0x80009523   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x80009543   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x800095cf   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x80009679   Thumb Code    80  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x800096c9   Thumb Code   382  nand_util_func.o(.text)
    NUTL_Read_DL_INFO                        0x80009847   Thumb Code   170  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x800098f1   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x80009905   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x80009921   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x800099a1   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x80009a09   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x80009a47   Thumb Code   254  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x80009b45   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x80009b7f   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x80009be5   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x80009c69   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x80009cc1   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x80009d65   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x80009d6f   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x80009d79   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x80009daf   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x80009dcb   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x80009def   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x80009e01   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x80009e17   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0x80009e45   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x80009e5f   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x80009e6f   Thumb Code    30  dl_usb_drv.o(.text)
    USB_SetAddress                           0x80009e8d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x80009e97   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPInit                             0x80009e9f   Thumb Code    72  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x80009ee7   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x80009f2b   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0x80009f31   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x80009f69   Thumb Code    56  dl_usb_drv.o(.text)
    USB_EPDMARead                            0x80009fa1   Thumb Code    74  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x80009feb   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x8000a021   Thumb Code    80  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x8000a071   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x8000a095   Thumb Code    62  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x8000a0d3   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x8000a0e3   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x8000a103   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x8000a10f   Thumb Code    22  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x8000a125   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x8000a137   Thumb Code   102  dl_usb_drv.o(.text)
    USB_HISR                                 0x8000a19d   Thumb Code   232  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x8000a285   Thumb Code    16  dl_usb_drv.o(.text)
    USB_SetDPB                               0x8000a295   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x8000a30d   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x8000a34b   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x8000a37d   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x8000a3eb   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x8000a3f7   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x8000a403   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x8000a415   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x8000a447   Thumb Code   206  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x8000a515   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x8000a561   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x8000a597   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x8000a5c7   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x8000a613   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x8000a641   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x8000a68d   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x8000a69d   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x8000a6af   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x8000a6fb   Thumb Code   216  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x8000a7d3   Thumb Code    72  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x8000a81b   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x8000a821   Thumb Code    10  dl_usbacm_adap.o(.text)
    MRR_Swap                                 0x8000a86d   Thumb Code    76  mt_emi.o(.text)
    get_mode_reg                             0x8000a8b9   Thumb Code   104  mt_emi.o(.text)
    get_board_dram_info                      0x8000a921   Thumb Code   696  mt_emi.o(.text)
    get_dram_rank_nr                         0x8000abd9   Thumb Code    32  mt_emi.o(.text)
    __EMI_InitializeLPDDR                    0x8000b0b9   Thumb Code   504  mt_emi.o(.text)
