ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    NUTL_OTP_Lock                            0xc2005a11   Thumb Code   102  nand_util_func.o(.text)
    USB_Enable_HS                            0xc2005ab9   Thumb Code    14  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0xc2005ac7   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0xc2005ad1   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0xc2005b07   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0xc2005b23   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Set_UnMask_Irq                       0xc2005b49   Thumb Code     6  dl_usb_drv.o(.text)
    USB_Get_UnMask_Irq                       0xc2005b4f   Thumb Code     6  dl_usb_drv.o(.text)
    USB_Get_Pro_USB_HISR                     0xc2005b55   Thumb Code     4  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0xc2005b59   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0xc2005b6b   Thumb Code    26  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0xc2005b85   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0xc2005bb5   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0xc2005bcf   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0xc2005bdf   Thumb Code    30  dl_usb_drv.o(.text)
    USB_Resume                               0xc2005bfd   Thumb Code     2  dl_usb_drv.o(.text)
    USB_Suspend                              0xc2005bff   Thumb Code     2  dl_usb_drv.o(.text)
    USB_SetAddress                           0xc2005c01   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0xc2005c0b   Thumb Code     8  dl_usb_drv.o(.text)
    USB_GetFrameCount                        0xc2005c13   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPInit                             0xc2005c19   Thumb Code    88  dl_usb_drv.o(.text)
    USB_OutEPInit                            0xc2005c71   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0xc2005cb5   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0xc2005cbb   Thumb Code    58  dl_usb_drv.o(.text)
    USB_InEPDis                              0xc2005cf5   Thumb Code     2  dl_usb_drv.o(.text)
    USB_OutEPEn                              0xc2005cf7   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPDis                             0xc2005d2f   Thumb Code     2  dl_usb_drv.o(.text)
    USB_InEPClearData01                      0xc2005d31   Thumb Code     2  dl_usb_drv.o(.text)
    USB_OutEPClearData01                     0xc2005d33   Thumb Code     2  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0xc2005d35   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0xc2005d75   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0xc2005dab   Thumb Code    96  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0xc2005e0b   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0xc2005e2f   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0xc2005e71   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0xc2005e83   Thumb Code    90  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0xc2005edd   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0xc2005ee9   Thumb Code    22  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Ready               0xc2005eff   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0xc2005f0b   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0xc2005f1d   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Is_EP_Bulk_In_Empty                  0xc2005f41   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Clear_IN_EP_FIFO                     0xc2005f53   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Clear_OUT_EP_FIFO                    0xc2005f69   Thumb Code    22  dl_usb_drv.o(.text)
    USB_HISR                                 0xc2005f7f   Thumb Code   228  dl_usb_drv.o(.text)
    USB_Polling_Recv_Data                    0xc2006063   Thumb Code     8  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0xc200606b   Thumb Code    16  dl_usb_drv.o(.text)
    USB_DMA_Setup                            0xc200607b   Thumb Code    78  dl_usb_drv.o(.text)
    USBDMA_HISR                              0xc20060c9   Thumb Code    44  dl_usb_drv.o(.text)
    USB_SetDPB                               0xc20060f5   Thumb Code    66  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0xc200616d   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0xc20061ab   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0xc20061dd   Thumb Code   122  dl_usbacm_adap.o(.text)
    USB2UART_Polling_Recv_Data               0xc2006257   Thumb Code    10  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0xc2006261   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0xc200626d   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0xc2006279   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB_Debug                                0xc200628b   Thumb Code     2  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0xc200628d   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0xc20062bf   Thumb Code   244  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0xc20063b3   Thumb Code    82  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0xc2006405   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0xc200643b   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0xc200646b   Thumb Code    78  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0xc20064b9   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0xc20064e7   Thumb Code    78  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0xc2006535   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0xc2006545   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0xc2006557   Thumb Code   180  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0xc200660b   Thumb Code    88  dl_usbacm_adap.o(.text)
    USB2COM_GetDatas                         0xc2006663   Thumb Code    42  dl_usbacm_adap.o(.text)
    USB2COM_PutDatas                         0xc200668d   Thumb Code    40  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0xc20066b5   Thumb Code   124  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0xc2006731   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0xc2006737   Thumb Code    26  dl_usbacm_adap.o(.text)
    SAL_IsBatteryExist                       0xc20067b9   Thumb Code    56  platform.o(.text)
    SAL_Init                                 0xc20067f1   Thumb Code     4  platform.o(.text)
    SAL_DeInit                               0xc20067f5   Thumb Code     4  platform.o(.text)
    SAL_ResetDevice                          0xc20067f9   Thumb Code    66  platform.o(.text)
    SAL_ConfigPLL                            0xc200683b   Thumb Code    42  platform.o(.text)
    kal_get_crc_u8                           0xc2006865   Thumb Code     2  platform.o(.text)
    gpt4_get_current_tick                    0xc20068dd   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0xc20068e3   Thumb Code    32  xgpt.o(.text)
    gpt4_tick2time_us                        0xc2006903   Thumb Code     8  xgpt.o(.text)
    gpt4_time2tick_us                        0xc200690b   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0xc200691f   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0xc200692b   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0xc2006953   Thumb Code    28  xgpt.o(.text)
    gpt4_busy_wait_ms                        0xc200696f   Thumb Code    28  xgpt.o(.text)
    get_timer                                0xc20069d5   Thumb Code    48  xgpt.o(.text)
    mdelay                                   0xc2006a05   Thumb Code    38  xgpt.o(.text)
    udelay                                   0xc2006a2b   Thumb Code   130  xgpt.o(.text)
    timer_init                               0xc2006aad   Thumb Code    14  xgpt.o(.text)
    blkdev_register                          0xc2006ad1   Thumb Code    32  blkdev.o(.text)
    blkdev_get                               0xc2006af1   Thumb Code    22  blkdev.o(.text)
    blkdev_bread                             0xc2006b07   Thumb Code    10  blkdev.o(.text)
    blkdev_bwrite                            0xc2006b11   Thumb Code    10  blkdev.o(.text)
    blkdev_read                              0xc2006b1b   Thumb Code   432  blkdev.o(.text)
    blkdev_write                             0xc2006ccb   Thumb Code   478  blkdev.o(.text)
    blkdev_bread_part                        0xc2006ea9   Thumb Code    20  blkdev.o(.text)
    blkdev_bwrite_part                       0xc2006ebd   Thumb Code    16  blkdev.o(.text)
    blkdev_read_part                         0xc2006ecd   Thumb Code   440  blkdev.o(.text)
    blkdev_write_part                        0xc2007085   Thumb Code   496  blkdev.o(.text)
    Download_BL_CheckFlashDev                0xc2007275   Thumb Code   100  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0xc200730d   Thumb Code    62  download_bloader.o(.text)
    Download_BL_CheckProfile                 0xc200734b   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetProfile                   0xc200737f   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0xc20073ed   Thumb Code   150  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0xc2007483   Thumb Code    50  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0xc20074b5   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0xc20074c9   Thumb Code    60  download_bloader.o(.text)
    Download_BL_CalNextBeginAddr             0xc2007505   Thumb Code    38  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0xc200752b   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0xc2007549   Thumb Code    50  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0xc200757b   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0xc20075a5   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0xc20075d5   Thumb Code   168  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0xc200767d   Thumb Code    30  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0xc200769b   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0xc20076c9   Thumb Code   608  download_bloader.o(.text)
    delay_a_while                            0xc200797d   Thumb Code    12  hw_config.o(.text)
    mem_overlap_copy                         0xc2007989   Thumb Code    50  hw_config.o(.text)
    mem_set                                  0xc20079bb   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0xc20079c9   Thumb Code    34  hw_config.o(.text)
    DetectRAMSize                            0xc20079eb   Thumb Code   210  hw_config.o(.text)
    SetupEMI_ByBB                            0xc2007abd   Thumb Code     2  hw_config.o(.text)
    SetupEMI                                 0xc2007abf   Thumb Code     4  hw_config.o(.text)
    DetectExtDRAM                            0xc2007ac3   Thumb Code   232  hw_config.o(.text)
    DetectExtSRAM                            0xc2007bab   Thumb Code   160  hw_config.o(.text)
    NUTL_CheckDevice                         0xc2007c4b   Thumb Code   550  hw_config.o(.text)
    SchematicSetup                           0xc2007e71   Thumb Code   564  hw_config.o(.text)
    DetectBasebandChip                       0xc20080a5   Thumb Code    34  hw_config.o(.text)
    kal_mem_set                              0xc2008119   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0xc2008129   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0xc200813b   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0xc200813d   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0xc2008141   Thumb Code   206  test_main.o(.text)
    NAND_Pattern_Test                        0xc200820f   Thumb Code   414  test_main.o(.text)
    SDMMC_Pattern_Test                       0xc20083ad   Thumb Code   326  test_main.o(.text)
    Memory_Test_CMD                          0xc20084f3   Thumb Code   808  test_main.o(.text)
    LittleEndian2BigEndian16                 0xc200881d   Thumb Code    38  main_nand.o(.text)
    LittleEndian2BigEndian32                 0xc2008843   Thumb Code    36  main_nand.o(.text)
    fue_calculate_chksum                     0xc2008867   Thumb Code    26  main_nand.o(.text)
    SSF_Build_CRC_TBL                        0xc2008881   Thumb Code    42  main_nand.o(.text)
    SSF_Update_CRC                           0xc20088ab   Thumb Code    36  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0xc20088cf   Thumb Code    72  main_nand.o(.text)
    NUTL_Convert_LogAddr_To_PhyAddr          0xc2008917   Thumb Code     4  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0xc200891b   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0xc200896b   Thumb Code    28  main_nand.o(.text)
    NFB_FOTA_Super_Block_EndMark_Gen         0xc2008987   Thumb Code   100  main_nand.o(.text)
    NMAIN_SetupImageList                     0xc20089eb   Thumb Code   824  main_nand.o(.text)
    NMAIN_WritePTB                           0xc2009097   Thumb Code   494  main_nand.o(.text)
    NMAIN_ReadPTB                            0xc2009285   Thumb Code   220  main_nand.o(.text)
    NMAIN_ReadBMT                            0xc2009361   Thumb Code    88  main_nand.o(.text)
    NMAIN_Write_DL_info                      0xc20093b9   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0xc20093e9   Thumb Code  4230  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0xc200a46f   Thumb Code   222  main_nand.o(.text)
    NMAIN_ReadCmd                            0xc200a54d   Thumb Code   488  main_nand.o(.text)
    NMAIN_Read_DL_info                       0xc200a8a9   Thumb Code   200  main_nand.o(.text)
    NMAIN_ReadBlockCmd                       0xc200a971   Thumb Code   122  main_nand.o(.text)
    NMAIN_GetPageCmd                         0xc200a9eb   Thumb Code   126  main_nand.o(.text)
    NMAIN_WriteBlockCmd                      0xc200aa69   Thumb Code     2  main_nand.o(.text)
    NMAIN_Format                             0xc200aa6b   Thumb Code   718  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0xc200ad39   Thumb Code    18  sdmmc.o(.text)
    SDMMC_get_boot_host_id                   0xc200ad4b   Thumb Code     6  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0xc200ad51   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0xc200af2f   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Read                               0xc200b11d   Thumb Code   216  sdmmc.o(.text)
    SDMMC_Write                              0xc200b209   Thumb Code   140  sdmmc.o(.text)
    SDMMC_Init                               0xc200b2a9   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0xc200b303   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0xc200b309   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0xc200b373   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Erase                              0xc200b37b   Thumb Code   182  sdmmc.o(.text)
    SDMMC_GetInfo                            0xc200b431   Thumb Code   282  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0xc200b54b   Thumb Code    90  sdmmc.o(.text)
    SDMMC_IsPartitioned                      0xc200b5a5   Thumb Code    64  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0xc200b5e5   Thumb Code   294  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0xc200b70b   Thumb Code    84  sdmmc.o(.text)
    SDMMC_CompletePartition                  0xc200b75f   Thumb Code    76  sdmmc.o(.text)
    SDMMC_ConfigurePartition                 0xc200b7ab   Thumb Code   522  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0xc200b9b5   Thumb Code    50  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0xc200b9e7   Thumb Code    84  sdmmc.o(.text)
    SDMMC_PowerCycle                         0xc200ba3b   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0xc200ba3f   Thumb Code   418  sdmmc.o(.text)
    SDMMC_UnitTest                           0xc200bbe1   Thumb Code     4  sdmmc.o(.text)
    EMMC_OTP_start                           0xc200bbe5   Thumb Code   144  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0xc200bc75   Thumb Code   132  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0xc200bcf9   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0xc200bd15   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0xc200bd25   Thumb Code    90  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0xc200bd7f   Thumb Code   170  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0xc200be29   Thumb Code    74  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0xc200be73   Thumb Code   186  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0xc200bf2d   Thumb Code   818  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0xc200c25f   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0xc200c2cf   Thumb Code   222  sdmmc.o(.text)
    EMMC_OTP_Lock                            0xc200c3ad   Thumb Code   408  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0xc200c545   Thumb Code    62  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0xc200c583   Thumb Code    48  sdmmc.o(.text)
    SDMMC_CheckRange                         0xc200c851   Thumb Code   276  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0xc200c965   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0xc200c9bd   Thumb Code    54  sdmmc_handler.o(.text)
    SDMMC_SetUnsparseStatus                  0xc200c9f7   Thumb Code    14  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0xc200d173   Thumb Code   172  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0xc200d21f   Thumb Code   182  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0xc200d2d5   Thumb Code   630  sdmmc_handler.o(.text)
    SDMMC_Format                             0xc200d54b   Thumb Code   452  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0xc200d70f   Thumb Code   192  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0xc200d7cf   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0xc200d867   Thumb Code    42  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0xc200da65   Thumb Code   166  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0xc200db0b   Thumb Code    82  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0xc200dc39   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0xc200dd09   Thumb Code    10  dl_usb.o(.text)
    USB_Register_EP0_Class_CmdHdlr           0xc200dd13   Thumb Code    12  dl_usb.o(.text)
    USB_Generate_EP0Data                     0xc200dd1f   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0xc200e36f   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0xc200e405   Thumb Code   154  UART.o(.text)
    uart_init                                0xc200e49f   Thumb Code    70  UART.o(.text)
    uart_reinit                              0xc200e4e5   Thumb Code    26  UART.o(.text)
    uart_getc                                0xc200e4ff   Thumb Code    64  UART.o(.text)
    uart_getc_status                         0xc200e53f   Thumb Code    50  UART.o(.text)
    uart_gets                                0xc200e571   Thumb Code    36  UART.o(.text)
    uart_putc                                0xc200e595   Thumb Code    12  UART.o(.text)
    uart_putc_delay                          0xc200e5a1   Thumb Code     2  UART.o(.text)
    uart_puts                                0xc200e5a3   Thumb Code    28  UART.o(.text)
    uart_putc_complete                       0xc200e5bf   Thumb Code     2  UART.o(.text)
    uart_getw                                0xc200e5c1   Thumb Code    40  UART.o(.text)
    uart_putw                                0xc200e5e9   Thumb Code    38  UART.o(.text)
    uart_getl                                0xc200e60f   Thumb Code    38  UART.o(.text)
    uart_putl                                0xc200e635   Thumb Code    38  UART.o(.text)
    uart_getll                               0xc200e65b   Thumb Code    50  UART.o(.text)
    uart_putll                               0xc200e68d   Thumb Code    50  UART.o(.text)
    COM_Delay                                0xc200e6bf   Thumb Code    38  UART.o(.text)
    uart_purge                               0xc200e6e5   Thumb Code    18  UART.o(.text)
    uart_get_baud                            0xc200e6f7   Thumb Code    18  UART.o(.text)
    UART1_Init                               0xc200e709   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0xc200e72b   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0xc200e733   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0xc200e73d   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0xc200e749   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0xc200e753   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0xc200e75f   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0xc200e769   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0xc200e771   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0xc200e77b   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0xc200e783   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0xc200e78d   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0xc200e795   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0xc200e7a1   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0xc200e7a9   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0xc200e7bd   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0xc200e7d9   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0xc200e7e3   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0xc200e7f7   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0xc200e869   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0xc200e8f1   Thumb Code   182  sb_encode.o(.text)
    sb_enable                                0xc200e9a7   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0xc200e9b3   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0xc200e9bb   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0xc200e9c3   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0xc200e9d5   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0xc200e9e7   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0xc200e9fb   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0xc200ea0f   Thumb Code   126  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0xc200ea8d   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0xc200eb3b   Thumb Code   182  sb_encode.o(.text)
    sb_authenticate_NFB                      0xc200ebf1   Thumb Code   152  sb_encode.o(.text)
    sb_is_stop                               0xc200ec89   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0xc200ed21   Thumb Code   144  security.o(.text)
    SB_EngineProcess                         0xc200edb1   Thumb Code    46  security.o(.text)
    IsInRange                                0xc200eddf   Thumb Code    24  security.o(.text)
    GetBootStyle                             0xc200edf7   Thumb Code     8  security.o(.text)
    GetFATRanges                             0xc200edff   Thumb Code   218  security.o(.text)
    GetFATRange                              0xc200ef85   Thumb Code   100  security.o(.text)
    DownloadCompletenessCheck                0xc200efe9   Thumb Code    46  security.o(.text)
    GetProjectId                             0xc200f017   Thumb Code    38  security.o(.text)
    GetCustomerName                          0xc200f03d   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0xc200f041   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0xc200f047   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0xc200f079   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0xc200f0a9   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0xc200f0d1   Thumb Code    54  security.o(.text)
    FindInfo                                 0xc200f107   Thumb Code   102  security.o(.text)
    FindBromSecGFH                           0xc200f16d   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0xc200f407   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0xc200f40d   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0xc200f435   Thumb Code   878  security.o(.text)
    UpdateSecUsbdlImageOffset                0xc200f7a3   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0xc200f7a7   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0xc200f7a9   Thumb Code   402  security.o(.text)
    CheckSecInfoFromPC                       0xc200f93b   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0xc200f9a5   Thumb Code   204  security.o(.text)
    CopyCustomNamToBL2                       0xc200fffb   Thumb Code     8  security.o(.text)
    IsSecRORange                             0xc2010003   Thumb Code    22  security.o(.text)
    IsValidDownloadRange                     0xc2010019   Thumb Code   178  security.o(.text)
    IsValidReadbackRange                     0xc20100cb   Thumb Code   796  security.o(.text)
    IsValidFormatRange                       0xc20103e7   Thumb Code   178  security.o(.text)
    NFB_IsValidDownloadRange                 0xc201056f   Thumb Code   150  security.o(.text)
    NFB_IsValidReadbackRange                 0xc2010605   Thumb Code   148  security.o(.text)
    NFB_IsValidFormatRange                   0xc2010699   Thumb Code   148  security.o(.text)
    IsCodeDownloadForbidden                  0xc201072d   Thumb Code    24  security.o(.text)
    SetSoftwareOTP                           0xc2010745   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0xc2010765   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0xc201076f   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0xc2010779   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0xc2010793   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0xc20107b3   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0xc20107cb   Thumb Code   144  security.o(.text)
    SecurityWrite                            0xc201085b   Thumb Code   114  security.o(.text)
    SecurityPostProcess                      0xc20108cd   Thumb Code    44  security.o(.text)
    HashInit                                 0xc20108f9   Thumb Code    16  security.o(.text)
    HashUpdate                               0xc2010909   Thumb Code    16  security.o(.text)
    HashDone                                 0xc2010919   Thumb Code    26  security.o(.text)
    Hash                                     0xc2010933   Thumb Code    52  security.o(.text)
    SecureUsbDL_CheckBypass                  0xc2010a75   Thumb Code   408  sec_flashtool_cfg.o(.text)
    mmc_card_avail                           0xc2010c4b   Thumb Code     4  mmc_core.o(.text)
    mmc_card_protected                       0xc2010c4f   Thumb Code     4  mmc_core.o(.text)
    mmc_get_host                             0xc2010c53   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0xc2010c5f   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0xc2010ce3   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0xc2010d01   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0xc20116c9   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0xc201174f   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0xc2011877   Thumb Code    54  mmc_core.o(.text)
