ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    EnableDRAM                               0xc2000dc9   Thumb Code   460  BLOADER.o(.text)
    DA_GetFATRange                           0xc2000f95   Thumb Code    52  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0xc2000fc9   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0xc200103b   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0xc20011d1   Thumb Code   408  BLOADER.o(.text)
    WriteCustomInfo                          0xc2001369   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0xc20013c9   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0xc2001449   Thumb Code     8  BLOADER.o(.text)
    COM_EnableUSBDL                          0xc2001451   Thumb Code   122  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0xc20014cb   Thumb Code   128  BLOADER.o(.text)
    COM_CheckUSBStatus                       0xc200154b   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0xc2001577   Thumb Code  1024  BLOADER.o(.text)
    DownloadStart                            0xc2001977   Thumb Code   140  BLOADER.o(.text)
    PAGE_NUM                                 0xc2001a2d   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0xc2001a35   Thumb Code    42  bmt.o(.text)
    nand_block_bad_bmt                       0xc2001a5f   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0xc2001a77   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0xc2001a99   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0xc2001abb   Thumb Code    42  bmt.o(.text)
    set_bad_index_to_oob                     0xc2001cff   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0xc2001d61   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0xc2001f15   Thumb Code    58  bmt.o(.text)
    update_bmt                               0xc2001f4f   Thumb Code   290  bmt.o(.text)
    NUTL_INIT_PARM                           0xc2002071   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0xc20020c5   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0xc20020f1   Thumb Code    74  bmt.o(.text)
    nand_write_page                          0xc200213b   Thumb Code    74  bmt.o(.text)
    NUTL_Logic_BlockErase                    0xc2002185   Thumb Code   132  bmt.o(.text)
    find_empty_page_from_top                 0xc2002209   Thumb Code   220  bmt.o(.text)
    NUTL_Logic_PageProgram                   0xc20022e5   Thumb Code   212  bmt.o(.text)
    NUTL_Logic_PageRead                      0xc20023b9   Thumb Code    88  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0xc2002411   Thumb Code   390  bmt.o(.text)
    NUTL_PTB_Update                          0xc2002597   Thumb Code   486  bmt.o(.text)
    nand_read_page_hwecc                     0xc200277d   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0xc20027a7   Thumb Code   154  bmt.o(.text)
    load_exist_part_tab                      0xc2002841   Thumb Code   208  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0xc2002911   Thumb Code  1278  bmt.o(.text)
    SDMMC_PTB_Update                         0xc2002e0f   Thumb Code   990  bmt.o(.text)
    load_exist_part_tab_sdmmc                0xc20031ed   Thumb Code  2000  bmt.o(.text)
    get_bmt_ptr                              0xc20039bd   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0xc2003a1d   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0xc2003a2d   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0xc2003a4f   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0xc2003aa1   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0xc2003b2f   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0xc2003b8b   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0xc2003c17   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0xc2003c27   Thumb Code    16  flash_otp.o(.text)
    UART_PutByte                             0xc2003c45   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0xc2003c4f   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0xc2003c91   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0xc2003d9d   Thumb Code    66  logging.o(.text)
    SetLoggingLevel                          0xc2003ddf   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0xc2003df7   Thumb Code     6  logging.o(.text)
    Log                                      0xc2003dfd   Thumb Code    72  logging.o(.text)
    NUTL_NFI_SelectCS                        0xc2003ed9   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0xc2003f13   Thumb Code    38  nand_util_func.o(.text)
    NUTL_NFI_Init                            0xc2003f39   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0xc2003f3b   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0xc2003ff3   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0xc2004037   Thumb Code   104  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0xc200409f   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0xc20040d3   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0xc2004177   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0xc2004179   Thumb Code    96  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0xc20041d9   Thumb Code   440  nand_util_func.o(.text)
    NUTL_BlockErase                          0xc2004391   Thumb Code   108  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0xc20043fd   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0xc2004437   Thumb Code   530  nand_util_func.o(.text)
    NUTL_SpareCompose                        0xc2004649   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0xc2004691   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0xc20046f1   Thumb Code   498  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0xc20048e3   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0xc2004945   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0xc200494d   Thumb Code   538  nand_util_func.o(.text)
    NUTL_PageProgram                         0xc2004b67   Thumb Code    28  nand_util_func.o(.text)
    NUTL_CopyBack                            0xc2004b83   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0xc2004c0f   Thumb Code   172  nand_util_func.o(.text)
    NUTL_CheckRange                          0xc2004cbb   Thumb Code    78  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0xc2004d09   Thumb Code   218  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0xc2004de3   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0xc2004df7   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0xc2004e13   Thumb Code   126  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0xc2004e91   Thumb Code   106  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0xc2004efb   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0xc2004f39   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0xc2004fa7   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0xc2004fe1   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0xc2005081   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0xc2005105   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0xc200515d   Thumb Code   158  nand_util_func.o(.text)
    USB_Enable_HS                            0xc2005205   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0xc200520f   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0xc2005219   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0xc200524f   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0xc200526b   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0xc200528f   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0xc20052a1   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0xc20052b7   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0xc20052e5   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0xc20052ff   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0xc200530f   Thumb Code    30  dl_usb_drv.o(.text)
    USB_SetAddress                           0xc200532d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0xc2005337   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPInit                             0xc200533f   Thumb Code    72  dl_usb_drv.o(.text)
    USB_OutEPInit                            0xc2005387   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0xc20053cb   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0xc20053d1   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPEn                              0xc2005409   Thumb Code    56  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0xc2005441   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0xc2005481   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0xc20054b7   Thumb Code    80  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0xc2005507   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0xc200552b   Thumb Code    62  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0xc2005569   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0xc2005579   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0xc2005599   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0xc20055a5   Thumb Code    22  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0xc20055bb   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0xc20055cd   Thumb Code    88  dl_usb_drv.o(.text)
    USB_HISR                                 0xc2005625   Thumb Code   232  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0xc200570d   Thumb Code    16  dl_usb_drv.o(.text)
    USB_SetDPB                               0xc200571d   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0xc2005795   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0xc20057d3   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0xc2005805   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0xc2005873   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0xc200587f   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0xc200588b   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0xc200589d   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0xc20058cf   Thumb Code   208  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0xc200599f   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0xc20059eb   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0xc2005a21   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0xc2005a51   Thumb Code    78  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0xc2005a9f   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0xc2005acd   Thumb Code    78  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0xc2005b1b   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0xc2005b2b   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0xc2005b3d   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0xc2005b89   Thumb Code   196  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0xc2005c4d   Thumb Code   124  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0xc2005cc9   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0xc2005ccf   Thumb Code    26  dl_usbacm_adap.o(.text)
    SAL_IsBatteryExist                       0xc2005d49   Thumb Code    56  platform.o(.text)
    SAL_Init                                 0xc2005d81   Thumb Code    86  platform.o(.text)
    SAL_DeInit                               0xc2005dd7   Thumb Code   132  platform.o(.text)
    SAL_ResetDevice                          0xc2005e5b   Thumb Code    68  platform.o(.text)
    SAL_ConfigPLL                            0xc2005e9f   Thumb Code    40  platform.o(.text)
    gpt4_get_current_tick                    0xc2005f39   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0xc2005f3f   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0xc2005f5b   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0xc2005f6f   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0xc2005f7b   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0xc2005fa3   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0xc2005fbd   Thumb Code    26  xgpt.o(.text)
    get_timer                                0xc2006007   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0xc2006033   Thumb Code    38  xgpt.o(.text)
    udelay                                   0xc2006059   Thumb Code   112  xgpt.o(.text)
    timer_init                               0xc20060c9   Thumb Code    26  xgpt.o(.text)
    blkdev_register                          0xc200610d   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0xc200612b   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0xc2006141   Thumb Code    10  blkdev.o(.text)
    blkdev_read                              0xc200614b   Thumb Code   414  blkdev.o(.text)
    blkdev_write                             0xc20062e9   Thumb Code   446  blkdev.o(.text)
    Download_BL_CheckFlashDev                0xc20064ad   Thumb Code   102  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0xc2006547   Thumb Code    58  download_bloader.o(.text)
    Download_BL_CheckProfile                 0xc2006581   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetProfile                   0xc20065b5   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0xc2006623   Thumb Code   142  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0xc20066b1   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0xc20066e5   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0xc20066f9   Thumb Code    60  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0xc2006735   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0xc2006753   Thumb Code    44  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0xc200677f   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0xc20067a9   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0xc20067d9   Thumb Code   144  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0xc2006869   Thumb Code    30  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0xc2006887   Thumb Code    74  download_bloader.o(.text)
    Download_BL                              0xc20068d1   Thumb Code   570  download_bloader.o(.text)
    mem_overlap_copy                         0xc2006b5d   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0xc2006b8b   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0xc2006b99   Thumb Code    34  hw_config.o(.text)
    DetectRAMSize                            0xc2006bbb   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0xc2006c87   Thumb Code   214  hw_config.o(.text)
    NUTL_CheckDevice                         0xc2006d5d   Thumb Code   366  hw_config.o(.text)
    SchematicSetup                           0xc2006ecb   Thumb Code   792  hw_config.o(.text)
    DetectBasebandChip                       0xc20071e3   Thumb Code    34  hw_config.o(.text)
    kal_mem_set                              0xc2007219   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0xc2007229   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0xc200723b   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0xc200723d   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0xc2007241   Thumb Code   170  test_main.o(.text)
    NAND_Pattern_Test                        0xc20072eb   Thumb Code   352  test_main.o(.text)
    SDMMC_Pattern_Test                       0xc200744b   Thumb Code   314  test_main.o(.text)
    Memory_Test_CMD                          0xc2007585   Thumb Code   688  test_main.o(.text)
    LittleEndian2BigEndian16                 0xc2007835   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0xc200785b   Thumb Code    26  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0xc2007875   Thumb Code    68  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0xc20078b9   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0xc2007909   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0xc2007925   Thumb Code   682  main_nand.o(.text)
    NMAIN_WritePTB                           0xc2007f8b   Thumb Code   224  main_nand.o(.text)
    NMAIN_ReadPTB                            0xc200806b   Thumb Code   672  main_nand.o(.text)
    NMAIN_ReadBMT                            0xc200830b   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0xc2008361   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0xc2008391   Thumb Code  3710  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0xc200920f   Thumb Code   204  main_nand.o(.text)
    NMAIN_ReadCmd                            0xc20092db   Thumb Code   552  main_nand.o(.text)
    NMAIN_Read_DL_info                       0xc200958f   Thumb Code   188  main_nand.o(.text)
    NMAIN_Format                             0xc200964b   Thumb Code   518  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0xc200998d   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0xc200999f   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read                               0xc2009d33   Thumb Code   218  sdmmc.o(.text)
    SDMMC_Write                              0xc2009e21   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Init                               0xc2009ec3   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0xc2009f1d   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0xc2009f23   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0xc2009f8d   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Erase                              0xc2009f95   Thumb Code   170  sdmmc.o(.text)
    SDMMC_GetInfo                            0xc200a03f   Thumb Code   278  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0xc200a155   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0xc200a1a9   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0xc200a1df   Thumb Code    72  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0xc200a227   Thumb Code    42  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0xc200a251   Thumb Code    74  sdmmc.o(.text)
    SDMMC_PowerCycle                         0xc200a29b   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0xc200a29f   Thumb Code   600  sdmmc.o(.text)
    EMMC_OTP_start                           0xc200a4f7   Thumb Code   142  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0xc200a585   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0xc200a5ff   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0xc200a61b   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0xc200a62b   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0xc200a679   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0xc200a71f   Thumb Code    74  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0xc200a769   Thumb Code   186  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0xc200a823   Thumb Code   838  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0xc200ab69   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0xc200abd9   Thumb Code   220  sdmmc.o(.text)
    EMMC_OTP_Lock                            0xc200acb5   Thumb Code   328  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0xc200adfd   Thumb Code    60  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0xc200ae39   Thumb Code    46  sdmmc.o(.text)
    SDMMC_CheckRange                         0xc200b0e1   Thumb Code   288  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0xc200b201   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0xc200b259   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0xc200b92f   Thumb Code   154  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0xc200b9c9   Thumb Code   182  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0xc200ba7f   Thumb Code   590  sdmmc_handler.o(.text)
    SDMMC_Format                             0xc200bccd   Thumb Code   454  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0xc200be93   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0xc200bf4d   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0xc200bfe5   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0xc200c219   Thumb Code   154  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0xc200c2b3   Thumb Code    84  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0xc200c389   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0xc200c459   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0xc200c463   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0xc200c8b3   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0xc200ca25   Thumb Code   142  UART.o(.text)
    uart_init                                0xc200cab3   Thumb Code    70  UART.o(.text)
    uart_reinit                              0xc200caf9   Thumb Code    24  UART.o(.text)
    uart_getc                                0xc200cb11   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0xc200cb53   Thumb Code    44  UART.o(.text)
    uart_gets                                0xc200cb7f   Thumb Code    34  UART.o(.text)
    uart_putc                                0xc200cba1   Thumb Code    12  UART.o(.text)
    uart_puts                                0xc200cbad   Thumb Code    28  UART.o(.text)
    uart_getw                                0xc200cbc9   Thumb Code    40  UART.o(.text)
    uart_putw                                0xc200cbf1   Thumb Code    38  UART.o(.text)
    uart_getl                                0xc200cc17   Thumb Code    38  UART.o(.text)
    uart_putl                                0xc200cc3d   Thumb Code    38  UART.o(.text)
    uart_getll                               0xc200cc63   Thumb Code    50  UART.o(.text)
    uart_putll                               0xc200cc95   Thumb Code    46  UART.o(.text)
    COM_Delay                                0xc200ccc3   Thumb Code    38  UART.o(.text)
    uart_purge                               0xc200cce9   Thumb Code    18  UART.o(.text)
    uart_get_baud                            0xc200ccfb   Thumb Code    18  UART.o(.text)
    UART1_Init                               0xc200cd0d   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0xc200cd2f   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0xc200cd37   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0xc200cd41   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0xc200cd4d   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0xc200cd57   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0xc200cd63   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0xc200cd6d   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0xc200cd75   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0xc200cd7f   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0xc200cd87   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0xc200cd91   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0xc200cd99   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0xc200cda5   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0xc200cdad   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0xc200cdc1   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0xc200cddd   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0xc200cde7   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0xc200cdfb   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0xc200ce6d   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0xc200cef5   Thumb Code   182  sb_encode.o(.text)
    sb_enable                                0xc200cfab   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0xc200cfb7   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0xc200cfbf   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0xc200cfc7   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0xc200cfd9   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0xc200cfeb   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0xc200cfff   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0xc200d013   Thumb Code   126  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0xc200d091   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0xc200d13f   Thumb Code   182  sb_encode.o(.text)
    sb_authenticate_NFB                      0xc200d1f5   Thumb Code   152  sb_encode.o(.text)
    sb_is_stop                               0xc200d28d   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0xc200d325   Thumb Code   144  security.o(.text)
    SB_EngineProcess                         0xc200d3b5   Thumb Code    46  security.o(.text)
    IsInRange                                0xc200d3e3   Thumb Code    24  security.o(.text)
    GetBootStyle                             0xc200d3fb   Thumb Code     8  security.o(.text)
    GetFATRanges                             0xc200d403   Thumb Code   218  security.o(.text)
    GetFATRange                              0xc200d589   Thumb Code   100  security.o(.text)
    DownloadCompletenessCheck                0xc200d5ed   Thumb Code    46  security.o(.text)
    GetProjectId                             0xc200d61b   Thumb Code    38  security.o(.text)
    GetCustomerName                          0xc200d641   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0xc200d645   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0xc200d64b   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0xc200d67d   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0xc200d6ad   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0xc200d6d5   Thumb Code    54  security.o(.text)
    FindInfo                                 0xc200d70b   Thumb Code   102  security.o(.text)
