ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    efi.o(.text) refers to efi.o(.text) for efi_crc32
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.text) for last_lba
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Part
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Write_Part
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to efi.o(.text) for get_first_usable_lba
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Part
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Write_Part
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to efi.o(.text) for get_last_usable_lba
    efi.o(.text) refers to efi.o(.text) for last_lba
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Part
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Write_Part
    efi.o(.text) refers to logging.o(.text) for DBG_MSG
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.bss) for .bss
    efi.o(.text) refers to sdmmc.o(.text) for SDMMC_Read_Part
    efi.o(.text) refers to efi.o(.data) for .data
    efi.o(.text) refers to efi.o(.data) for .data
    dramc_calib.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_calib.o(.text) refers to EMI.o(.text) for mt_get_dram_type
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.text) for do_dqs_gw_calib_1
    dramc_calib.o(.text) refers to dramc_dle_cal.o(.text) for do_dle_calib
    dramc_calib.o(.text) refers to dramc_calib.o(.data) for .data
    dramc_calib.o(.text) refers to dramc_calib.o(.bss) for .bss
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value0
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_fine_value0
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value1
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_fine_value1
    dramc_dqs_gw.o(.text) refers to EMI.o(.text) for myatoi
    dramc_dqs_gw.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.data) for .data
    dramc_dqs_gw.o(.text) refers to memset.o(.text) for memset
    dramc_dqs_gw.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.bss) for .bss
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.constdata) for .constdata
    dramc_dqs_gw.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dqs_gw.o(.text) refers to dramc_calib.o(.data) for RANK_CURR
    dramc_dqs_gw.o(.constdata) refers to dramc_dqs_gw.o(.text) for ett_print_dqs_gw_banner
    dramc_dqs_gw.o(.data) refers to dramc_dqs_gw.o(.conststring) for .conststring
    dramc_dqs_gw.o(.data) refers to dramc_dqs_gw.o(.text) for dqsi_gw_dly_fine_factor_handler
    dramc_dqs_gw.o(.data) refers to dramc_dqs_gw.o(.text) for dramc_ta2
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_set_field
    msdc.o(.text) refers to logging.o(.text) for DBG_MSG
    msdc.o(.text) refers to memset.o(.text) for memset
    msdc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    msdc.o(.text) refers to xgpt.o(.text) for udelay
    msdc.o(.text) refers to msdc.o(.data) for .data
    msdc.o(.text) refers to msdc.o(.constdata) for .constdata
    msdc.o(.text) refers to memcpy.o(.text) for memcpy
    msdc.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    msdc.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_aligncopy_read_size
    msdc.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_aligncopy_read_time
    msdc.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_aligncopy_write_size
    msdc.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_aligncopy_write_time
    msdc.o(.text) refers to msdc_cust.o(.data) for msdc_cap
    msdc.o(.text) refers to msdc.o(.bss) for .bss
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_set_field
    msdc.o(.text) refers to xgpt.o(.text) for udelay
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_set_field
    msdc.o(.text) refers to msdc.o(.text) for msdc_dma_transfer
    msdc.o(.text) refers to logging.o(.text) for DBG_MSG
    msdc.o(.text) refers to msdc.o(.text) for msdc_pio_write_word
    msdc.o(.text) refers to msdc.o(.text) for msdc_abort
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_get_field
    msdc.o(.text) refers to msdc_cust.o(.data) for msdc_cap
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_get_field
    msdc.o(.text) refers to msdc_cust.o(.data) for msdc_cap
    msdc.o(.text) refers to msdc.o(.text) for msdc_card_detect
    msdc.o(.text) refers to xgpt.o(.text) for udelay
    msdc_utils.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    msdc_utils.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    pmic_6333.o(.text) refers to i2c.o(.text) for i2c_write
    pmic_6333.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_6333.o(.text) refers to pmic_6333.o(.bss) for .bss
    pmic_6333.o(.text) refers to pmic_6333.o(.constdata) for .constdata
    pmic_6333.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_6333.o(.text) refers to pmic_6333.o(.text) for mt6333_read_byte
    pmic_6333.o(.text) refers to pmic_6333.o(.text) for mt6333_read_interface
    pmic_6333.o(.text) refers to pmic_6333.o(.text) for mt6333_get_reg_value
    pmic_6333.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    rid.o(.text) refers to security.o(.text) for Hash
    rid.o(.text) refers to memcpy.o(.text) for memcpy
    rtc.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    rtc.o(.text) refers to logging.o(.text) for DBG_MSG
    rtc.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to BLOADER.o(.data) for g_wo_bat_configure
    rtc.o(.text) refers to platform.o(.data) for g_IsBatteryExist
    rtc.o(.text) refers to rtc.o(.constdata) for .constdata
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to logging.o(.text) for DBG_MSG
    rtc.o(.text) refers to rtc.o(.text) for rtc_bbpu_power_down
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.text) for rtc_2sec_stat_clear
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    cache.o(.text) refers to cache.o(.text) for MTK_EnableL1Cache
    cache.o(.text) refers to cache.o(.text) for MTK_EnableCache
    cache.o(.text) refers to cache.o(.text) for MTK_DisableCache
    test_bus.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_bus.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_ext_sram.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    test_ext_sram.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    test_ext_sram.o(.text) refers to memcpy.o(.text) for memcpy
    test_ext_sram.o(.text) refers to memcmp.o(.text) for memcmp
    test_ext_sram.o(.text) refers to logging.o(.text) for DBG_MSG
    test_ext_sram.o(.text) refers to test_ext_sram.o(.constdata) for .constdata
    nand_download_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    nand_download_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    nand_download_internal.o(.text) refers to memcmp.o(.text) for memcmp
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_download_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NFB_BL_ECC_Encode
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CreateDeviceHeader
    nand_download_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_GetBootRegionStartAddr
    nand_download_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_WriteHeaderBlock
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CreateDeviceHeader
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalBoundaryAddr
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalNextBeginAddr_Internal
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_UpdateBeginAndBoundaryAddr
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalBoundaryAddr
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_UpdateBeginAndBoundaryAddr
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_WritePacketToFlash_Internal_UpdateBRLYT
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    dl_usb_mode.o(.text) refers to dl_usb_resource.o(.text) for USB_Register_CreateFunc
    dl_usb_mode.o(.text) refers to dl_usb.o(.text) for USB_Init
    dl_usb_mode.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Acm_DataIf_Speed_Reset
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usb_resource.o(.text) refers to assert.o(.text) for _assert
    dl_usb_resource.o(.text) refers to kal_release.o(.text) for kal_mem_cpy
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.bss) for .bss
    dl_usb_resource.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.constdata) for .constdata
    dl_usb_resource.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usbacm_drv.o(.text) refers to dl_usb_drv.o(.text) for USB_EP0_Pkt_Len
    dl_usbacm_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.text) for USB_Register_EP0_RxHdlr
    dl_usbacm_drv.o(.text) refers to dl_usb_resource.o(.text) for USB_Get_Interface_Number
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.bss) for .bss
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_drv.o(.text) refers to dl_usbacm_adap.o(.bss) for usbacm_rx_buf
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.data) for .data
    md5.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    md5.o(.text) refers to md5.o(.data) for .data
    sec_dl.o(.text) refers to sej_export.o(.text) for sec_sej_key_init
    sec_dl.o(.text) refers to bmt.o(.text) for partition_get_offset
    sec_dl.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_dl.o(.text) refers to assert.o(.text) for _assert
    sec_dl.o(.text) refers to sec_dl_v1.o(.text) for sec_v1_post_proc
    sec_dl.o(.text) refers to sec_dl_v3.o(.text) for sec_v3_post_proc
    sec_dl.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_info.o(.text) refers to assert.o(.text) for _assert
    sec_info.o(.text) refers to sec_info_v1.o(.text) for sec_img_info_v1_add
    sec_info.o(.text) refers to sec_info_v3.o(.text) for sec_img_info_v3_add
    sec_info.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_secro.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_secro.o(.text) refers to sec_util.o(.text) for mcmp
    sec_secro.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_secro.o(.text) refers to memset.o(.text) for memset
    sec_secro.o(.text) refers to sej_export.o(.text) for sp_swotp_set
    sec_secro.o(.text) refers to msha1.o(.text) for sha1
    sec_secro.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sec_secro.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_secro.o(.text) refers to assert.o(.text) for _assert
    sec_secro.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_secro.o(.text) refers to sec_secro.o(.constdata) for .constdata
    sec_secro.o(.text) refers to sec_secro.o(.data) for .data
    sec_secro.o(.text) refers to strlen.o(.text) for strlen
    seccfg.o(.text) refers to memset.o(.text) for memset
    seccfg.o(.text) refers to security.o(.text) for FindInfo
    seccfg.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    seccfg.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    seccfg.o(.text) refers to assert.o(.text) for _assert
    seccfg.o(.text) refers to memcpy.o(.text) for memcpy
    seccfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    seccfg_ver.o(.text) refers to assert.o(.text) for _assert
    seccfg_ver.o(.text) refers to seccfg_ver.o(.data) for .data
    seccfg_crypto.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg_crypto.o(.text) refers to sej_export.o(.text) for sp_swotp_set
    seccfg_crypto.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    seccfg_crypto.o(.text) refers to assert.o(.text) for _assert
    seccfg_crypto.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_dev.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dev.o(.text) refers to hw_config.o(.text) for mem_set
    sec_dev.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    sec_dev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sec_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    sec_dev.o(.text) refers to memset.o(.text) for memset
    sec_dev.o(.text) refers to sec_util.o(.text) for mcpy
    sec_dev.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    sec_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageProgram
    sec_dev.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    sec_dev.o(.text) refers to sec_dev.o(.data) for .data
    sec_dev.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    sec_dev.o(.text) refers to sec_dev.o(.bss) for .bss
    sec_dev.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    sec_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    sec_util.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_hdr.o(.text) refers to assert.o(.text) for _assert
    sec_hdr.o(.text) refers to sec_hdr.o(.data) for .data
    sej_hk.o(.text) refers to sej_hk.o(.constdata) for .constdata
    dramc_dle_cal.o(.text) refers to EMI.o(.text) for myatoi
    dramc_dle_cal.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dle_cal.o(.text) refers to dramc_dqs_gw.o(.text) for ett_recursive_factor_tuning
    dramc_dle_cal.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.data) for .data
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.bss) for .bss
    dramc_dle_cal.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dle_cal.o(.text) refers to dramc_calib.o(.data) for RANK_CURR
    dramc_dle_cal.o(.text) refers to EMI.o(.text) for myatoi
    dramc_dle_cal.o(.text) refers to EMI.o(.text) for myatoi
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.conststring) for .conststring
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.text) for dle_factor_handler
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.conststring) for .conststring
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.data) for dle_tbl
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.text) for dle_factor_handler
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.conststring) for .conststring
    i2c.o(.text) refers to logging.o(.text) for DBG_MSG
    i2c.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    i2c.o(.text) refers to i2c.o(.data) for .data
    i2c.o(.text) refers to i2c.o(.bss) for .bss
    i2c.o(.text) refers to i2c.o(.constdata) for .constdata
    i2c.o(.text) refers to logging.o(.text) for DBG_MSG
    i2c.o(.text) refers to i2c.o(.text) for _i2c_check_para
    i2c.o(.text) refers to i2c.o(.constdata) for .constdata
    i2c.o(.text) refers to logging.o(.text) for DBG_MSG
    i2c.o(.text) refers to i2c.o(.text) for i2c_write
    i2c.o(.text) refers to i2c.o(.text) for i2c_read
    i2c.o(.text) refers to logging.o(.text) for DBG_MSG
    i2c.o(.text) refers to i2c.o(.text) for mt_i2c_test_eeprom
    i2c.o(.text) refers to i2c.o(.constdata) for .constdata
    msha1.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    msha1.o(.text) refers to memcpy.o(.text) for memcpy
    msha1.o(.text) refers to msha1.o(.constdata) for .constdata
    msha1.o(.text) refers to memset.o(.text) for memset
    sec_dl_v1.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    sec_dl_v1.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl_v1.o(.text) refers to sec_hdr.o(.text) for shdr_cust_name
    sec_dl_v1.o(.text) refers to sec_util.o(.text) for scmp
    sec_dl_v1.o(.text) refers to sec_dl.o(.text) for sec_img_post_proc
    sec_dl_v1.o(.text) refers to seccfg_dev.o(.text) for sec_write_seccfg
    sec_dl_v1.o(.text) refers to memset.o(.text) for memset
    sec_dl_v1.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_dl_v1.o(.text) refers to sec_secro.o(.text) for sec_secro_post_proc
    sec_dl_v1.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sec_dl_v1.o(.text) refers to memcpy.o(.text) for memcpy
    sec_dl_v1.o(.text) refers to sec_info_v1.o(.text) for sec_img_info_v1_add
    sec_dl_v1.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_dl_v1.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sec_info_v1.o(.text) refers to memcmp.o(.text) for memcmp
    sec_info_v1.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_info_v1.o(.text) refers to sec_util.o(.text) for scmp
    sec_info_v1.o(.text) refers to memset.o(.text) for memset
    sec_info_v1.o(.text) refers to sec_hdr.o(.text) for shdr_img_ver
    sec_info_v1.o(.text) refers to memcpy.o(.text) for memcpy
    sec_info_v1.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info_v1.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sec_dl_v3.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    sec_dl_v3.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl_v3.o(.text) refers to sec_hdr.o(.text) for shdr_cust_name
    sec_dl_v3.o(.text) refers to sec_util.o(.text) for scmp
    sec_dl_v3.o(.text) refers to sec_dl.o(.text) for sec_img_post_proc
    sec_dl_v3.o(.text) refers to seccfg_dev.o(.text) for sec_write_seccfg
    sec_dl_v3.o(.text) refers to hw_config.o(.text) for mem_set
    sec_dl_v3.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_dl_v3.o(.text) refers to bmt.o(.text) for partition_get_offset
    sec_dl_v3.o(.text) refers to sec_secro.o(.text) for sec_secro_post_proc
    sec_dl_v3.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sec_dl_v3.o(.text) refers to memcpy.o(.text) for memcpy
    sec_dl_v3.o(.text) refers to sec_info_v3.o(.text) for sec_img_info_v3_add
    sec_dl_v3.o(.text) refers to ext_region.o(.text) for sec_ext_reg_init
    sec_dl_v3.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_dl_v3.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sec_info_v3.o(.text) refers to memcmp.o(.text) for memcmp
    sec_info_v3.o(.text) refers to strlen.o(.text) for strlen
    sec_info_v3.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_info_v3.o(.text) refers to sec_util.o(.text) for scmp
    sec_info_v3.o(.text) refers to memset.o(.text) for memset
    sec_info_v3.o(.text) refers to ext_region.o(.text) for sec_ext_reg_init
    sec_info_v3.o(.text) refers to sec_hdr.o(.text) for shdr_img_ver
    sec_info_v3.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info_v3.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sej_export.o(.text) refers to sej_hk.o(.text) for SEJ_SWOTP_Set
    sej_export.o(.text) refers to logging.o(.text) for DBG_MSG
    sej_export.o(.text) refers to sej_sk.o(.text) for sej_set_key
    sej_export.o(.text) refers to security.o(.bss) for g_LoadInfo
    ext_region.o(.text) refers to memcpy.o(.text) for memcpy
    ext_region.o(.text) refers to logging.o(.text) for DBG_MSG
    ext_region.o(.text) refers to sec_util.o(.text) for mcmp
    ext_region.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    ext_region.o(.text) refers to ext_region.o(.data) for .data
    ext_region.o(.text) refers to security.o(.bss) for g_LoadInfo
    seccfg_dev.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg_dev.o(.text) refers to hw_config.o(.text) for mem_set
    seccfg_dev.o(.text) refers to sec_util.o(.text) for mcpy
    seccfg_dev.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    seccfg_dev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    seccfg_dev.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    seccfg_dev.o(.text) refers to assert.o(.text) for _assert
    seccfg_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    seccfg_dev.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    seccfg_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageProgram
    seccfg_dev.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    seccfg_dev.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    seccfg_dev.o(.text) refers to sec_dev.o(.bss) for sec_page
    seccfg_dev.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    seccfg_dev.o(.text) refers to security.o(.bss) for g_LoadInfo
    sej_sk.o(.text) refers to memcpy.o(.text) for memcpy
    sej_sk.o(.text) refers to memset.o(.text) for memset
    sej_sk.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    sej_sk.o(.text) refers to logging.o(.text) for DBG_MSG
    sej_sk.o(.text) refers to sej_sk.o(.bss) for .bss
    locale.o(.text) refers to locale_r.o(.text) for _setlocale_r
    locale.o(.text) refers to locale.o(.bss) for .bss
    memcpy.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    rt_memcpy.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    memset.o(.text) refers to rt_memclr.o(.text) for _memset
    aeabi_sdiv_div0_cr4.o(x$sdiv) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$sdivmod) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
