ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x000594a4   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NFI_RANDOMIZER_ENCODE                    0x8000003f   Thumb Code   108  nand_drv_COMMON_v3_1.o(.text)
    NFI_RANDOMIZER_DECODE                    0x800000ab   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x80000119   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_RR_TABLE_READ                      0x8000015f   Thumb Code   630  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_Set_RR_Para                        0x800003d5   Thumb Code   736  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_16NM_RR_TABLE_READ                 0x800006b5   Thumb Code   658  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_16NM_Set_RR_Para                   0x80000947   Thumb Code   466  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Set_Feature                  0x80000c87   Thumb Code   172  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Randomizer_Config            0x80000d33   Thumb Code     4  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CS_ON                        0x80000d37   Thumb Code    40  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x80000d5f   Thumb Code   206  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000e2d   Thumb Code   158  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CheckWP_V3                   0x80000ecb   Thumb Code   160  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x80000f6b   Thumb Code   240  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000105b   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x80001097   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NAND_READ_FDM_DATA                       0x800010d9   Thumb Code    36  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x800010fd   Thumb Code   458  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x800012c7   Thumb Code  1034  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x800016d1   Thumb Code   136  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x80001759   Thumb Code   594  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x800019ab   Thumb Code   386  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x80001b2d   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x80001b37   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x80001b95   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x80001b99   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x80001b9d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x80001ba1   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x80001ba5   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x80001bab   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x80001baf   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x80001bb3   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x80001bb7   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x80001bbb   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80001bbf   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x80001bc5   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x80001bcb   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80001bd1   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x80001bd5   Thumb Code     6  nand_drv_superAND.o(.text)
    SFLASHHW_GetSstID                        0x80001bdd   Thumb Code   108  flash_drv_8590.o(.text)
    SFLASHHW_GetID                           0x80001c81   Thumb Code   152  flash_drv_8590.o(.text)
    SFLASHHW_ReadFlashStatus                 0x80001e65   Thumb Code    50  flash_drv_8590.o(.text)
    SFLASHHW_SwitchChip                      0x80001f49   Thumb Code    34  flash_drv_8590.o(.text)
    SFLASHHW_Send2Byte                       0x80001f71   Thumb Code    74  flash_drv_8590.o(.text)
    SFLASHHW_SendByte                        0x80001ff5   Thumb Code    72  flash_drv_8590.o(.text)
    SFLASHHW_WriteProtect                    0x80002075   Thumb Code   184  flash_drv_8590.o(.text)
    SFLASHHW_Init                            0x8000218d   Thumb Code   282  flash_drv_8590.o(.text)
    COMMON_CheckDevID                        0x8000231d   Thumb Code    10  flash_drv_8590.o(.text)
    Common_PreProcess                        0x80002329   Thumb Code     8  flash_drv_8590.o(.text)
    get_emmc_mode                            0x8000237d   Thumb Code     4  cust.o(.text)
    DaLoopEntry                              0x80002381   Thumb Code   282  da_init.o(.text)
    DAInit                                   0x8000249b   Thumb Code     2  da_init.o(.text)
    mem_overlap_copy                         0x80002555   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x80002583   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x80002591   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x800025b9   Thumb Code   262  hw_config.o(.text)
    DetectExtDRAM                            0x800026bf   Thumb Code   132  hw_config.o(.text)
    FUTL_CheckDevice                         0x80002743   Thumb Code    48  hw_config.o(.text)
    NUTL_Nand_CS_Check                       0x80002773   Thumb Code   136  hw_config.o(.text)
    NUTL_CheckDevice                         0x800027fb   Thumb Code   896  hw_config.o(.text)
    SchematicSetup                           0x80002b7b   Thumb Code   698  hw_config.o(.text)
    DetectBasebandChip                       0x80002e35   Thumb Code    36  hw_config.o(.text)
    C_Main                                   0x80002f85   Thumb Code    26  main.o(.text)
    _assert                                  0x80002fa5   Thumb Code   300  assert.o(.text)
    UART_PutByte                             0x800030e5   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x800030ef   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80003131   Thumb Code   276  logging.o(.text)
    InitLoggingFacility                      0x80003245   Thumb Code   174  logging.o(.text)
    SetLoggingLevel                          0x800032f3   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000330b   Thumb Code     6  logging.o(.text)
    Log                                      0x80003311   Thumb Code    86  logging.o(.text)
    get_bbchip_efuse                         0x800033e5   Thumb Code    10  logging.o(.text)
    gpt4_get_current_tick                    0x800033f5   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x800033fb   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x80003417   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x8000342b   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x80003437   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x8000345f   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x80003479   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x800034c3   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x800034ef   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80003515   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x80003585   Thumb Code    24  xgpt.o(.text)
    LittleEndian2BigEndian16                 0x800035c9   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x800035ef   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x80003607   Thumb Code   100  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000366b   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x800036bb   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x800036d7   Thumb Code  1012  main_nand.o(.text)
    NMAIN_WritePTB                           0x8000402b   Thumb Code   514  main_nand.o(.text)
    NMAIN_ReadPTB                            0x8000422d   Thumb Code  1064  main_nand.o(.text)
    PPageRegion                              0x80004655   Thumb Code   228  main_nand.o(.text)
    NMAIN_ReadBMT                            0x80004739   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x8000478f   Thumb Code    60  main_nand.o(.text)
    NMAIN_DownloadImage                      0x800047cb   Thumb Code  4752  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x80005a5b   Thumb Code   268  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80005b67   Thumb Code  1010  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80005fe5   Thumb Code   198  main_nand.o(.text)
    NMAIN_BmtRemark                          0x800060ab   Thumb Code    10  main_nand.o(.text)
    NMAIN_Format                             0x800060b5   Thumb Code   912  main_nand.o(.text)
    FinishCmd                                0x80006455   Thumb Code    70  BLOADER.o(.text)
    ObtainNumPackets                         0x8000649b   Thumb Code    60  BLOADER.o(.text)
    CalculatePacketLength                    0x800064d7   Thumb Code    54  BLOADER.o(.text)
    ObtainData                               0x8000650d   Thumb Code   256  BLOADER.o(.text)
    NAND_BmtRemarkProgress                   0x8000660d   Thumb Code     6  BLOADER.o(.text)
    NAND_BmtRemark                           0x80006613   Thumb Code    68  BLOADER.o(.text)
    SpeedCmd                                 0x800069b9   Thumb Code   148  BLOADER.o(.text)
    ReportDetectionResult                    0x80006a4d   Thumb Code  1364  BLOADER.o(.text)
    READ_DL_INFO                             0x80006fa1   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x80006fd1   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x800070e7   Thumb Code   154  BLOADER.o(.text)
    WriteReg16Cmd                            0x80007181   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x8000719b   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x800071b3   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x800071cd   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x800071e5   Thumb Code   172  BLOADER.o(.text)
    InitTimer                                0x80007291   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80007295   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80007327   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x80007349   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x8000737b   Thumb Code   404  BLOADER.o(.text)
    EnableDRAM                               0x8000750f   Thumb Code   260  BLOADER.o(.text)
    DA_GetFATRange                           0x80007613   Thumb Code    54  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x80007649   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x800076bb   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x800076cd   Thumb Code   274  BLOADER.o(.text)
    WriteCustomInfo                          0x800077df   Thumb Code    98  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x80007841   Thumb Code   384  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x800079c1   Thumb Code     8  BLOADER.o(.text)
    COM_EnableUSBDL                          0x800079c9   Thumb Code   122  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x80007a43   Thumb Code   128  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x80007ac3   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x80007aef   Thumb Code  1096  BLOADER.o(.text)
    DRAM_MRR                                 0x80007f53   Thumb Code   220  EMI.o(.text)
    mt_get_dram_type                         0x8000802f   Thumb Code    36  EMI.o(.text)
    pmic_config_interface                    0x80008db1   Thumb Code    68  EMI.o(.text)
    MT6323_pmic_Vmem_adjust                  0x80008df5   Thumb Code    64  EMI.o(.text)
    MT6397_pmic_Vmem_adjust                  0x80008e35   Thumb Code    66  EMI.o(.text)
    pmic_Vmem_adjust                         0x80008e77   Thumb Code    32  EMI.o(.text)
    MT6323_pmic_Vcore_adjust                 0x80008e97   Thumb Code    32  EMI.o(.text)
    MT6397_pmic_Vcore_adjust                 0x80008eb7   Thumb Code    32  EMI.o(.text)
    pmic_Vcore_adjust                        0x80008ed7   Thumb Code    32  EMI.o(.text)
    mt_set_emi                               0x80008ef7   Thumb Code   340  EMI.o(.text)
    dump_emi_settings                        0x800094ef   Thumb Code  1490  EMI.o(.text)
    mt_set_emi_load_bringup                  0x80009ac1   Thumb Code    30  EMI.o(.text)
    mt_set_emi_load_combo_MCP                0x80009adf   Thumb Code    64  EMI.o(.text)
    myatoi                                   0x80009b1f   Thumb Code    30  EMI.o(.text)
    mt_set_emis                              0x80009b3d   Thumb Code   214  EMI.o(.text)
    MTK_EnableCache                          0x80009fb5   Thumb Code    30  cache.o(.text)
    EnableCache                              0x80009fd3   Thumb Code     2  cache.o(.text)
    Download_BL_CheckFlashDev                0x80009fdd   Thumb Code    98  download_bloader.o(.text)
    Download_BL_EraseHeaderBlock             0x8000a075   Thumb Code    66  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x8000a0b7   Thumb Code    44  download_bloader.o(.text)
    Download_BL_GetProfile                   0x8000a0e3   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x8000a151   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x8000a1db   Thumb Code    36  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x8000a1ff   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x8000a213   Thumb Code    64  download_bloader.o(.text)
    Download_BL_PostProcess                  0x8000a253   Thumb Code    30  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x8000a271   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x8000a29b   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x8000a2cb   Thumb Code   168  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x8000a373   Thumb Code    30  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x8000a391   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0x8000a3bf   Thumb Code   582  download_bloader.o(.text)
    OTP_CheckDeviceCMD                       0x8000a65d   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x8000a66d   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x8000a68f   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x8000a6e1   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x8000a76f   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x8000a7cb   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x8000a857   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x8000a867   Thumb Code    16  flash_otp.o(.text)
    kal_mem_cpy                              0x8000a885   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000a897   Thumb Code    74  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000a8e1   Thumb Code    74  kal_release.o(.text)
    SAL_DeInit                               0x8000a93d   Thumb Code   116  platform.o(.text)
    SAL_ResetDevice                          0x8000a9b1   Thumb Code    90  platform.o(.text)
    SAL_ConfigPLL                            0x8000aa0b   Thumb Code    10  platform.o(.text)
    SAL_PMIC_Read                            0x8000aa15   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x8000aa33   Thumb Code    32  platform.o(.text)
    SAL_RTCReleasePower                      0x8000aa53   Thumb Code    78  platform.o(.text)
    kal_get_crc_u8                           0x8000aaa1   Thumb Code    82  platform.o(.text)
    GetRandomId                              0x8000ab4d   Thumb Code    52  rid.o(.text)
    mt_mempll_cali                           0x8000ab85   Thumb Code   382  sal_pll.o(.text)
    mt_mempll_init                           0x8000ad03   Thumb Code   580  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8000af47   Thumb Code   946  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x8000b2f9   Thumb Code     4  sal_pll.o(.text)
    SAL_PLL_Setup                            0x8000b2fd   Thumb Code    10  sal_pll.o(.text)
    blkdev_register                          0x8000b365   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000b383   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000b399   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000b39f   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000b541   Thumb Code   444  blkdev.o(.text)
    blkdev_bwrite_part                       0x8000b6fd   Thumb Code    18  blkdev.o(.text)
    blkdev_write_part                        0x8000b70f   Thumb Code   472  blkdev.o(.text)
    blkdev_bread                             0x8000b8e7   Thumb Code     6  blkdev.o(.text)
    SDMMC_set_boot_host_id                   0x8000b8ed   Thumb Code    40  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x8000b915   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0x8000b9f1   Thumb Code    14  sdmmc.o(.text)
    SDMMC_Read                               0x8000bb77   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Write                              0x8000bbbb   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read_Part                          0x8000bbff   Thumb Code    72  sdmmc.o(.text)
    SDMMC_Write_Part                         0x8000bc61   Thumb Code    52  sdmmc.o(.text)
    SDMMC_SLC_SEL                            0x8000bcaf   Thumb Code     6  sdmmc.o(.text)
    emmc_set_enh_attr                        0x8000bcb5   Thumb Code    56  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x8000bced   Thumb Code    84  sdmmc.o(.text)
    emmc_set_enh_size                        0x8000bd41   Thumb Code    88  sdmmc.o(.text)
    emmc_set_enh_start_addr                  0x8000bd99   Thumb Code    66  sdmmc.o(.text)
    EMMC_set_enhanced_region                 0x8000bddb   Thumb Code   344  sdmmc.o(.text)
    SDMMC_Init                               0x8000bf33   Thumb Code   164  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x8000bfd7   Thumb Code     8  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x8000bfdf   Thumb Code    36  sdmmc.o(.text)
    SDMMC_Erase                              0x8000c003   Thumb Code    58  sdmmc.o(.text)
    SDMMC_GetInfo                            0x8000c03d   Thumb Code  1072  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x8000c46d   Thumb Code    54  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x8000c4a3   Thumb Code    60  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x8000c4df   Thumb Code    18  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x8000c4f1   Thumb Code   354  sdmmc.o(.text)
    EMMC_OTP_start                           0x8000c653   Thumb Code   108  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x8000c6bf   Thumb Code    96  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x8000c71f   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x8000c73b   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x8000c74b   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x8000c799   Thumb Code   122  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x8000c813   Thumb Code    90  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x8000c86d   Thumb Code   166  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x8000c913   Thumb Code   134  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x8000c999   Thumb Code    98  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x8000c9fb   Thumb Code   164  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x8000ca9f   Thumb Code   180  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x8000cb53   Thumb Code    36  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x8000cb77   Thumb Code    20  sdmmc.o(.text)
    SDMMC_CompletePartition                  0x8000cb95   Thumb Code    62  sdmmc.o(.text)
    SDMMC_CheckRange                         0x8000cbd9   Thumb Code   130  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x8000cc5b   Thumb Code    66  sdmmc_handler.o(.text)
    SDMMC_ReadDataCallback                   0x8000cc9d   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x8000ccd5   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback_Part             0x8000cd0d   Thumb Code    66  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x8000d31b   Thumb Code   108  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x8000d387   Thumb Code   198  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x8000d44d   Thumb Code   880  sdmmc_handler.o(.text)
    SDMMC_Format                             0x8000d7bd   Thumb Code   430  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x8000d96b   Thumb Code   676  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0x8000dc0f   Thumb Code   156  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x8000dcab   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x8000dd3d   Thumb Code   142  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x8000ddcb   Thumb Code    58  sdmmc_handler.o(.text)
    PAGE_NUM                                 0x8000ded1   Thumb Code     8  bmt.o(.text)
    nand_read_fullpage_bmt                   0x8000ded9   Thumb Code    60  bmt.o(.text)
    nand_read_page_bmt                       0x8000df15   Thumb Code    42  bmt.o(.text)
    nand_block_bad_bmt                       0x8000df3f   Thumb Code    26  bmt.o(.text)
    nand_erase_bmt                           0x8000df59   Thumb Code    54  bmt.o(.text)
    mark_block_bad_bmt                       0x8000df8f   Thumb Code    54  bmt.o(.text)
    nand_write_page_bmt                      0x8000dfc5   Thumb Code    56  bmt.o(.text)
    set_bad_index_to_oob                     0x8000e69d   Thumb Code    30  bmt.o(.text)
    init_bmt                                 0x8000e745   Thumb Code   178  bmt.o(.text)
    get_mapping_block_index                  0x8000e949   Thumb Code    54  bmt.o(.text)
    update_bmt                               0x8000e97f   Thumb Code   882  bmt.o(.text)
    init_build_bmt                           0x8000ecf1   Thumb Code   518  bmt.o(.text)
    NUTL_INIT_PARM                           0x8000eef7   Thumb Code   182  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x8000efad   Thumb Code    82  bmt.o(.text)
    nand_read_page                           0x8000efff   Thumb Code   670  bmt.o(.text)
    nand_write_page                          0x8000f29d   Thumb Code   122  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x8000f317   Thumb Code   354  bmt.o(.text)
    find_empty_page_from_top                 0x8000f479   Thumb Code   166  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x8000f51f   Thumb Code   686  bmt.o(.text)
    NUTL_Logic_PageRead                      0x8000f7cd   Thumb Code   194  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x8000f88f   Thumb Code   450  bmt.o(.text)
    NUTL_PTB_Update                          0x8000fa51   Thumb Code   834  bmt.o(.text)
    nand_read_page_hwecc                     0x8000fd93   Thumb Code    44  bmt.o(.text)
    find_mirror_pt_from_bottom               0x8000fdbf   Thumb Code   208  bmt.o(.text)
    load_exist_part_tab                      0x8000fe8f   Thumb Code   400  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x8001001f   Thumb Code   850  bmt.o(.text)
    SDMMC_PTB_Update                         0x80010371   Thumb Code   258  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x80010473   Thumb Code   302  bmt.o(.text)
    get_bmt_ptr                              0x800105a1   Thumb Code     4  bmt.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x80010759   Thumb Code   106  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x800107c3   Thumb Code    62  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x80010801   Thumb Code   302  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x8001092f   Thumb Code   332  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x80010a7b   Thumb Code   100  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x80010adf   Thumb Code    98  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x80010b41   Thumb Code   242  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x80010c33   Thumb Code   344  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x80010d8b   Thumb Code    66  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x80010dcd   Thumb Code   172  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x80010e79   Thumb Code   338  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x80010fcb   Thumb Code   236  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x800110b7   Thumb Code   230  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x8001119d   Thumb Code    38  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x800111c3   Thumb Code   258  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x800112c5   Thumb Code   262  main_nand_internal.o(.text)
    NFB_FindImageList                        0x800113cb   Thumb Code   454  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x80011591   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x800115a7   Thumb Code    30  main_nand_internal.o(.text)
    NUTL_NFI_GPIO_INIT                       0x80011639   Thumb Code   338  nand_util_func.o(.text)
    NUTL_NFI_SelectCS                        0x8001178b   Thumb Code    32  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x800117ab   Thumb Code    72  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x800117f3   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x800117f5   Thumb Code   664  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x80011a8d   Thumb Code    88  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x80011ae5   Thumb Code   120  nand_util_func.o(.text)
