ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    OTP_CheckDeviceCMD                       0x900078e5   Thumb Code    14  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x900078f3   Thumb Code    30  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x90007911   Thumb Code    84  flash_otp.o(.text)
    OTP_ReadCMD                              0x90007965   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x900079f3   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x90007a4f   Thumb Code   142  flash_otp.o(.text)
    OTP_LockCMD                              0x90007add   Thumb Code    14  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x90007aeb   Thumb Code    14  flash_otp.o(.text)
    UART_PutByte                             0x90007b09   Thumb Code    14  logging.o(.text)
    get_da_version                           0x90007b17   Thumb Code     4  logging.o(.text)
    PutUARTByte                              0x90007b1b   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x90007b5f   Thumb Code   350  logging.o(.text)
    InitLoggingFacility                      0x90007cbd   Thumb Code    66  logging.o(.text)
    SetLoggingLevel                          0x90007cff   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x90007d17   Thumb Code     6  logging.o(.text)
    Log                                      0x90007d1d   Thumb Code    70  logging.o(.text)
    NUTL_NFI_SelectCS                        0x90007df9   Thumb Code    62  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x90007e37   Thumb Code    34  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x90007e59   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x90007e5b   Thumb Code    90  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x90007eb5   Thumb Code   104  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x90007f1d   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x90007f1f   Thumb Code   100  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x90007f83   Thumb Code    56  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x90007fbb   Thumb Code   156  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x90008057   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x90008059   Thumb Code    90  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x900080b3   Thumb Code   458  nand_util_func.o(.text)
    NUTL_BlockErase                          0x9000827d   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x900082e5   Thumb Code    54  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x9000831b   Thumb Code   528  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x9000852b   Thumb Code    80  nand_util_func.o(.text)
    NUTL_SpareDecompose                      0x9000857b   Thumb Code    62  nand_util_func.o(.text)
    NUTL_ECC_Correction                      0x900085b9   Thumb Code   280  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x900086d1   Thumb Code   100  nand_util_func.o(.text)
    NUTL_PageRead                            0x90008735   Thumb Code   452  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x900088f9   Thumb Code    96  nand_util_func.o(.text)
    NUTL_RandomRead                          0x90008959   Thumb Code   160  nand_util_func.o(.text)
    NUTL_PageCopy                            0x900089f9   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x90008a01   Thumb Code   584  nand_util_func.o(.text)
    NUTL_PageProgram                         0x90008c49   Thumb Code    28  nand_util_func.o(.text)
    NUTL_CopyBack                            0x90008c65   Thumb Code   132  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x90008ce9   Thumb Code   168  nand_util_func.o(.text)
    NUTL_BlockCopy                           0x90008d91   Thumb Code   128  nand_util_func.o(.text)
    NUTL_CheckRange                          0x90008e11   Thumb Code    58  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x90008e4b   Thumb Code   124  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x90008ec7   Thumb Code   112  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x90008f37   Thumb Code   154  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x90008fd1   Thumb Code   208  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x900090a1   Thumb Code    22  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x900090b7   Thumb Code    30  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x900090d5   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x90009143   Thumb Code   100  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x900091a7   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x900091e1   Thumb Code   106  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x9000924b   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x90009285   Thumb Code   172  nand_util_func.o(.text)
    USB_Enable_HS                            0x90009331   Thumb Code    12  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x9000933d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x90009347   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x9000937d   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x90009399   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Set_UnMask_Irq                       0x900093bf   Thumb Code     6  dl_usb_drv.o(.text)
    USB_Get_UnMask_Irq                       0x900093c5   Thumb Code     6  dl_usb_drv.o(.text)
    USB_Get_Pro_USB_HISR                     0x900093cb   Thumb Code     4  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x900093cf   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x900093e1   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x900093f7   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0x90009425   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x9000943f   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x9000944f   Thumb Code    32  dl_usb_drv.o(.text)
    USB_Resume                               0x9000946f   Thumb Code     2  dl_usb_drv.o(.text)
    USB_Suspend                              0x90009471   Thumb Code     2  dl_usb_drv.o(.text)
    USB_SetAddress                           0x90009473   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x9000947d   Thumb Code     8  dl_usb_drv.o(.text)
    USB_GetFrameCount                        0x90009485   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPInit                             0x9000948b   Thumb Code    92  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x900094e7   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x9000952b   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0x90009531   Thumb Code    56  dl_usb_drv.o(.text)
    USB_InEPDis                              0x90009569   Thumb Code     2  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x9000956b   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPDis                             0x900095a3   Thumb Code     2  dl_usb_drv.o(.text)
    USB_InEPClearData01                      0x900095a5   Thumb Code     2  dl_usb_drv.o(.text)
    USB_OutEPClearData01                     0x900095a7   Thumb Code     2  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x900095a9   Thumb Code    70  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x900095ef   Thumb Code    30  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x9000960d   Thumb Code    74  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x90009657   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x9000967b   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x900096bb   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x900096cb   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x900096eb   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x900096f7   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Ready               0x9000970f   Thumb Code    74  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x90009759   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x9000976b   Thumb Code    30  dl_usb_drv.o(.text)
    USB_Is_EP_Bulk_In_Empty                  0x90009789   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Clear_IN_EP_FIFO                     0x9000979b   Thumb Code    20  dl_usb_drv.o(.text)
    USB_Clear_OUT_EP_FIFO                    0x900097af   Thumb Code    20  dl_usb_drv.o(.text)
    USB_HISR                                 0x900097c3   Thumb Code   178  dl_usb_drv.o(.text)
    USB_Polling_Recv_Data                    0x90009875   Thumb Code     8  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x9000987d   Thumb Code    16  dl_usb_drv.o(.text)
    USB_DMA_Setup                            0x9000988d   Thumb Code    52  dl_usb_drv.o(.text)
    USBDMA_HISR                              0x900098c1   Thumb Code    38  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x90009905   Thumb Code    60  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x90009941   Thumb Code   100  dl_usbacm_adap.o(.text)
    USB2UART_Polling_Recv_Data               0x900099a5   Thumb Code    14  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x900099b3   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x900099c3   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x900099d3   Thumb Code    20  dl_usbacm_adap.o(.text)
    USB_Debug                                0x900099e7   Thumb Code     2  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x900099e9   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x90009a1b   Thumb Code   192  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x90009adb   Thumb Code    74  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x90009b25   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x90009b5b   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x90009b89   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x90009bd5   Thumb Code    44  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x90009c01   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x90009c4d   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x90009c5d   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x90009c6f   Thumb Code    74  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x90009cb9   Thumb Code   160  dl_usbacm_adap.o(.text)
    USB2COM_GetDatas                         0x90009d59   Thumb Code    38  dl_usbacm_adap.o(.text)
    USB2COM_PutDatas                         0x90009d7f   Thumb Code    38  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x90009da5   Thumb Code   116  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x90009e19   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x90009e1f   Thumb Code    16  dl_usbacm_adap.o(.text)
    SAL_ResetDevice                          0x90009e59   Thumb Code    40  platform.o(.text)
    SAL_ConfigPLL                            0x90009e81   Thumb Code    38  platform.o(.text)
    SAL_Init                                 0x90009ea7   Thumb Code     4  platform.o(.text)
    SAL_DeInit                               0x90009eab   Thumb Code     4  platform.o(.text)
    kal_get_crc_u8                           0x90009eaf   Thumb Code     2  platform.o(.text)
    gpt4_busy_wait_us                        0x90009ec9   Thumb Code    48  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x90009ef9   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x90009f29   Thumb Code    20  xgpt.o(.text)
    get_timer_masked                         0x90009f3d   Thumb Code    48  xgpt.o(.text)
    reset_timer                              0x90009f6d   Thumb Code     2  xgpt.o(.text)
    get_timer                                0x90009f6f   Thumb Code    38  xgpt.o(.text)
    set_timer                                0x90009f95   Thumb Code     6  xgpt.o(.text)
    mdelay                                   0x90009f9b   Thumb Code    34  xgpt.o(.text)
    udelay                                   0x90009fbd   Thumb Code   102  xgpt.o(.text)
    get_ticks                                0x9000a023   Thumb Code     6  xgpt.o(.text)
    get_tbclk                                0x9000a029   Thumb Code     6  xgpt.o(.text)
    timer_init                               0x9000a02f   Thumb Code     8  xgpt.o(.text)
    blkdev_register                          0x9000a081   Thumb Code    32  blkdev.o(.text)
    blkdev_get                               0x9000a0a1   Thumb Code    22  blkdev.o(.text)
    blkdev_bread                             0x9000a0b7   Thumb Code    10  blkdev.o(.text)
    blkdev_bwrite                            0x9000a0c1   Thumb Code    10  blkdev.o(.text)
    blkdev_read                              0x9000a0cb   Thumb Code   426  blkdev.o(.text)
    blkdev_write                             0x9000a275   Thumb Code   454  blkdev.o(.text)
    blkdev_bread_part                        0x9000a43b   Thumb Code    16  blkdev.o(.text)
    blkdev_bwrite_part                       0x9000a44b   Thumb Code    16  blkdev.o(.text)
    blkdev_read_part                         0x9000a45b   Thumb Code   444  blkdev.o(.text)
    blkdev_write_part                        0x9000a617   Thumb Code   472  blkdev.o(.text)
    delay_a_while                            0x9000a7f1   Thumb Code    12  hw_config.o(.text)
    mem_overlap_copy                         0x9000a7fd   Thumb Code    50  hw_config.o(.text)
    mem_set                                  0x9000a82f   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x9000a83d   Thumb Code    36  hw_config.o(.text)
    DetectRAMSize                            0x9000a861   Thumb Code   218  hw_config.o(.text)
    SetupEMI_ByBB                            0x9000a93b   Thumb Code     2  hw_config.o(.text)
    SetupEMI                                 0x9000a93d   Thumb Code    34  hw_config.o(.text)
    DetectExtDRAM                            0x9000a95f   Thumb Code   206  hw_config.o(.text)
    DetectExtSRAM                            0x9000aa2d   Thumb Code   142  hw_config.o(.text)
    NUTL_CheckDevice                         0x9000aabb   Thumb Code   340  hw_config.o(.text)
    SchematicSetup                           0x9000ac0f   Thumb Code   624  hw_config.o(.text)
    DetectBasebandChip                       0x9000ae7f   Thumb Code    32  hw_config.o(.text)
    kal_mem_set                              0x9000aef1   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0x9000af01   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x9000af13   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0x9000af15   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0x9000af19   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x9000afbf   Thumb Code   372  test_main.o(.text)
    Memory_Test_CMD                          0x9000b133   Thumb Code   552  test_main.o(.text)
    GPT_INIT                                 0x9000b35b   Thumb Code     2  gpt.o(.text)
    GPT_OFF                                  0x9000b35d   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0x9000b35f   Thumb Code     2  gpt.o(.text)
    GPT_SetMark                              0x9000b361   Thumb Code     2  gpt.o(.text)
    GPT_GetMark                              0x9000b363   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0x9000b365   Thumb Code     2  gpt.o(.text)
    LittleEndian2BigEndian16                 0x9000b369   Thumb Code    34  main_nand.o(.text)
    LittleEndian2BigEndian32                 0x9000b38b   Thumb Code    32  main_nand.o(.text)
    fue_calculate_chksum                     0x9000b3ab   Thumb Code    26  main_nand.o(.text)
    SSF_Build_CRC_TBL                        0x9000b3c5   Thumb Code    42  main_nand.o(.text)
    SSF_Update_CRC                           0x9000b3ef   Thumb Code    36  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x9000b413   Thumb Code    62  main_nand.o(.text)
    NUTL_Convert_LogAddr_To_PhyAddr          0x9000b451   Thumb Code     4  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x9000b455   Thumb Code    78  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x9000b4a3   Thumb Code    28  main_nand.o(.text)
    NFB_FOTA_Super_Block_EndMark_Gen         0x9000b4bf   Thumb Code    98  main_nand.o(.text)
    NMAIN_WritePTB                           0x9000b8f7   Thumb Code   222  main_nand.o(.text)
    NMAIN_ReadPTB                            0x9000b9d5   Thumb Code   196  main_nand.o(.text)
    NMAIN_ReadBMT                            0x9000ba99   Thumb Code    88  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x9000baf1   Thumb Code    60  main_nand.o(.text)
    NMAIN_DownloadImage                      0x9000bb2d   Thumb Code  3916  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x9000ca79   Thumb Code   310  main_nand.o(.text)
    NMAIN_ReadCmd                            0x9000cbaf   Thumb Code   476  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x9000ce1b   Thumb Code   190  main_nand.o(.text)
    NMAIN_ReadBlockCmd                       0x9000ced9   Thumb Code   108  main_nand.o(.text)
    NMAIN_GetPageCmd                         0x9000cf45   Thumb Code   422  main_nand.o(.text)
    NMAIN_WriteBlockCmd                      0x9000d0eb   Thumb Code     2  main_nand.o(.text)
    NMAIN_Format                             0x9000d0ed   Thumb Code   518  main_nand.o(.text)
    NMAIN_SetupImageList                     0x9000d324   ARM Code    1132  main_nand.o(.text)
    SDMMC_GetCurrentPart                     0x9000d7c9   Thumb Code     4  sdmmc_dummy.o(.text)
    SDMMC_SetCurrentPart                     0x9000d7cd   Thumb Code     4  sdmmc_dummy.o(.text)
    SDMMC_Read                               0x9000d7d1   Thumb Code     4  sdmmc_dummy.o(.text)
    SDMMC_Write                              0x9000d7d5   Thumb Code     4  sdmmc_dummy.o(.text)
    SDMMC_Read_Part                          0x9000d7d9   Thumb Code     4  sdmmc_dummy.o(.text)
    SDMMC_Write_Part                         0x9000d7dd   Thumb Code     4  sdmmc_dummy.o(.text)
    USB_Init_Device_Status                   0x9000d7e1   Thumb Code   196  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x9000d8a5   Thumb Code     6  dl_usb.o(.text)
    USB_Register_EP0_Class_CmdHdlr           0x9000d8ab   Thumb Code    16  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x9000d8bb   Thumb Code    20  dl_usb.o(.text)
    USB_Init                                 0x9000dcd5   Thumb Code    76  dl_usb.o(.text)
    uart_set_baudrate                        0x9000de85   Thumb Code   138  UART.o(.text)
    uart_init                                0x9000df0f   Thumb Code    68  UART.o(.text)
    uart_reinit                              0x9000df53   Thumb Code    26  UART.o(.text)
    uart_getc                                0x9000df6d   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x9000dfaf   Thumb Code    46  UART.o(.text)
    uart_gets                                0x9000dfdd   Thumb Code    34  UART.o(.text)
    uart_putc                                0x9000dfff   Thumb Code    12  UART.o(.text)
    uart_putc_delay                          0x9000e00b   Thumb Code     2  UART.o(.text)
    uart_puts                                0x9000e00d   Thumb Code    28  UART.o(.text)
    uart_putc_complete                       0x9000e029   Thumb Code     2  UART.o(.text)
    uart_getw                                0x9000e02b   Thumb Code    38  UART.o(.text)
    uart_putw                                0x9000e051   Thumb Code    36  UART.o(.text)
    uart_getl                                0x9000e075   Thumb Code    36  UART.o(.text)
    uart_putl                                0x9000e099   Thumb Code    36  UART.o(.text)
    uart_getll                               0x9000e0bd   Thumb Code    44  UART.o(.text)
    uart_putll                               0x9000e0e9   Thumb Code    44  UART.o(.text)
    COM_Delay                                0x9000e115   Thumb Code    32  UART.o(.text)
    uart_purge                               0x9000e135   Thumb Code    18  UART.o(.text)
    uart_get_baud                            0x9000e147   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x9000e159   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x9000e17b   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x9000e183   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x9000e18d   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x9000e199   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x9000e1a3   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x9000e1af   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x9000e1b9   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x9000e1c1   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x9000e1cb   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x9000e1d3   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x9000e1dd   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x9000e1e5   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x9000e1f1   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x9000e1f9   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x9000e20d   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x9000e229   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x9000e233   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0x9000e247   Thumb Code    20  UART.o(.text)
    GetFwVer                                 0x9000e2bf   Thumb Code   100  get_fw_ver.o(.text)
    sb_init                                  0x9000e351   Thumb Code   184  sb_encode.o(.text)
    sb_enable                                0x9000e409   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x9000e415   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x9000e41d   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x9000e425   Thumb Code    20  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x9000e439   Thumb Code    20  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x9000e44d   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x9000e461   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x9000e475   Thumb Code   118  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x9000e4eb   Thumb Code   176  sb_encode.o(.text)
    sb_authenticate_image                    0x9000e59b   Thumb Code   180  sb_encode.o(.text)
    sb_authenticate_NFB                      0x9000e64f   Thumb Code   146  sb_encode.o(.text)
    sb_is_stop                               0x9000e6e1   Thumb Code    16  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x9000e791   Thumb Code   146  security.o(.text)
    SB_EngineProcess                         0x9000e823   Thumb Code    44  security.o(.text)
    IsInRange                                0x9000e84f   Thumb Code    54  security.o(.text)
    GetBootStyle                             0x9000e885   Thumb Code     6  security.o(.text)
    GetFATRanges                             0x9000e88b   Thumb Code   184  security.o(.text)
    GetFATRange                              0x9000e9eb   Thumb Code    60  security.o(.text)
    DownloadCompletenessCheck                0x9000ea27   Thumb Code    54  security.o(.text)
    GetProjectId                             0x9000ea5d   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x9000ea83   Thumb Code     6  security.o(.text)
    GetOnFlashRomInfo                        0x9000ea89   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0x9000ea8f   Thumb Code    48  security.o(.text)
    GetPCInfoAddr                            0x9000eabf   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0x9000eaef   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0x9000eb17   Thumb Code    48  security.o(.text)
    FindInfo                                 0x9000eb47   Thumb Code   126  security.o(.text)
    FindBromSecGFH                           0x9000ebc5   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0x9000ee55   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0x9000ee5b   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0x9000ee83   Thumb Code   870  security.o(.text)
    UpdateSecUsbdlImageOffset                0x9000f1e9   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0x9000f1ed   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0x9000f1ef   Thumb Code   456  security.o(.text)
    CheckSecInfoFromPC                       0x9000f3b7   Thumb Code    94  security.o(.text)
    CheckNFBBootLoaderFeature                0x9000f415   Thumb Code   866  security.o(.text)
    CopyCustomNamToBL2                       0x9000f9d9   Thumb Code    12  security.o(.text)
    IsSecRORange                             0x9000f9e5   Thumb Code    32  security.o(.text)
    IsValidDownloadRange64                   0x9000fa05   Thumb Code   202  security.o(.text)
    IsValidDownloadRange                     0x9000facf   Thumb Code     8  security.o(.text)
    IsValidReadbackRange64                   0x9000fad7   Thumb Code   720  security.o(.text)
    IsValidReadbackRange                     0x9000fda7   Thumb Code     8  security.o(.text)
    IsValidFormatRange64                     0x9000fdaf   Thumb Code   196  security.o(.text)
    IsValidFormatRange                       0x9000fe73   Thumb Code     8  security.o(.text)
    NFB_IsValidDownloadRange64               0x9000ff4b   Thumb Code   178  security.o(.text)
    NFB_IsValidDownloadRange                 0x9000fffd   Thumb Code     8  security.o(.text)
    NFB_IsValidReadbackRange64               0x90010005   Thumb Code   174  security.o(.text)
    NFB_IsValidReadbackRange                 0x900100b3   Thumb Code     8  security.o(.text)
    NFB_IsValidFormatRange64                 0x900100bb   Thumb Code   208  security.o(.text)
    NFB_IsValidFormatRange                   0x9001018b   Thumb Code     8  security.o(.text)
    IsCodeDownloadForbidden                  0x90010193   Thumb Code    24  security.o(.text)
    SetSoftwareOTP                           0x900101ab   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0x900101cb   Thumb Code     8  security.o(.text)
    SetBLCodeUpdated                         0x900101d3   Thumb Code     8  security.o(.text)
    SecureUsbDL_GetCustName                  0x900101db   Thumb Code    30  security.o(.text)
    SecurityInfoUpdate                       0x900101f9   Thumb Code    28  security.o(.text)
    GetSecurityVersion                       0x90010215   Thumb Code    20  security.o(.text)
    SecurityPreProcess                       0x90010229   Thumb Code    46  security.o(.text)
    SecurityWrite                            0x90010257   Thumb Code   120  security.o(.text)
    SecurityPostProcess                      0x900102cf   Thumb Code    44  security.o(.text)
    HashInit                                 0x900102fb   Thumb Code    22  security.o(.text)
    HashUpdate                               0x90010311   Thumb Code    22  security.o(.text)
    HashDone                                 0x90010327   Thumb Code    32  security.o(.text)
    Hash                                     0x90010347   Thumb Code    52  security.o(.text)
    SecureUsbDL_CheckBypass                  0x90010515   Thumb Code   396  sec_flashtool_cfg.o(.text)
    __EmiDataTRainMbistTest                  0x900106b9   Thumb Code   178  EMI.o(.text)
    __EmiDataTrainRegRead                    0x9001076b   Thumb Code    96  EMI.o(.text)
    __EmiDataTrainRegWrite                   0x900107cb   Thumb Code    96  EMI.o(.text)
    _EmiDataTrain                            0x9001082b   Thumb Code  1066  EMI.o(.text)
    SetupEMI_DRAM                            0x90010f61   Thumb Code    30  EMI.o(.text)
    GetRandomId                              0x90010f95   Thumb Code    50  rid.o(.text)
    SAL_PLL_Reset_EMI_PLL                    0x90010fcd   Thumb Code    20  sal_pll.o(.text)
    Configure_EMI_1xClk_Frequency            0x90010fe1   Thumb Code    14  sal_pll.o(.text)
    SAL_PLL_Configure_EMI_1xClk_13MHz        0x90010fef   Thumb Code     6  sal_pll.o(.text)
    SAL_PLL_Configure_EMI_1xClk_100MHz       0x90010ff5   Thumb Code     6  sal_pll.o(.text)
    SAL_PLL_Configure_EMI_1xClk_152MHz       0x90010ffb   Thumb Code     6  sal_pll.o(.text)
