ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    .text                                    0x8001e1c4   Section        0  sec_key.o(.text)
    .text                                    0x8001e1e4   Section        0  sec_util.o(.text)
    .text                                    0x8001e26c   Section        0  sec_hdr.o(.text)
    .text                                    0x8001e4d8   Section        0  sej_hk.o(.text)
    .text                                    0x8001e608   Section        0  sha1_sw.o(.text)
    .text                                    0x8001e9c8   Section        0  dramc_dle_cal.o(.text)
    .text                                    0x8001ea38   Section        0  dramc_dle_cal.o(.text)
    .text                                    0x8001eddc   Section        0  dramc_dqs_gw.o(.text)
    __ett_print_dqs_gw_result                0x8001f6a5   Thumb Code   324  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_1                0x8001f7e9   Thumb Code     6  dramc_dqs_gw.o(.text)
    __do_dqs_gw_calib                        0x8001f7ff   Thumb Code   452  dramc_dqs_gw.o(.text)
    nr_bit_set                               0x8001f9f9   Thumb Code    28  dramc_dqs_gw.o(.text)
    .text                                    0x8001faf0   Section        0  msdc.o(.text)
    .text                                    0x8002201c   Section        0  msdc_utils.o(.text)
    .text                                    0x800220a8   Section        0  msha1.o(.text)
    hash_process                             0x8002214f   Thumb Code   722  msha1.o(.text)
    .text                                    0x80022550   Section        0  sec_dl_v1.o(.text)
    .text                                    0x800229c4   Section        0  sec_info_v1.o(.text)
    .text                                    0x80022c54   Section        0  sec_dl_v3.o(.text)
    .text                                    0x8002326c   Section        0  sec_info_v3.o(.text)
    .text                                    0x80023640   Section        0  sej_export.o(.text)
    .text                                    0x800237a0   Section        0  ext_region.o(.text)
    .text                                    0x80023c18   Section        0  seccfg_dev.o(.text)
    .text                                    0x80024090   Section        0  sej_sk.o(.text)
    .text                                    0x800242b0   Section      816  lludiv5.o(.text)
    .text                                    0x800245e0   Section       38  llshl.o(.text)
    .text                                    0x80024606   Section       38  llushr.o(.text)
    .text                                    0x8002462c   Section        0  locale.o(.text)
    .text                                    0x8002463c   Section        0  memcmp.o(.text)
    .text                                    0x8002468a   Section        0  strcpy.o(.text)
    .text                                    0x800246d0   Section        0  strlen.o(.text)
    .text                                    0x80024710   Section       12  memcpy.o(.text)
    .text                                    0x8002471c   Section      212  rt_memcpy.o(.text)
    .text                                    0x800247f0   Section       22  memset.o(.text)
    .text                                    0x80024808   Section       80  rt_neon_memclr_w.o(.text)
    $v0                                      0x80024808   Number         0  rt_neon_memclr_w.o(.text)
    .text                                    0x80024858   Section      124  rt_noneon_memcpy_w_ca9.o(.text)
    $v0                                      0x80024858   Number         0  rt_noneon_memcpy_w_ca9.o(.text)
    .text                                    0x800248d4   Section       22  uread4.o(.text)
    .text                                    0x800248ec   Section        0  locale_r.o(.text)
    _locale_name                             0x800248ed   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0x800249f7   Thumb Code   152  locale_r.o(.text)
    .text                                    0x80024a98   Section       68  rt_memclr.o(.text)
    .text                                    0x80024adc   Section       12  rt_locale.o(.text)
    Init                                     0x80024ae8   Section      212  BOOTARM.o(Init)
    MT6223_SB                                0x80024bbc   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0x80024bbd   Thumb Code   126  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0x80024f73   Thumb Code   128  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0x80024ff3   Thumb Code    84  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0x80025047   Thumb Code    78  sb_encode.o(MT6223_SB)
    GetChecksum                              0x80025095   Thumb Code    24  sb_encode.o(MT6223_SB)
    SYMBOLINIT                               0x800250b8   Section        0  BLOADER.o(SYMBOLINIT)
    x$sdivmod                                0x80025170   Section       12  aeabi_sdiv_cr4.o(x$sdivmod)
    x$udivmod                                0x8002517c   Section       12  aeabi_sdiv_cr4.o(x$udivmod)
    .constdata                               0x80025188   Section       56  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0x800251c0   Section      219  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0x8002529c   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x800252d4   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x8002530c   Section       56  nand_drv_KINGSTON.o(.constdata)
    .constdata                               0x80025344   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x8002537c   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x800253b4   Section       24  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x800253cc   Section       52  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80025400   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x80025438   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x80025470   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x800254a8   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x800254e0   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x80025518   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x80025550   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x80025588   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x800255c0   Section      232  hw_config.o(.constdata)
    g_EMI_Cfg_MT8590                         0x800255c0   Data         232  hw_config.o(.constdata)
    .constdata                               0x800256a8   Section        2  hw_config.o(.constdata)
    g_RGU_Cfg_MT8590                         0x800256a8   Data           2  hw_config.o(.constdata)
    .constdata                               0x800256ac   Section       16  hw_config.o(.constdata)
    g_CLK_Cfg_MT8590                         0x800256ac   Data          16  hw_config.o(.constdata)
    .constdata                               0x800256bc   Section      251  hw_config.o(.constdata)
    g_HW_BB_Cfg                              0x800256bc   Data         112  hw_config.o(.constdata)
    .constdata                               0x800257b8   Section     1037  main_nand.o(.constdata)
    .constdata                               0x80025bc8   Section      494  EMI.o(.constdata)
    __func__                                 0x80025bc8   Data          30  EMI.o(.constdata)
    __func__                                 0x80025be6   Data          25  EMI.o(.constdata)
    __func__                                 0x80025bff   Data          26  EMI.o(.constdata)
    __func__                                 0x80025c19   Data          18  EMI.o(.constdata)
    .constdata                               0x80025db8   Section       97  sdmmc.o(.constdata)
    .constdata                               0x80025e1c   Section       68  sdmmc_handler.o(.constdata)
    .constdata                               0x80025e60   Section      429  bmt.o(.constdata)
    .constdata                               0x80026010   Section      280  main_nand_internal.o(.constdata)
    .constdata                               0x80026128   Section       40  get_fw_ver.o(.constdata)
    get_ver_array_patch                      0x80026128   Data          40  get_fw_ver.o(.constdata)
    .constdata                               0x80026150   Section       68  security.o(.constdata)
    .constdata                               0x80026194   Section      162  dramc_calib.o(.constdata)
    .constdata                               0x80026238   Section      212  mmc_core.o(.constdata)
    tran_exp                                 0x80026238   Data          32  mmc_core.o(.constdata)
    tran_mant                                0x80026258   Data          16  mmc_core.o(.constdata)
    mmc_tran_mant                            0x80026268   Data          16  mmc_core.o(.constdata)
    tacc_exp                                 0x80026278   Data          32  mmc_core.o(.constdata)
    tacc_mant                                0x80026298   Data          64  mmc_core.o(.constdata)
    .constdata                               0x8002630c   Section        4  dl_usb_resource.o(.constdata)
    USB_Language_String                      0x8002630c   Data           4  dl_usb_resource.o(.constdata)
    .constdata                               0x80026310   Section       74  sec_secro.o(.constdata)
    .constdata                               0x8002635c   Section       80  sej_hk.o(.constdata)
    g_AC_BOOTROM_IV                          0x8002635c   Data          32  sej_hk.o(.constdata)
    g_AC_FIXED_PATTERN                       0x8002637c   Data          48  sej_hk.o(.constdata)
    .constdata                               0x800263ac   Section      190  dramc_dle_cal.o(.constdata)
    .constdata                               0x8002646c   Section      176  dramc_dqs_gw.o(.constdata)
    .constdata                               0x8002651c   Section       88  msdc.o(.constdata)
    .constdata                               0x80026574   Section       64  msha1.o(.constdata)
    padding                                  0x80026574   Data          64  msha1.o(.constdata)
    .conststring                             0x800265b4   Section       83  mmc_core.o(.conststring)
    .conststring                             0x80026607   Section       19  dramc_dle_cal.o(.conststring)
    .conststring                             0x8002661a   Section      132  dramc_dqs_gw.o(.conststring)
    NAND_FLASH_TABLE                         0x800266a0   Section    12056  nand_dev_tbl.o(NAND_FLASH_TABLE)
    locale$$data                             0x800295b8   Section       16  null_locale.o(locale$$data)
    .data                                    0x800295c8   Section      268  nand_drv_COMMON_v3_1.o(.data)
    SS_RANDOM_SEED                           0x800295d4   Data         256  nand_drv_COMMON_v3_1.o(.data)
    .data                                    0x800296d4   Section     5624  flash_drv_8590.o(.data)
    _fgSFIsrEn                               0x800296d4   Data           1  flash_drv_8590.o(.data)
    _fgDoProtect                             0x800296d5   Data           1  flash_drv_8590.o(.data)
    _u1DualReadCmd                           0x800296d7   Data           1  flash_drv_8590.o(.data)
    _fgAAIWrite                              0x800296d8   Data           1  flash_drv_8590.o(.data)
    _u1ReadData                              0x800296da   Data           1  flash_drv_8590.o(.data)
    u1MenuID                                 0x800296db   Data           1  flash_drv_8590.o(.data)
    u1DevID1                                 0x800296dc   Data           1  flash_drv_8590.o(.data)
    u1DevID2                                 0x800296dd   Data           1  flash_drv_8590.o(.data)
    _u4ChipCount                             0x800296e4   Data           4  flash_drv_8590.o(.data)
    _u4SFIsrStatus                           0x800296e8   Data           4  flash_drv_8590.o(.data)
    _aVendorFlash                            0x800296ec   Data        5600  flash_drv_8590.o(.data)
    .data                                    0x8002accc   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x8002b188   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x8002b644   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x8002bb00   Section        8  hw_config.o(.data)
    .data                                    0x8002bb08   Section        4  hw_config.o(.data)
    .data                                    0x8002bb0c   Section        4  hw_config.o(.data)
    .data                                    0x8002bb10   Section        4  hw_config.o(.data)
    .data                                    0x8002bb14   Section        4  hw_config.o(.data)
    .data                                    0x8002bb18   Section        4  hw_config.o(.data)
    .data                                    0x8002bb1c   Section        4  hw_config.o(.data)
    .data                                    0x8002bb20   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0x8002bb20   Data           1  logging.o(.data)
    g_uart_port                              0x8002bb21   Data           1  logging.o(.data)
    bEnableDebug                             0x8002bb22   Data           1  logging.o(.data)
    g_uart_log                               0x8002bb24   Data           4  logging.o(.data)
    .data                                    0x8002bb28   Section        8  xgpt.o(.data)
    timestamp                                0x8002bb28   Data           4  xgpt.o(.data)
    lastinc                                  0x8002bb2c   Data           4  xgpt.o(.data)
    .data                                    0x8002bb30   Section     1616  main_nand.o(.data)
    .data                                    0x8002c180   Section       44  BLOADER.o(.data)
    g_os                                     0x8002c180   Data           1  BLOADER.o(.data)
    .data                                    0x8002c1ac   Section        2  BLOADER.o(.data)
    .data                                    0x8002c1b0   Section      600  EMI.o(.data)
    found                                    0x8002c1c0   Data           4  EMI.o(.data)
    mdl_number                               0x8002c1c4   Data           4  EMI.o(.data)
    enable_combo_dis                         0x8002c1d0   Data           4  EMI.o(.data)
    .data                                    0x8002c408   Section       32  platform.o(.data)
    g_IsBatteryExist                         0x8002c409   Data           1  platform.o(.data)
    .data                                    0x8002c428   Section        4  rx_buffer.o(.data)
    .data                                    0x8002c42c   Section        4  rx_buffer.o(.data)
    .data                                    0x8002c430   Section        4  blkdev.o(.data)
    blkdev_list                              0x8002c430   Data           4  blkdev.o(.data)
    .data                                    0x8002c438   Section       48  sdmmc.o(.data)
    g_sdmmc_addr_mode                        0x8002c438   Data           1  sdmmc.o(.data)
    slc_sel                                  0x8002c43c   Data           4  sdmmc.o(.data)
    g_boot_host_id                           0x8002c440   Data           4  sdmmc.o(.data)
    ffffBlock                                0x8002c460   Data           8  sdmmc.o(.data)
    .data                                    0x8002c468   Section       80  sdmmc_handler.o(.data)
    tmp_timer                                0x8002c480   Data           8  sdmmc_handler.o(.data)
    .data                                    0x8002c4b8   Section      696  bmt.o(.data)
    pool_erased                              0x8002c4b9   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0x8002c4c0   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0x8002c4c4   Data           4  bmt.o(.data)
    nand_chip_bmt                            0x8002c4c8   Data           4  bmt.o(.data)
    sig_buf                                  0x8002c4cc   Data           4  bmt.o(.data)
    pi                                       0x8002c4d0   Data           4  bmt.o(.data)
    total_block_count                        0x8002c4d4   Data           4  bmt.o(.data)
    system_block_count                       0x8002c4d8   Data           4  bmt.o(.data)
    bmt_block_count                          0x8002c4dc   Data           4  bmt.o(.data)
    page_per_block                           0x8002c4e0   Data           4  bmt.o(.data)
    bmt_block_index                          0x8002c4e4   Data           4  bmt.o(.data)
    .data                                    0x8002c770   Section        4  nand_util_func.o(.data)
    .data                                    0x8002c774   Section        4  dl_usb.o(.data)
    .data                                    0x8002c778   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0x8002c77c   Data           4  dl_usb_drv.o(.data)
    .data                                    0x8002c780   Section        8  dl_usbacm_adap.o(.data)
    InheritedUSB                             0x8002c780   Data           1  dl_usbacm_adap.o(.data)
    err_threshold                            0x8002c784   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0x8002c788   Section       76  UART.o(.data)
    g_uart1                                  0x8002c788   Data           4  UART.o(.data)
    uart_base                                0x8002c78c   Data          16  UART.o(.data)
    .data                                    0x8002c7d4   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0x8002c7d4   Data           1  sb_encode.o(.data)
    g_SB_State                               0x8002c7d5   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0x8002c7d6   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0x8002c7d8   Data           4  sb_encode.o(.data)
    g_AC_Length                              0x8002c7dc   Data           4  sb_encode.o(.data)
    g_SB_Count                               0x8002c7e0   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0x8002c7e4   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0x8002c7e8   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0x8002c7ec   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0x8002c7f0   Data           4  sb_encode.o(.data)
    .data                                    0x8002c7f4   Section        1  security.o(.data)
    .data                                    0x8002c7f8   Section      100  dramc_calib.o(.data)
    .data                                    0x8002c85c   Section       12  rtc.o(.data)
    recovery_flag                            0x8002c85c   Data           1  rtc.o(.data)
    g_pmicflag_mt6397                        0x8002c85d   Data           1  rtc.o(.data)
    g_rtc_base                               0x8002c860   Data           4  rtc.o(.data)
    g_rtc_poweroffmode                       0x8002c864   Data           4  rtc.o(.data)
    .data                                    0x8002c868   Section       12  dl_usb_resource.o(.data)
    usb_ifcreate_number                      0x8002c868   Data           1  dl_usb_resource.o(.data)
    usb_intr_number                          0x8002c869   Data           1  dl_usb_resource.o(.data)
    usb_bulkin_number                        0x8002c86a   Data           1  dl_usb_resource.o(.data)
    usb_bulkout_number                       0x8002c86b   Data           1  dl_usb_resource.o(.data)
    usb_device_code                          0x8002c86c   Data           8  dl_usb_resource.o(.data)
    .data                                    0x8002c874   Section        3  dl_usbacm_drv.o(.data)
    .data                                    0x8002c877   Section        1  dl_usbacm_drv.o(.data)
    .data                                    0x8002c878   Section       64  md5.o(.data)
    PADDING                                  0x8002c878   Data          64  md5.o(.data)
    .data                                    0x8002c8b8   Section        1  sec_dl.o(.data)
    .data                                    0x8002c8b9   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0x8002c8b9   Data           1  sec_secro.o(.data)
    .data                                    0x8002c8ba   Section        1  seccfg_ver.o(.data)
    seccfg_ver                               0x8002c8ba   Data           1  seccfg_ver.o(.data)
    .data                                    0x8002c8bb   Section        1  sec_dev.o(.data)
    .data                                    0x8002c8bc   Section        1  sec_hdr.o(.data)
    sec_ver                                  0x8002c8bc   Data           1  sec_hdr.o(.data)
    .data                                    0x8002c8c0   Section      104  dramc_dle_cal.o(.data)
    global_dle_value                         0x8002c8c4   Data           4  dramc_dle_cal.o(.data)
    .data                                    0x8002c928   Section      212  dramc_dqs_gw.o(.data)
    dqs_gw_coarse                            0x8002c940   Data           4  dramc_dqs_gw.o(.data)
    dqs_gw_fine                              0x8002c944   Data           4  dramc_dqs_gw.o(.data)
    .data                                    0x8002c9fc   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x8002ca00   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x8002ca04   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x8002ca08   Section       52  msdc.o(.data)
    g_write_data_edge                        0x8002ca08   Data           4  msdc.o(.data)
    g_read_data_edge                         0x8002ca10   Data           8  msdc.o(.data)
    msdc_rsp                                 0x8002ca18   Data          36  msdc.o(.data)
    .data                                    0x8002ca3c   Section       80  msdc_cust.o(.data)
    .data                                    0x8002ca8c   Section        4  ext_region.o(.data)
    ext_region                               0x8002ca8c   Data           4  ext_region.o(.data)
    .bss                                     0x8002ca90   Section     1586  nand_drv_COMMON_v3_1.o(.bss)
    .bss                                     0x8002d0c4   Section       80  flash_drv_8590.o(.bss)
    .bss                                     0x8002d118   Section      656  hw_config.o(.bss)
    .bss                                     0x8002d3a8   Section    25816  main_nand.o(.bss)
    ssf_crc_table                            0x80033480   Data        1024  main_nand.o(.bss)
    .bss                                     0x80033880   Section     2188  BLOADER.o(.bss)
    .bss                                     0x8003410c   Section       84  BLOADER.o(.bss)
    .bss                                     0x80034160   Section       88  BLOADER.o(.bss)
    .bss                                     0x800341b8   Section     1068  sdmmc.o(.bss)
    emptyBlock                               0x800341b8   Data         512  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0x800343b8   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0x800345b8   Data          44  sdmmc.o(.bss)
    .bss                                     0x800345e8   Section     5256  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x800345e8   Data          72  sdmmc_handler.o(.bss)
    .bss                                     0x80035a70   Section    72780  bmt.o(.bss)
    local_spare_buf                          0x80035a70   Data        2048  bmt.o(.bss)
    local_page_buf                           0x80036270   Data       16384  bmt.o(.bss)
    page_buf                                 0x8003a2b8   Data       16384  bmt.o(.bss)
    page_readbuf                             0x8003e2b8   Data       16384  bmt.o(.bss)
    spare_buf                                0x800422b8   Data        1024  bmt.o(.bss)
    tmp_spare_buf                            0x800426b8   Data        1024  bmt.o(.bss)
    bmt                                      0x80042ab8   Data        2052  bmt.o(.bss)
    dat_buf                                  0x800432bc   Data       16384  bmt.o(.bss)
    oob_buf                                  0x800472bc   Data        1024  bmt.o(.bss)
    .bss                                     0x800476bc   Section    37020  nand_util_func.o(.bss)
    .bss                                     0x80050758   Section    18432  test_main.o(.bss)
    .bss                                     0x80054f58   Section     1120  dl_usb.o(.bss)
    .bss                                     0x800553b8   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x80055450   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x80055860   Section      224  UART.o(.bss)
    uart_devs                                0x80055860   Data         224  UART.o(.bss)
    .bss                                     0x80055940   Section    111652  security.o(.bss)
    .bss                                     0x80070d64   Section     4112  security.o(.bss)
    .bss                                     0x80071d74   Section       32  dramc_calib.o(.bss)
    .bss                                     0x80071d94   Section     3472  mmc_core.o(.bss)
    sd_host                                  0x80071d94   Data         448  mmc_core.o(.bss)
    sd_card                                  0x80071f54   Data        3024  mmc_core.o(.bss)
    .bss                                     0x80072b24   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x80072b24   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x80072b54   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x80072c54   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x80072c84   Section    65536  sec_dev.o(.bss)
    .bss                                     0x80082c84   Section      108  sha1_sw.o(.bss)
    canned_context                           0x80082c84   Data         108  sha1_sw.o(.bss)
    .bss                                     0x80082cf0   Section       64  dramc_dle_cal.o(.bss)
    .bss                                     0x80082d30   Section      152  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0x80082d30   Data         128  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0x80082db0   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0x80082dbc   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0x80082dd0   Section     1712  msdc.o(.bss)
    msdc_priv                                0x80082dd0   Data         616  msdc.o(.bss)
    msdc_gpd_pool                            0x80083040   Data          56  msdc.o(.bss)
    msdc_bd_pool                             0x80083080   Data        1024  msdc.o(.bss)
    .bss                                     0x80083480   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x80083480   Data          84  sej_sk.o(.bss)
    .bss                                     0x800834d4   Section       42  locale.o(.bss)
    mixed_name_buf                           0x800834d4   Data          42  locale.o(.bss)
    .bss                                     0x80083500   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x80083500   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x80083518   Section     7680  main_nand.o(CUSTOMER_ZIDATA)
    .ARM.__AT_0x80B00000                     0x80b00000   Section        4  da_init.o(.ARM.__AT_0x80B00000)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv3$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$Base            - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length          - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Base        - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Length      - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Base                    - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Length                  - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Base                - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x00058888   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NFI_RANDOMIZER_ENCODE                    0x8000003f   Thumb Code   108  nand_drv_COMMON_v3_1.o(.text)
    NFI_RANDOMIZER_DECODE                    0x800000ab   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x80000119   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_RR_TABLE_READ                      0x8000015f   Thumb Code   630  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_Set_RR_Para                        0x800003d5   Thumb Code   736  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_16NM_RR_TABLE_READ                 0x800006b5   Thumb Code   658  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_16NM_Set_RR_Para                   0x80000947   Thumb Code   466  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Set_Feature                  0x80000c87   Thumb Code   172  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Randomizer_Config            0x80000d33   Thumb Code     4  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CS_ON                        0x80000d37   Thumb Code    40  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x80000d5f   Thumb Code   206  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000e2d   Thumb Code   158  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CheckWP_V3                   0x80000ecb   Thumb Code   160  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x80000f6b   Thumb Code   240  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000105b   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x80001097   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NAND_READ_FDM_DATA                       0x800010d9   Thumb Code    36  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x800010fd   Thumb Code   458  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x800012c7   Thumb Code  1034  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x800016d1   Thumb Code   136  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x80001759   Thumb Code   594  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x800019ab   Thumb Code   386  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x80001b2d   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x80001b37   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x80001b95   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x80001b99   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x80001b9d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x80001ba1   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x80001ba5   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x80001bab   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x80001baf   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x80001bb3   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x80001bb7   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x80001bbb   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80001bbf   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x80001bc5   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x80001bcb   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80001bd1   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x80001bd5   Thumb Code     6  nand_drv_superAND.o(.text)
    SFLASHHW_GetSstID                        0x80001bdd   Thumb Code   108  flash_drv_8590.o(.text)
    SFLASHHW_GetID                           0x80001c81   Thumb Code   152  flash_drv_8590.o(.text)
    SFLASHHW_ReadFlashStatus                 0x80001e65   Thumb Code    50  flash_drv_8590.o(.text)
