ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    .constdata                               0x800290f0   Section      176  dramc_dqs_gw.o(.constdata)
    .constdata                               0x800291a0   Section       88  msdc.o(.constdata)
    .constdata                               0x800291f8   Section       64  msha1.o(.constdata)
    padding                                  0x800291f8   Data          64  msha1.o(.constdata)
    .conststring                             0x80029238   Section       83  mmc_core.o(.conststring)
    .conststring                             0x8002928b   Section       19  dramc_dle_cal.o(.conststring)
    .conststring                             0x8002929e   Section      132  dramc_dqs_gw.o(.conststring)
    NAND_FLASH_TABLE                         0x80029328   Section    12056  nand_dev_tbl.o(NAND_FLASH_TABLE)
    locale$$data                             0x8002c240   Section       16  null_locale.o(locale$$data)
    .data                                    0x8002c250   Section      268  nand_drv_COMMON_v3_1.o(.data)
    SS_RANDOM_SEED                           0x8002c25c   Data         256  nand_drv_COMMON_v3_1.o(.data)
    .data                                    0x8002c35c   Section     5624  flash_drv_8590.o(.data)
    _fgSFIsrEn                               0x8002c35c   Data           1  flash_drv_8590.o(.data)
    _fgDoProtect                             0x8002c35d   Data           1  flash_drv_8590.o(.data)
    _u1DualReadCmd                           0x8002c35f   Data           1  flash_drv_8590.o(.data)
    _fgAAIWrite                              0x8002c360   Data           1  flash_drv_8590.o(.data)
    _u1ReadData                              0x8002c362   Data           1  flash_drv_8590.o(.data)
    u1MenuID                                 0x8002c363   Data           1  flash_drv_8590.o(.data)
    u1DevID1                                 0x8002c364   Data           1  flash_drv_8590.o(.data)
    u1DevID2                                 0x8002c365   Data           1  flash_drv_8590.o(.data)
    _u4ChipCount                             0x8002c36c   Data           4  flash_drv_8590.o(.data)
    _u4SFIsrStatus                           0x8002c370   Data           4  flash_drv_8590.o(.data)
    _aVendorFlash                            0x8002c374   Data        5600  flash_drv_8590.o(.data)
    .data                                    0x8002d954   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x8002de10   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x8002e2cc   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x8002e788   Section        8  hw_config.o(.data)
    .data                                    0x8002e790   Section        4  hw_config.o(.data)
    .data                                    0x8002e794   Section        4  hw_config.o(.data)
    .data                                    0x8002e798   Section        4  hw_config.o(.data)
    .data                                    0x8002e79c   Section        4  hw_config.o(.data)
    .data                                    0x8002e7a0   Section        4  hw_config.o(.data)
    .data                                    0x8002e7a4   Section        4  hw_config.o(.data)
    .data                                    0x8002e7a8   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0x8002e7a8   Data           1  logging.o(.data)
    g_uart_port                              0x8002e7a9   Data           1  logging.o(.data)
    bEnableDebug                             0x8002e7aa   Data           1  logging.o(.data)
    g_uart_log                               0x8002e7ac   Data           4  logging.o(.data)
    .data                                    0x8002e7b0   Section        8  xgpt.o(.data)
    timestamp                                0x8002e7b0   Data           4  xgpt.o(.data)
    lastinc                                  0x8002e7b4   Data           4  xgpt.o(.data)
    .data                                    0x8002e7b8   Section     1616  main_nand.o(.data)
    .data                                    0x8002ee08   Section       44  BLOADER.o(.data)
    g_os                                     0x8002ee08   Data           1  BLOADER.o(.data)
    .data                                    0x8002ee34   Section        2  BLOADER.o(.data)
    .data                                    0x8002ee38   Section      600  EMI.o(.data)
    found                                    0x8002ee48   Data           4  EMI.o(.data)
    mdl_number                               0x8002ee4c   Data           4  EMI.o(.data)
    enable_combo_dis                         0x8002ee58   Data           4  EMI.o(.data)
    .data                                    0x8002f090   Section       32  platform.o(.data)
    g_IsBatteryExist                         0x8002f091   Data           1  platform.o(.data)
    .data                                    0x8002f0b0   Section        4  rx_buffer.o(.data)
    .data                                    0x8002f0b4   Section        4  rx_buffer.o(.data)
    .data                                    0x8002f0b8   Section        4  blkdev.o(.data)
    blkdev_list                              0x8002f0b8   Data           4  blkdev.o(.data)
    .data                                    0x8002f0c0   Section       48  sdmmc.o(.data)
    g_sdmmc_addr_mode                        0x8002f0c0   Data           1  sdmmc.o(.data)
    slc_sel                                  0x8002f0c4   Data           4  sdmmc.o(.data)
    g_boot_host_id                           0x8002f0c8   Data           4  sdmmc.o(.data)
    ffffBlock                                0x8002f0e8   Data           8  sdmmc.o(.data)
    .data                                    0x8002f0f0   Section       80  sdmmc_handler.o(.data)
    tmp_timer                                0x8002f108   Data           8  sdmmc_handler.o(.data)
    .data                                    0x8002f140   Section      696  bmt.o(.data)
    pool_erased                              0x8002f141   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0x8002f148   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0x8002f14c   Data           4  bmt.o(.data)
    nand_chip_bmt                            0x8002f150   Data           4  bmt.o(.data)
    sig_buf                                  0x8002f154   Data           4  bmt.o(.data)
    pi                                       0x8002f158   Data           4  bmt.o(.data)
    total_block_count                        0x8002f15c   Data           4  bmt.o(.data)
    system_block_count                       0x8002f160   Data           4  bmt.o(.data)
    bmt_block_count                          0x8002f164   Data           4  bmt.o(.data)
    page_per_block                           0x8002f168   Data           4  bmt.o(.data)
    bmt_block_index                          0x8002f16c   Data           4  bmt.o(.data)
    .data                                    0x8002f3f8   Section        4  nand_util_func.o(.data)
    .data                                    0x8002f3fc   Section        4  flash_util_func.o(.data)
    .data                                    0x8002f400   Section        4  flash_util_func.o(.data)
    .data                                    0x8002f404   Section        4  flash_util_func.o(.data)
    .data                                    0x8002f408   Section        4  flash_util_func.o(.data)
    .data                                    0x8002f40c   Section        4  flash_util_func.o(.data)
    .data                                    0x8002f410   Section        2  nor_download_internal.o(.data)
    bAllSectionsEraseDone                    0x8002f410   Data           1  nor_download_internal.o(.data)
    bStartFlushBuffer                        0x8002f411   Data           1  nor_download_internal.o(.data)
    .data                                    0x8002f412   Section        4  dl_usb.o(.data)
    .data                                    0x8002f418   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0x8002f41c   Data           4  dl_usb_drv.o(.data)
    .data                                    0x8002f420   Section        8  dl_usbacm_adap.o(.data)
    InheritedUSB                             0x8002f420   Data           1  dl_usbacm_adap.o(.data)
    err_threshold                            0x8002f424   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0x8002f428   Section       76  UART.o(.data)
    g_uart1                                  0x8002f428   Data           4  UART.o(.data)
    uart_base                                0x8002f42c   Data          16  UART.o(.data)
    .data                                    0x8002f474   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0x8002f474   Data           1  sb_encode.o(.data)
    g_SB_State                               0x8002f475   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0x8002f476   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0x8002f478   Data           4  sb_encode.o(.data)
    g_AC_Length                              0x8002f47c   Data           4  sb_encode.o(.data)
    g_SB_Count                               0x8002f480   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0x8002f484   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0x8002f488   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0x8002f48c   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0x8002f490   Data           4  sb_encode.o(.data)
    .data                                    0x8002f494   Section        1  security.o(.data)
    .data                                    0x8002f498   Section      100  dramc_calib.o(.data)
    .data                                    0x8002f4fc   Section       12  rtc.o(.data)
    recovery_flag                            0x8002f4fc   Data           1  rtc.o(.data)
    g_pmicflag_mt6397                        0x8002f4fd   Data           1  rtc.o(.data)
    g_rtc_base                               0x8002f500   Data           4  rtc.o(.data)
    g_rtc_poweroffmode                       0x8002f504   Data           4  rtc.o(.data)
    .data                                    0x8002f508   Section       12  dl_usb_resource.o(.data)
    usb_ifcreate_number                      0x8002f508   Data           1  dl_usb_resource.o(.data)
    usb_intr_number                          0x8002f509   Data           1  dl_usb_resource.o(.data)
    usb_bulkin_number                        0x8002f50a   Data           1  dl_usb_resource.o(.data)
    usb_bulkout_number                       0x8002f50b   Data           1  dl_usb_resource.o(.data)
    usb_device_code                          0x8002f50c   Data           8  dl_usb_resource.o(.data)
    .data                                    0x8002f514   Section        3  dl_usbacm_drv.o(.data)
    .data                                    0x8002f517   Section        1  dl_usbacm_drv.o(.data)
    .data                                    0x8002f518   Section       64  md5.o(.data)
    PADDING                                  0x8002f518   Data          64  md5.o(.data)
    .data                                    0x8002f558   Section        1  sec_dl.o(.data)
    .data                                    0x8002f559   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0x8002f559   Data           1  sec_secro.o(.data)
    .data                                    0x8002f55a   Section        1  seccfg_ver.o(.data)
    seccfg_ver                               0x8002f55a   Data           1  seccfg_ver.o(.data)
    .data                                    0x8002f55b   Section        1  sec_dev.o(.data)
    .data                                    0x8002f55c   Section        1  sec_hdr.o(.data)
    sec_ver                                  0x8002f55c   Data           1  sec_hdr.o(.data)
    .data                                    0x8002f560   Section      104  dramc_dle_cal.o(.data)
    global_dle_value                         0x8002f564   Data           4  dramc_dle_cal.o(.data)
    .data                                    0x8002f5c8   Section      212  dramc_dqs_gw.o(.data)
    dqs_gw_coarse                            0x8002f5e0   Data           4  dramc_dqs_gw.o(.data)
    dqs_gw_fine                              0x8002f5e4   Data           4  dramc_dqs_gw.o(.data)
    .data                                    0x8002f69c   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x8002f6a0   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x8002f6a4   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x8002f6a8   Section       52  msdc.o(.data)
    g_write_data_edge                        0x8002f6a8   Data           4  msdc.o(.data)
    g_read_data_edge                         0x8002f6b0   Data           8  msdc.o(.data)
    msdc_rsp                                 0x8002f6b8   Data          36  msdc.o(.data)
    .data                                    0x8002f6dc   Section       80  msdc_cust.o(.data)
    .data                                    0x8002f72c   Section        4  ext_region.o(.data)
    ext_region                               0x8002f72c   Data           4  ext_region.o(.data)
    .bss                                     0x8002f730   Section     1586  nand_drv_COMMON_v3_1.o(.bss)
    .bss                                     0x8002fd64   Section       80  flash_drv_8590.o(.bss)
    .bss                                     0x8002fdb8   Section      656  hw_config.o(.bss)
    .bss                                     0x80030048   Section    25816  main_nand.o(.bss)
    ssf_crc_table                            0x80036120   Data        1024  main_nand.o(.bss)
    .bss                                     0x80036520   Section     1564  BLOADER.o(.bss)
    .bss                                     0x80036b3c   Section     2188  BLOADER.o(.bss)
    .bss                                     0x800373c8   Section       84  BLOADER.o(.bss)
    .bss                                     0x80037420   Section       88  BLOADER.o(.bss)
    .bss                                     0x80037478   Section     1068  sdmmc.o(.bss)
    emptyBlock                               0x80037478   Data         512  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0x80037678   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0x80037878   Data          44  sdmmc.o(.bss)
    .bss                                     0x800378a8   Section     5256  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x800378a8   Data          72  sdmmc_handler.o(.bss)
    .bss                                     0x80038d30   Section    72780  bmt.o(.bss)
    local_spare_buf                          0x80038d30   Data        2048  bmt.o(.bss)
    local_page_buf                           0x80039530   Data       16384  bmt.o(.bss)
    page_buf                                 0x8003d578   Data       16384  bmt.o(.bss)
    page_readbuf                             0x80041578   Data       16384  bmt.o(.bss)
    spare_buf                                0x80045578   Data        1024  bmt.o(.bss)
    tmp_spare_buf                            0x80045978   Data        1024  bmt.o(.bss)
    bmt                                      0x80045d78   Data        2052  bmt.o(.bss)
    dat_buf                                  0x8004657c   Data       16384  bmt.o(.bss)
    oob_buf                                  0x8004a57c   Data        1024  bmt.o(.bss)
    .bss                                     0x8004a97c   Section    37020  nand_util_func.o(.bss)
    .bss                                     0x80053a18   Section     1024  flash_util_func.o(.bss)
    .bss                                     0x80053e18   Section    18432  test_main.o(.bss)
    .bss                                     0x80058618   Section     1120  dl_usb.o(.bss)
    .bss                                     0x80058a78   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x80058b10   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x80058f20   Section      224  UART.o(.bss)
    uart_devs                                0x80058f20   Data         224  UART.o(.bss)
    .bss                                     0x80059000   Section    111652  security.o(.bss)
    .bss                                     0x80074424   Section     4112  security.o(.bss)
    .bss                                     0x80075434   Section       32  dramc_calib.o(.bss)
    .bss                                     0x80075454   Section     3472  mmc_core.o(.bss)
    sd_host                                  0x80075454   Data         448  mmc_core.o(.bss)
    sd_card                                  0x80075614   Data        3024  mmc_core.o(.bss)
    .bss                                     0x800761e4   Section      512  sdmmc_download_internal.o(.bss)
    emmc_buf                                 0x800761e4   Data         512  sdmmc_download_internal.o(.bss)
    .bss                                     0x800763e4   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x800763e4   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x80076414   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x80076514   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x80076544   Section    65536  sec_dev.o(.bss)
    .bss                                     0x80086544   Section      108  sha1_sw.o(.bss)
    canned_context                           0x80086544   Data         108  sha1_sw.o(.bss)
    .bss                                     0x800865b0   Section       64  dramc_dle_cal.o(.bss)
    .bss                                     0x800865f0   Section      152  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0x800865f0   Data         128  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0x80086670   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0x8008667c   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0x80086690   Section     1712  msdc.o(.bss)
    msdc_priv                                0x80086690   Data         616  msdc.o(.bss)
    msdc_gpd_pool                            0x80086900   Data          56  msdc.o(.bss)
    msdc_bd_pool                             0x80086940   Data        1024  msdc.o(.bss)
    .bss                                     0x80086d40   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x80086d40   Data          84  sej_sk.o(.bss)
    .bss                                     0x80086d94   Section       42  locale.o(.bss)
    mixed_name_buf                           0x80086d94   Data          42  locale.o(.bss)
    .bss                                     0x80086dc0   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x80086dc0   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x80086dd8   Section     7680  main_nand.o(CUSTOMER_ZIDATA)
    .ARM.__AT_0x80B00000                     0x80b00000   Section        4  da_init.o(.ARM.__AT_0x80B00000)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv3$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$Base            - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length          - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Base        - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Length      - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Base                    - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Length                  - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Base                - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x000594a8   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NFI_RANDOMIZER_ENCODE                    0x8000003f   Thumb Code   108  nand_drv_COMMON_v3_1.o(.text)
    NFI_RANDOMIZER_DECODE                    0x800000ab   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x80000119   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_RR_TABLE_READ                      0x8000015f   Thumb Code   630  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_Set_RR_Para                        0x800003d5   Thumb Code   736  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_16NM_RR_TABLE_READ                 0x800006b5   Thumb Code   658  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_16NM_Set_RR_Para                   0x80000947   Thumb Code   466  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Set_Feature                  0x80000c87   Thumb Code   172  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Randomizer_Config            0x80000d33   Thumb Code     4  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CS_ON                        0x80000d37   Thumb Code    40  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x80000d5f   Thumb Code   206  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000e2d   Thumb Code   158  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CheckWP_V3                   0x80000ecb   Thumb Code   160  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x80000f6b   Thumb Code   240  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000105b   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x80001097   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NAND_READ_FDM_DATA                       0x800010d9   Thumb Code    36  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x800010fd   Thumb Code   458  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x800012c7   Thumb Code  1034  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x800016d1   Thumb Code   136  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x80001759   Thumb Code   594  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x800019ab   Thumb Code   386  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x80001b2d   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x80001b37   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x80001b95   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x80001b99   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x80001b9d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x80001ba1   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x80001ba5   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x80001bab   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x80001baf   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x80001bb3   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x80001bb7   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x80001bbb   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80001bbf   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x80001bc5   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x80001bcb   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80001bd1   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x80001bd5   Thumb Code     6  nand_drv_superAND.o(.text)
    SFLASHHW_GetSstID                        0x80001bdd   Thumb Code   108  flash_drv_8590.o(.text)
    SFLASHHW_GetID                           0x80001c81   Thumb Code   152  flash_drv_8590.o(.text)
    SFLASHHW_ReadFlashStatus                 0x80001e65   Thumb Code    50  flash_drv_8590.o(.text)
    SFLASHHW_SwitchChip                      0x80001f49   Thumb Code    34  flash_drv_8590.o(.text)
    SFLASHHW_Send2Byte                       0x80001f71   Thumb Code    74  flash_drv_8590.o(.text)
    SFLASHHW_SendByte                        0x80001ff5   Thumb Code    72  flash_drv_8590.o(.text)
    SFLASHHW_WriteProtect                    0x80002075   Thumb Code   184  flash_drv_8590.o(.text)
    SFLASHHW_Init                            0x8000218d   Thumb Code   282  flash_drv_8590.o(.text)
    COMMON_CheckDevID                        0x8000231d   Thumb Code    10  flash_drv_8590.o(.text)
    Common_PreProcess                        0x80002329   Thumb Code     8  flash_drv_8590.o(.text)
    get_emmc_mode                            0x8000237d   Thumb Code     4  cust.o(.text)
    DaLoopEntry                              0x80002381   Thumb Code   282  da_init.o(.text)
    DAInit                                   0x8000249b   Thumb Code     2  da_init.o(.text)
    mem_overlap_copy                         0x80002555   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x80002583   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x80002591   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x800025b9   Thumb Code   262  hw_config.o(.text)
    DetectExtDRAM                            0x800026bf   Thumb Code   132  hw_config.o(.text)
    FUTL_CheckDevice                         0x80002743   Thumb Code    48  hw_config.o(.text)
    NUTL_Nand_CS_Check                       0x80002773   Thumb Code   136  hw_config.o(.text)
    NUTL_CheckDevice                         0x800027fb   Thumb Code   896  hw_config.o(.text)
    SchematicSetup                           0x80002b7b   Thumb Code   698  hw_config.o(.text)
    DetectBasebandChip                       0x80002e35   Thumb Code    36  hw_config.o(.text)
    C_Main                                   0x80002f85   Thumb Code    26  main.o(.text)
    _assert                                  0x80002fa5   Thumb Code   300  assert.o(.text)
    UART_PutByte                             0x800030e5   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x800030ef   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80003131   Thumb Code   276  logging.o(.text)
    InitLoggingFacility                      0x80003245   Thumb Code   174  logging.o(.text)
    SetLoggingLevel                          0x800032f3   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000330b   Thumb Code     6  logging.o(.text)
    Log                                      0x80003311   Thumb Code    86  logging.o(.text)
    get_bbchip_efuse                         0x800033e5   Thumb Code    10  logging.o(.text)
    gpt4_get_current_tick                    0x800033f5   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x800033fb   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x80003417   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x8000342b   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x80003437   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x8000345f   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x80003479   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x800034c3   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x800034ef   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80003515   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x80003585   Thumb Code    24  xgpt.o(.text)
    LittleEndian2BigEndian16                 0x800035c9   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x800035ef   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x80003607   Thumb Code   100  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000366b   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x800036bb   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x800036d7   Thumb Code   968  main_nand.o(.text)
    NMAIN_WritePTB                           0x80004019   Thumb Code   514  main_nand.o(.text)
    NMAIN_ReadPTB                            0x8000421b   Thumb Code   250  main_nand.o(.text)
    PPageRegion                              0x80004315   Thumb Code  1024  main_nand.o(.text)
    NMAIN_ReadBMT                            0x80004715   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x8000476b   Thumb Code    60  main_nand.o(.text)
    NMAIN_DownloadImage                      0x800047a7   Thumb Code  4778  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x80005a51   Thumb Code   268  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80005b5d   Thumb Code   978  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80005fbb   Thumb Code   198  main_nand.o(.text)
    NMAIN_BmtRemark                          0x80006081   Thumb Code    10  main_nand.o(.text)
    NMAIN_Format                             0x8000608b   Thumb Code   910  main_nand.o(.text)
    FinishCmd                                0x80006429   Thumb Code    70  BLOADER.o(.text)
    ObtainNumPackets                         0x8000646f   Thumb Code    60  BLOADER.o(.text)
    CalculatePacketLength                    0x800064ab   Thumb Code    54  BLOADER.o(.text)
    ObtainData                               0x800064e1   Thumb Code   256  BLOADER.o(.text)
    NAND_BmtRemarkProgress                   0x800065e1   Thumb Code     6  BLOADER.o(.text)
    NAND_BmtRemark                           0x800065e7   Thumb Code    68  BLOADER.o(.text)
    SpeedCmd                                 0x8000698d   Thumb Code   148  BLOADER.o(.text)
    ReportDetectionResult                    0x80006a21   Thumb Code  1364  BLOADER.o(.text)
    READ_DL_INFO                             0x80006f75   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x80006fa5   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x800070bb   Thumb Code   154  BLOADER.o(.text)
    WriteReg16Cmd                            0x80007155   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x8000716f   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80007187   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x800071a1   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x800071b9   Thumb Code   172  BLOADER.o(.text)
    InitTimer                                0x80007265   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80007269   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x800072fb   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x8000731d   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x8000734f   Thumb Code   404  BLOADER.o(.text)
    EnableDRAM                               0x800074e3   Thumb Code   260  BLOADER.o(.text)
    DA_GetFATRange                           0x800075e7   Thumb Code    54  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x8000761d   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x8000768f   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x800076a1   Thumb Code   274  BLOADER.o(.text)
    WriteCustomInfo                          0x800077b3   Thumb Code    98  BLOADER.o(.text)
