ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    WriteReg16Cmd                            0x12000919   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x12000933   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x1200094b   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x12000965   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x1200097d   Thumb Code   374  BLOADER.o(.text)
    SetupCOM                                 0x12000af3   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x12000b85   Thumb Code    34  BLOADER.o(.text)
    GetNandID                                0x12000ba7   Thumb Code   116  BLOADER.o(.text)
    ReportFlashID                            0x12000c1b   Thumb Code    90  BLOADER.o(.text)
    InitSync                                 0x12000c75   Thumb Code   158  BLOADER.o(.text)
    InitSecurity                             0x12000d13   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x12000d45   Thumb Code   304  BLOADER.o(.text)
    InitBufferSize                           0x12000e75   Thumb Code    24  BLOADER.o(.text)
    EnableDRAM                               0x12000e8d   Thumb Code   502  BLOADER.o(.text)
    DA_GetFATRange                           0x12001083   Thumb Code    54  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x120010b9   Thumb Code   112  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x12001129   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x12001291   Thumb Code   276  BLOADER.o(.text)
    WriteCustomInfo                          0x120013a5   Thumb Code   222  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x12001483   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x12001503   Thumb Code    10  BLOADER.o(.text)
    COM_EnableUSBDL                          0x1200150d   Thumb Code   124  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x12001589   Thumb Code   130  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x1200160b   Thumb Code    46  BLOADER.o(.text)
    DACmdDispatcher                          0x12001639   Thumb Code  1028  BLOADER.o(.text)
    EnableDramAndGetNandTable                0x12001a3d   Thumb Code   248  BLOADER.o(.text)
    DownloadStart                            0x12001b35   Thumb Code   164  BLOADER.o(.text)
    PAGE_NUM                                 0x12001ca1   Thumb Code    10  bmt.o(.text)
    nand_read_page_bmt                       0x12001cab   Thumb Code    38  bmt.o(.text)
    nand_block_bad_bmt                       0x12001cd1   Thumb Code    22  bmt.o(.text)
    nand_erase_bmt                           0x12001ce7   Thumb Code    30  bmt.o(.text)
    mark_block_bad_bmt                       0x12001d05   Thumb Code    30  bmt.o(.text)
    nand_write_page_bmt                      0x12001d23   Thumb Code    38  bmt.o(.text)
    set_bad_index_to_oob                     0x12001f67   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x12001fc9   Thumb Code    96  bmt.o(.text)
    get_mapping_block_index                  0x12002173   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x120021ad   Thumb Code   282  bmt.o(.text)
    NUTL_INIT_PARM                           0x120022c7   Thumb Code    82  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x12002319   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x12002345   Thumb Code    72  bmt.o(.text)
    nand_write_page                          0x1200238d   Thumb Code    72  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x120023d5   Thumb Code   124  bmt.o(.text)
    find_empty_page_from_top                 0x12002451   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x12002531   Thumb Code   208  bmt.o(.text)
    NUTL_Logic_PageRead                      0x12002601   Thumb Code    76  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x1200264d   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x120027db   Thumb Code   482  bmt.o(.text)
    nand_read_page_hwecc                     0x120029bd   Thumb Code    38  bmt.o(.text)
    find_mirror_pt_from_bottom               0x120029e3   Thumb Code   136  bmt.o(.text)
    load_exist_part_tab                      0x12002a6b   Thumb Code   194  bmt.o(.text)
    SDMMC_PTB_NewPartTable_old               0x12002b2d   Thumb Code  1260  bmt.o(.text)
    SDMMC_PTB_NewPartTable_new               0x12003019   Thumb Code   370  bmt.o(.text)
    SDMMC_PTB_Update_old                     0x1200318b   Thumb Code   956  bmt.o(.text)
    SDMMC_PTB_Update_new                     0x12003547   Thumb Code   508  bmt.o(.text)
    load_exist_part_tab_sdmmc_old            0x12003743   Thumb Code  1828  bmt.o(.text)
    load_exist_part_tab_sdmmc_new            0x12003e67   Thumb Code   724  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x12004273   Thumb Code    66  bmt.o(.text)
    SDMMC_PTB_Update                         0x120042b5   Thumb Code    44  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x120042e1   Thumb Code    50  bmt.o(.text)
    get_bmt_ptr                              0x12004313   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x120044f1   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x12004501   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x12004523   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x12004575   Thumb Code   132  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x120045f9   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x12004655   Thumb Code   130  flash_otp.o(.text)
    OTP_LockCMD                              0x120046d7   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x120046e7   Thumb Code    16  flash_otp.o(.text)
    UART_PutByte                             0x12004705   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x1200470f   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x12004751   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x1200485d   Thumb Code    66  logging.o(.text)
    SetLoggingLevel                          0x1200489f   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x120048b7   Thumb Code     6  logging.o(.text)
    Log                                      0x120048bd   Thumb Code    72  logging.o(.text)
    mmc_get_host                             0x1200499d   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0x120049a9   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x120049f5   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x12004a13   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x12005391   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x12005487   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0x1200559d   Thumb Code    56  mmc_core.o(.text)
    mmc_read_ext_csd                         0x120056eb   Thumb Code   168  mmc_core.o(.text)
    mmc_set_write_prot                       0x12005793   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x120057cd   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x12005833   Thumb Code   226  mmc_core.o(.text)
    mmc_erase_start                          0x12005915   Thumb Code    66  mmc_core.o(.text)
    mmc_erase_end                            0x12005957   Thumb Code    66  mmc_core.o(.text)
    mmc_erase                                0x12005999   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x12005a1b   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x12005a37   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x12005a79   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x12005a9d   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x12005acf   Thumb Code   250  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x12005bc9   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x12005bef   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x12005c13   Thumb Code   152  mmc_core.o(.text)
    mmc_block_read                           0x12005cab   Thumb Code   138  mmc_core.o(.text)
    mmc_block_write                          0x12005ea7   Thumb Code   134  mmc_core.o(.text)
    mmc_set_user_wp                          0x12005f2d   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x12005f5d   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x12005f9d   Thumb Code   240  mmc_core.o(.text)
    mmc_block_erase                          0x1200608d   Thumb Code   326  mmc_core.o(.text)
    mmc_init_mem_card                        0x120061d3   Thumb Code  1228  mmc_core.o(.text)
    mmc_init_card                            0x1200669f   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x12006747   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x12006761   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x12006765   Thumb Code    92  mmc_core.o(.text)
    mmc_get_cid                              0x120067c1   Thumb Code   750  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x12006aaf   Thumb Code   128  mmc_core.o(.text)
    NUTL_NFI_SelectCS                        0x12006bd1   Thumb Code    60  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x12006c0d   Thumb Code   448  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x12006dcd   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x12006dcf   Thumb Code    16  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x12006ddf   Thumb Code    16  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x12006def   Thumb Code   126  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x12006e6d   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x12006ea1   Thumb Code   184  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x12006f59   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x12006f5b   Thumb Code   128  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x12006fdb   Thumb Code   400  nand_util_func.o(.text)
    NUTL_BlockErase                          0x1200716b   Thumb Code    98  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x120071cd   Thumb Code    56  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x12007205   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x1200724d   Thumb Code   104  nand_util_func.o(.text)
    NUTL_PageRead                            0x120072b5   Thumb Code   398  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x12007443   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x120074a5   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x120074ad   Thumb Code   562  nand_util_func.o(.text)
    NUTL_PageProgram                         0x120076df   Thumb Code    20  nand_util_func.o(.text)
    NUTL_CopyBack                            0x120076f3   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x1200777f   Thumb Code   158  nand_util_func.o(.text)
    NUTL_CheckRange                          0x1200781d   Thumb Code    82  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x1200786f   Thumb Code   216  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x12007947   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x1200795b   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x12007977   Thumb Code   130  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x120079f9   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x12007a61   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x12007a9f   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x12007b0d   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x12007b47   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x12007be9   Thumb Code   124  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x12007c69   Thumb Code    80  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x12007cbd   Thumb Code   146  nand_util_func.o(.text)
    USB_Enable_HS                            0x12007d59   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x12007d63   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x12007d6d   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x12007da3   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x12007dbf   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x12007de3   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x12007df5   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x12007e0d   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0x12007e3d   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x12007e59   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x12007e6b   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x12007e8b   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x12007e97   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x12007ea1   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x12007eeb   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x12007f2f   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x12007f37   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x12007f71   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x12007fab   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x12007fed   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x12008023   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x12008075   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x1200809b   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x120080db   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x120080ed   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x1200810f   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x1200811d   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x12008135   Thumb Code    76  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x12008181   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x120081a7   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x12008277   Thumb Code    18  dl_usb_drv.o(.text)
    USB_SetDPB                               0x12008289   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x120082d5   Thumb Code    62  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x12008313   Thumb Code   106  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x1200837d   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x12008389   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x12008395   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x120083a7   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x120083d9   Thumb Code   214  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x120084af   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x120084fb   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x12008531   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x12008561   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x120085ad   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x120085db   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x12008627   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x12008637   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x12008649   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x12008695   Thumb Code   180  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x12008749   Thumb Code    98  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x120087ab   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x120087b1   Thumb Code    12  dl_usbacm_adap.o(.text)
    SAL_IsBatteryExist                       0x120087dd   Thumb Code    94  platform.o(.text)
    SAL_Init                                 0x1200883b   Thumb Code    36  platform.o(.text)
    SAL_DeInit                               0x1200885f   Thumb Code   112  platform.o(.text)
    SAL_ResetDevice                          0x120088cf   Thumb Code    92  platform.o(.text)
    SAL_ConfigPLL                            0x1200892b   Thumb Code    36  platform.o(.text)
    SAL_PMIC_Read                            0x1200894f   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x1200896d   Thumb Code    30  platform.o(.text)
    SAL_RTCLatchPower                        0x120089f9   Thumb Code    70  platform.o(.text)
    SAL_RTCReleasePower                      0x12008a3f   Thumb Code    60  platform.o(.text)
    kal_get_crc_u8                           0x12008a7b   Thumb Code    82  platform.o(.text)
    PMIC_IMM_GetVBatValue                    0x12008acd   Thumb Code     2  platform.o(.text)
    gpt4_busy_wait_us                        0x12008c39   Thumb Code     4  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x12008c3d   Thumb Code     4  xgpt.o(.text)
    timer_init                               0x12008c41   Thumb Code     4  xgpt.o(.text)
    blkdev_register                          0x12008c45   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x12008c63   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x12008c79   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x12008c7f   Thumb Code   426  blkdev.o(.text)
    blkdev_write                             0x12008e29   Thumb Code   470  blkdev.o(.text)
    delay_a_while                            0x12009005   Thumb Code    12  hw_config.o(.text)
    mem_overlap_copy                         0x12009011   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x1200903f   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x1200904d   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x12009075   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x12009141   Thumb Code   208  hw_config.o(.text)
    NUTL_CheckDevice                         0x12009211   Thumb Code   342  hw_config.o(.text)
    SchematicSetup                           0x12009367   Thumb Code   844  hw_config.o(.text)
    DetectBasebandChip                       0x120096b3   Thumb Code    34  hw_config.o(.text)
    kal_mem_set                              0x120096e5   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0x120096f5   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x12009707   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0x12009709   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0x1200970d   Thumb Code   160  test_main.o(.text)
    NAND_Pattern_Test                        0x120097ad   Thumb Code   360  test_main.o(.text)
    SDMMC_Pattern_Test                       0x12009915   Thumb Code   326  test_main.o(.text)
    Memory_Test_CMD                          0x12009a5b   Thumb Code   730  test_main.o(.text)
    LittleEndian2BigEndian16                 0x12009d3d   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x12009d63   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x12009d7b   Thumb Code    52  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x12009daf   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x12009dff   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x12009e1b   Thumb Code   682  main_nand.o(.text)
    NMAIN_WritePTB                           0x1200a467   Thumb Code   224  main_nand.o(.text)
    NMAIN_ReadPTB                            0x1200a547   Thumb Code   674  main_nand.o(.text)
    NMAIN_ReadBMT                            0x1200a7e9   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x1200a83f   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0x1200a86f   Thumb Code  3640  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x1200b6a7   Thumb Code   200  main_nand.o(.text)
    NMAIN_ReadCmd                            0x1200b76f   Thumb Code   444  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x1200b9b7   Thumb Code   446  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0x1200bbe1   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x1200bbf3   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read                               0x1200bfa7   Thumb Code   218  sdmmc.o(.text)
    SDMMC_Write                              0x1200c095   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Init                               0x1200c137   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0x1200c191   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0x1200c197   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase                              0x1200c201   Thumb Code   170  sdmmc.o(.text)
    SDMMC_GetInfo                            0x1200c2ab   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x1200c3c9   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x1200c41d   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x1200c453   Thumb Code    72  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x1200c49b   Thumb Code    42  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x1200c4c5   Thumb Code    74  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x1200c50f   Thumb Code   270  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x1200c61d   Thumb Code   338  sdmmc.o(.text)
    EMMC_OTP_start                           0x1200c76f   Thumb Code   144  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x1200c7ff   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x1200c879   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x1200c895   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x1200c8a5   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x1200c8f3   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x1200c999   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x1200c9e7   Thumb Code   592  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x1200cc37   Thumb Code   192  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x1200ccf7   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x1200cd67   Thumb Code   208  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x1200ce37   Thumb Code   328  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x1200cf7f   Thumb Code   914  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x1200d311   Thumb Code    44  sdmmc.o(.text)
    SDMMC_CheckRange                         0x1200d345   Thumb Code   278  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x1200d45b   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x1200d4b3   Thumb Code    52  sdmmc_handler.o(.text)
    SDMMC_SetUnsparseStatus                  0x1200d4e7   Thumb Code    14  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x1200daff   Thumb Code   156  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x1200db9b   Thumb Code   180  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x1200dc4f   Thumb Code   602  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x1200dea9   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0x1200df63   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x1200dffb   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x1200e0b7   Thumb Code   154  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x1200e151   Thumb Code    84  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x1200e395   Thumb Code   224  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x1200e475   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x1200e47f   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x1200e93f   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0x1200eabd   Thumb Code   134  UART.o(.text)
    uart_init                                0x1200eb43   Thumb Code    72  UART.o(.text)
    uart_reinit                              0x1200eb8b   Thumb Code    24  UART.o(.text)
    uart_getc                                0x1200eba3   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x1200ebe5   Thumb Code    50  UART.o(.text)
    uart_gets                                0x1200ec17   Thumb Code    34  UART.o(.text)
    uart_putc                                0x1200ec39   Thumb Code    12  UART.o(.text)
    uart_puts                                0x1200ec45   Thumb Code    30  UART.o(.text)
    uart_putc_complete                       0x1200ec63   Thumb Code     2  UART.o(.text)
    uart_getw                                0x1200ec65   Thumb Code    48  UART.o(.text)
    uart_putw                                0x1200ec95   Thumb Code    38  UART.o(.text)
    uart_getl                                0x1200ecbb   Thumb Code    46  UART.o(.text)
    uart_putl                                0x1200ece9   Thumb Code    38  UART.o(.text)
    uart_getll                               0x1200ed0f   Thumb Code    50  UART.o(.text)
    uart_putll                               0x1200ed41   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x1200ed6f   Thumb Code    38  UART.o(.text)
    uart_purge                               0x1200ed95   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x1200edab   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x1200edbd   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x1200eddf   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x1200ede7   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x1200edf1   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x1200edfd   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x1200ee07   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x1200ee13   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x1200ee1d   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x1200ee25   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x1200ee2f   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x1200ee37   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x1200ee41   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x1200ee49   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x1200ee55   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x1200ee5d   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x1200ee71   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x1200ee8d   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x1200ee97   Thumb Code    20  UART.o(.text)
