ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x0002cf30   Number         0  anon$$obj.o ABSOLUTE
    StartB                                   0x80000000   ARM Code       0  BOOTARM_DRAM.o(Init)
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x8000003f   Thumb Code   142  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x800000cd   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000113   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x80000181   Thumb Code   154  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000021b   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x80000257   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x80000299   Thumb Code   280  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x800003b1   Thumb Code   316  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x800004ed   Thumb Code   132  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x80000571   Thumb Code   372  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x800006e5   Thumb Code   262  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x800007eb   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x800007f5   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x8000080d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x80000811   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x80000815   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x80000819   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x8000081d   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x80000823   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x80000827   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x8000082b   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x8000082f   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x80000833   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80000837   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x8000083d   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x80000843   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80000849   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x8000084d   Thumb Code     6  nand_drv_superAND.o(.text)
    mtk_snand_reset_con                      0x800008e5   Thumb Code   154  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_ecc_control                0x80000adf   Thumb Code    92  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ecc_config_dynamic             0x80000b3b   Thumb Code   406  snand_drv_COMMON_v3.o(.text)
    mtk_snand_init                           0x80000cd1   Thumb Code   250  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_turn_off_bbi               0x8000150b   Thumb Code    94  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_unlock_all_blocks          0x80001569   Thumb Code    68  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_ReadID_V3                   0x800015ad   Thumb Code    58  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_Reset_V3                    0x800015e7   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_ReadStatus_V3               0x800015f5   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BlockErase_V3               0x80001603   Thumb Code   144  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BadBlockSymbol_Check_V3     0x80001693   Thumb Code    36  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BadBlockSymbol_Set_V3       0x800016b7   Thumb Code    66  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageRead_V3                 0x800016f9   Thumb Code   704  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageProgram_V3              0x800019b9   Thumb Code   222  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageSpareProgram_V3         0x80001a97   Thumb Code   312  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareRead_V3                0x80001bcf   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareProgram_V3             0x80001bf9   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    soc_check                                0x80001e35   Thumb Code     4  soc_check.o(.text)
    UART_PutByte                             0x80001e39   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x80001e43   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80001e85   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80001f91   Thumb Code    98  logging.o(.text)
    SetLoggingLevel                          0x80001ff3   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000200b   Thumb Code     6  logging.o(.text)
    Log                                      0x80002011   Thumb Code    72  logging.o(.text)
    C_Main                                   0x800020f5   Thumb Code    26  main.o(.text)
    DaLoopEntry                              0x80002115   Thumb Code   338  da_init.o(.text)
    DAInit                                   0x80002267   Thumb Code     2  da_init.o(.text)
    FinishCmd                                0x80002335   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x8000239f   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x800023b5   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x800023cf   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x800026b1   Thumb Code   420  BLOADER.o(.text)
    ReportDetectionResult                    0x80002855   Thumb Code   458  BLOADER.o(.text)
    READ_DL_INFO                             0x80002a1f   Thumb Code    36  BLOADER.o(.text)
    ReadCmd                                  0x80002a43   Thumb Code   278  BLOADER.o(.text)
    WriteReg16Cmd                            0x80002b59   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x80002b73   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80002b8b   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x80002ba5   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x80002bbd   Thumb Code   374  BLOADER.o(.text)
    InitTimer                                0x80002d33   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80002d37   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80002dc9   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x80002deb   Thumb Code    80  BLOADER.o(.text)
    AdjustBufferSize                         0x80002e3b   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x80002f6b   Thumb Code   294  BLOADER.o(.text)
    DA_GetFATRange                           0x80003091   Thumb Code    52  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x800030c5   Thumb Code   448  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x80003285   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x80003297   Thumb Code   274  BLOADER.o(.text)
    WriteCustomInfo                          0x800033a9   Thumb Code    98  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x8000340b   Thumb Code   130  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x8000348d   Thumb Code    10  BLOADER.o(.text)
    COM_EnableUSBDL                          0x80003497   Thumb Code   124  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x80003513   Thumb Code   130  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x80003595   Thumb Code    46  BLOADER.o(.text)
    DACmdDispatcher                          0x800035c3   Thumb Code  1108  BLOADER.o(.text)
    PAGE_NUM                                 0x80003a21   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x80003a29   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x80003a5b   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x80003a73   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x80003a95   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x80003ab7   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x80003d03   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x80003d65   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x80003f1f   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x80003f59   Thumb Code   298  bmt.o(.text)
    NUTL_INIT_PARM                           0x80004083   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x800040d7   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x80004103   Thumb Code    78  bmt.o(.text)
    nand_write_page                          0x80004151   Thumb Code    78  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x8000419f   Thumb Code   202  bmt.o(.text)
    find_empty_page_from_top                 0x80004269   Thumb Code   156  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x80004305   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageRead                      0x800043e5   Thumb Code    86  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x8000443b   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x800045c9   Thumb Code   492  bmt.o(.text)
    nand_read_page_hwecc                     0x800047b5   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x800047df   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x80004875   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x8000493d   Thumb Code   476  bmt.o(.text)
    SDMMC_PTB_Update                         0x80004b19   Thumb Code   354  bmt.o(.text)
    get_bmt_ptr                              0x80004c7b   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x80004d59   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x80004d69   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x80004d8b   Thumb Code    86  flash_otp.o(.text)
    OTP_ReadCMD                              0x80004de1   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x80004e6f   Thumb Code    96  flash_otp.o(.text)
    OTP_ProgramCMD                           0x80004ecf   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x80004f5b   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x80004f6b   Thumb Code    16  flash_otp.o(.text)
    mmc_get_host                             0x80004f89   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0x80004f95   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x80004fe1   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x80004fff   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x80005827   Thumb Code    34  mmc_core.o(.text)
    mmc_switch                               0x800058a5   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0x80005a2d   Thumb Code    52  mmc_core.o(.text)
    mmc_read_ext_csd                         0x80005b77   Thumb Code   168  mmc_core.o(.text)
    mmc_set_write_prot                       0x80005c1f   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x80005c59   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x80005cbf   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_start                          0x80005d25   Thumb Code    66  mmc_core.o(.text)
    mmc_erase_end                            0x80005d67   Thumb Code    66  mmc_core.o(.text)
    mmc_erase                                0x80005da9   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x80005e2b   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x80005e47   Thumb Code   138  mmc_core.o(.text)
    mmc_set_card_detect                      0x80005ed1   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x80005ef5   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x80005f27   Thumb Code   248  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x8000601f   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x80006045   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x80006069   Thumb Code   152  mmc_core.o(.text)
    mmc_block_read                           0x80006101   Thumb Code   148  mmc_core.o(.text)
    mmc_block_write                          0x80006255   Thumb Code   148  mmc_core.o(.text)
    mmc_set_user_wp                          0x800062e9   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x80006319   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x80006359   Thumb Code   232  mmc_core.o(.text)
    mmc_block_erase                          0x80006441   Thumb Code   678  mmc_core.o(.text)
    mmc_init_mem_card                        0x800066e7   Thumb Code   656  mmc_core.o(.text)
    mmc_init_card                            0x80006977   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x80006a1f   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x80006a39   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x80006a3d   Thumb Code   632  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x80006cb5   Thumb Code   128  mmc_core.o(.text)
    SwitchToSPINand                          0x80006e09   Thumb Code     8  nand_adaptor.o(.text)
    SwitchToSLCNand                          0x80006e11   Thumb Code     8  nand_adaptor.o(.text)
    GetNandAdaption                          0x80006e19   Thumb Code     6  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x80006e2d   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x80006e67   Thumb Code    78  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x80006eb5   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x80006eb7   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x80006ebb   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x80006f73   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x80006fb7   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x80006fb9   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x8000702b   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x8000705f   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80007103   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80007105   Thumb Code   112  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80007175   Thumb Code   446  nand_util_func.o(.text)
    NUTL_BlockErase                          0x80007333   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x8000739b   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x800073d5   Thumb Code   550  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x800075fb   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x80007643   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x800076a3   Thumb Code   506  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x8000789d   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x800078ff   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x80007907   Thumb Code   516  nand_util_func.o(.text)
    NUTL_PageProgram                         0x80007b0b   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x80007b2b   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x80007bb7   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x80007c61   Thumb Code    80  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x80007cb1   Thumb Code   382  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x80007e2f   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x80007e43   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x80007e5f   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x80007edf   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x80007f47   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x80007f85   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x80007ff3   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x8000802d   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x8000811d   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x800081a1   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x800081f9   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x8000829d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x800082a7   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x800082b1   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x800082e7   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x80008303   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x80008327   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x80008339   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x8000834f   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0x8000837d   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x80008397   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x800083a7   Thumb Code    30  dl_usb_drv.o(.text)
    USB_SetAddress                           0x800083c5   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x800083cf   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPInit                             0x800083d7   Thumb Code    72  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x8000841f   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x80008463   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0x80008469   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x800084a1   Thumb Code    56  dl_usb_drv.o(.text)
    USB_EPDMARead                            0x800084d9   Thumb Code    74  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x80008523   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x80008559   Thumb Code    80  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x800085a9   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x800085cd   Thumb Code    62  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x8000860b   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x8000861b   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x8000863b   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x80008647   Thumb Code    22  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x8000865d   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x8000866f   Thumb Code   102  dl_usb_drv.o(.text)
    USB_HISR                                 0x800086d5   Thumb Code   232  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x800087bd   Thumb Code    16  dl_usb_drv.o(.text)
    USB_SetDPB                               0x800087cd   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x80008845   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x80008883   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x800088b5   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x80008923   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x8000892f   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x8000893b   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x8000894d   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x8000897f   Thumb Code   206  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x80008a4d   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x80008a99   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x80008acf   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x80008aff   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x80008b4b   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x80008b79   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x80008bc5   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x80008bd5   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x80008be7   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x80008c33   Thumb Code   216  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x80008d0b   Thumb Code    72  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x80008d53   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x80008d59   Thumb Code    10  dl_usbacm_adap.o(.text)
    get_mode_reg                             0x80008da5   Thumb Code   104  mt_emi.o(.text)
    get_board_dram_info                      0x80008e0d   Thumb Code   618  mt_emi.o(.text)
    get_dram_rank_nr                         0x80009077   Thumb Code    32  mt_emi.o(.text)
    __EMI_InitializeLPDDR                    0x80009531   Thumb Code   484  mt_emi.o(.text)
    __EMI_DataAutoTrackingRegRead            0x80009715   Thumb Code   148  mt_emi.o(.text)
    __EmiDataTrainRegWrite                   0x800097a9   Thumb Code   136  mt_emi.o(.text)
    __EMI_DataTrackingMbistTestCore          0x80009831   Thumb Code   278  mt_emi.o(.text)
    __EMI_DataAutoTrackingMbistTest          0x80009947   Thumb Code    58  mt_emi.o(.text)
    __EMI_DataAutoTrackingTraining           0x80009981   Thumb Code  1626  mt_emi.o(.text)
    __EMI_EnableDataAutoTracking             0x80009fdb   Thumb Code  1990  mt_emi.o(.text)
    mt_set_emi                               0x8000a7a1   Thumb Code  1566  mt_emi.o(.text)
    SAL_ForceDownloadViaUsb                  0x8000af45   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x8000b01f   Thumb Code   134  platform.o(.text)
    SAL_RTCLatchPower                        0x8000b11b   Thumb Code    40  platform.o(.text)
    SAL_Init                                 0x8000b143   Thumb Code   126  platform.o(.text)
    SAL_DeInit                               0x8000b1c1   Thumb Code   104  platform.o(.text)
    SAL_ResetDevice                          0x8000b229   Thumb Code    90  platform.o(.text)
    SAL_ConfigPLL                            0x8000b283   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x8000b2ad   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x8000b2cb   Thumb Code    32  platform.o(.text)
    SAL_RTCReleasePower                      0x8000b2eb   Thumb Code    32  platform.o(.text)
    kal_get_crc_u8                           0x8000b30b   Thumb Code   684  platform.o(.text)
    mtk_pll_init_emi                         0x8000b5b9   Thumb Code    84  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8000b60d   Thumb Code    78  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0x8000b65b   Thumb Code    38  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x8000b681   Thumb Code    24  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x8000b699   Thumb Code    22  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0x8000b6af   Thumb Code    36  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x8000b6d3   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x8000b6ed   Thumb Code    42  sal_pll.o(.text)
    gpt4_get_current_tick                    0x8000b751   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x8000b757   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x8000b773   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x8000b787   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x8000b793   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x8000b7bb   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x8000b7d5   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x8000b81f   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x8000b84b   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x8000b871   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x8000b8e1   Thumb Code    24  xgpt.o(.text)
    blkdev_register                          0x8000b925   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000b943   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000b959   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000b95f   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000bb01   Thumb Code   444  blkdev.o(.text)
    blkdev_bwrite_part                       0x8000bcbd   Thumb Code    18  blkdev.o(.text)
    blkdev_write_part                        0x8000bccf   Thumb Code   472  blkdev.o(.text)
    blkdev_bread                             0x8000bea7   Thumb Code     6  blkdev.o(.text)
    mem_overlap_copy                         0x8000bead   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x8000bedb   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x8000bee9   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x8000bf11   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x8000bfdd   Thumb Code   218  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000c0b7   Thumb Code   370  hw_config.o(.text)
    SNUTL_CheckDevice                        0x8000c229   Thumb Code   502  hw_config.o(.text)
    SchematicSetup                           0x8000c41f   Thumb Code   626  hw_config.o(.text)
    DetectBasebandChip                       0x8000c691   Thumb Code    34  hw_config.o(.text)
    kal_mem_cpy                              0x8000c70d   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000c71f   Thumb Code    36  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000c743   Thumb Code    38  kal_release.o(.text)
