ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    .bss                                     0x8204df60   Section     4112  security.o(.bss)
    .bss                                     0x8204ef70   Section    32768  sec_dev.o(.bss)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv4$PE$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$ZI$$Length     0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$Length                 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$Length                   0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __ARM_exceptions_init                     - Undefined Weak Reference
    __alloca_initialize                       - Undefined Weak Reference
    __cpp_initialize__aeabi_                  - Undefined Weak Reference
    __cxa_finalize                            - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    __user_heap_extent                        - Undefined Weak Reference
    _atexit_init                              - Undefined Weak Reference
    _clock_init                               - Undefined Weak Reference
    _fp_trap_init                             - Undefined Weak Reference
    _fp_trap_shutdown                         - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    _getenv_init                              - Undefined Weak Reference
    _handle_redirection                       - Undefined Weak Reference
    _initio                                   - Undefined Weak Reference
    _mutex_acquire                            - Undefined Weak Reference
    _mutex_free                               - Undefined Weak Reference
    _mutex_release                            - Undefined Weak Reference
    _rand_init                                - Undefined Weak Reference
    _signal_finish                            - Undefined Weak Reference
    _signal_init                              - Undefined Weak Reference
    _terminateio                              - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length         0x00000b78   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$ZI$$Length               0x000086c0   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$ZI$$Length             0x00016f70   Number         0  anon$$obj.o ABSOLUTE
    Load$$ZI_MAIN$$Base                      0x00102000   Number         0  anon$$obj.o ABSOLUTE
    g_Argument                               0x0010201c   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x00102104   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x00102114   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x00102150   Data          56  BLOADER.o(.bss)
    g_NMAIN_TmpPage                          0x00102188   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x00103288   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x001034bc   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x00103600   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x00103c10   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x00103d20   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x00103da4   Data        1028  main_nand.o(.bss)
    test_len2                                0x001041a8   Data          64  main_nand.o(.bss)
    dll_part                                 0x001045e8   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    Image$$ZI_MAIN$$Base                     0x001054e8   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$ZI$$Base                 0x001054e8   Number         0  bmt.o(.bss)
    g_nand_chip                              0x001054e8   Data          68  bmt.o(.bss)
    g_UsbDrvInfo                             0x00109800   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x00109898   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x00109aa0   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0x00109ce8   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x00109e78   Data         248  hw_config.o(.bss)
    g_sdmmc_common_buf                       0x0010a200   Data        8192  sdmmc.o(.bss)
    g_Image_Checksum                         0x0010c478   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x0010c518   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x0010caf8   Data        1120  dl_usb.o(.bss)
    g_UsbACM                                 0x0010d988   Data          48  dl_usbacm_drv.o(.bss)
    opt_tx_dq                                0x0010da24   Data          16  dramc_calib.o(.bss)
    dle_result                               0x0010da34   Data          64  dramc_dle_cal.o(.bss)
    Image$$INT_SYSRAM$$Base                  0x12000000   Number         0  BOOTARM.o(Init)
    C_Main                                   0x120000d9   Thumb Code    26  main.o(.text)
    __rt_lib_init_heap_2                     0x120000d9   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000008)
    __rt_lib_init_lc_ctype_2                 0x120000d9   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000011)
    _maybe_terminate_alloc                   0x120000d9   Thumb Code     0  maybetermalloc1.o(.emb_text)
    FinishCmd                                0x120000f9   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x12000163   Thumb Code    24  BLOADER.o(.text)
    CalculatePacketLength                    0x1200017b   Thumb Code    30  BLOADER.o(.text)
    ObtainData                               0x12000199   Thumb Code   230  BLOADER.o(.text)
    SpeedCmd                                 0x12000473   Thumb Code   418  BLOADER.o(.text)
    ReportDetectionResult                    0x12000615   Thumb Code   446  BLOADER.o(.text)
    READ_DL_INFO                             0x120007d3   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x12000803   Thumb Code   278  BLOADER.o(.text)
    WriteReg16Cmd                            0x12000919   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x12000933   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x1200094b   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x12000965   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x1200097d   Thumb Code   374  BLOADER.o(.text)
    SetupCOM                                 0x12000af3   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x12000b85   Thumb Code    34  BLOADER.o(.text)
    GetNandID                                0x12000ba7   Thumb Code   116  BLOADER.o(.text)
    ReportFlashID                            0x12000c1b   Thumb Code    90  BLOADER.o(.text)
    InitSync                                 0x12000c75   Thumb Code   158  BLOADER.o(.text)
    InitSecurity                             0x12000d13   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x12000d45   Thumb Code   304  BLOADER.o(.text)
    InitBufferSize                           0x12000e75   Thumb Code    24  BLOADER.o(.text)
    EnableDRAM                               0x12000e8d   Thumb Code   502  BLOADER.o(.text)
    DA_GetFATRange                           0x12001083   Thumb Code    54  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x120010b9   Thumb Code   112  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x12001129   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x12001291   Thumb Code   276  BLOADER.o(.text)
    WriteCustomInfo                          0x120013a5   Thumb Code   222  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x12001483   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x12001503   Thumb Code    64  BLOADER.o(.text)
    COM_EnableUSBDL                          0x12001543   Thumb Code   124  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x120015bf   Thumb Code   130  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x12001641   Thumb Code    46  BLOADER.o(.text)
    DACmdDispatcher                          0x1200166f   Thumb Code  1058  BLOADER.o(.text)
    EnableDramAndGetNandTable                0x12001a91   Thumb Code   274  BLOADER.o(.text)
    DownloadStart                            0x12001ba3   Thumb Code   168  BLOADER.o(.text)
    PAGE_NUM                                 0x12001d39   Thumb Code    10  bmt.o(.text)
    nand_read_page_bmt                       0x12001d43   Thumb Code    38  bmt.o(.text)
    nand_block_bad_bmt                       0x12001d69   Thumb Code    22  bmt.o(.text)
    nand_erase_bmt                           0x12001d7f   Thumb Code    30  bmt.o(.text)
    mark_block_bad_bmt                       0x12001d9d   Thumb Code    30  bmt.o(.text)
    nand_write_page_bmt                      0x12001dbb   Thumb Code    38  bmt.o(.text)
    set_bad_index_to_oob                     0x12001fff   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x12002061   Thumb Code    96  bmt.o(.text)
    get_mapping_block_index                  0x1200220b   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x12002245   Thumb Code   282  bmt.o(.text)
    NUTL_INIT_PARM                           0x1200235f   Thumb Code    82  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x120023b1   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x120023dd   Thumb Code    72  bmt.o(.text)
    nand_write_page                          0x12002425   Thumb Code    72  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x1200246d   Thumb Code   124  bmt.o(.text)
    find_empty_page_from_top                 0x120024e9   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x120025c9   Thumb Code   208  bmt.o(.text)
    NUTL_Logic_PageRead                      0x12002699   Thumb Code    76  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x120026e5   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x12002873   Thumb Code   482  bmt.o(.text)
    nand_read_page_hwecc                     0x12002a55   Thumb Code    38  bmt.o(.text)
    find_mirror_pt_from_bottom               0x12002a7b   Thumb Code   136  bmt.o(.text)
    load_exist_part_tab                      0x12002b03   Thumb Code   194  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x12002bc5   Thumb Code  1260  bmt.o(.text)
    SDMMC_PTB_Update                         0x120030b1   Thumb Code   986  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x1200348b   Thumb Code  1810  bmt.o(.text)
    get_bmt_ptr                              0x12003b9d   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x12003cd9   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x12003ce9   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x12003d0b   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x12003d5d   Thumb Code   132  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x12003de1   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x12003e3d   Thumb Code   130  flash_otp.o(.text)
    OTP_LockCMD                              0x12003ebf   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x12003ecf   Thumb Code    16  flash_otp.o(.text)
    UART_PutByte                             0x12003eed   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x12003ef7   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x12003f39   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x12004045   Thumb Code    66  logging.o(.text)
    SetLoggingLevel                          0x12004087   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x1200409f   Thumb Code     6  logging.o(.text)
    Log                                      0x120040a5   Thumb Code    72  logging.o(.text)
    mmc_dump_ext_csd                         0x12004185   Thumb Code  4018  mmc_core.o(.text)
    mmc_get_host                             0x12005137   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0x12005143   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x1200518f   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x120051ad   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x12005a57   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x12005ad7   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0x12005c9b   Thumb Code    78  mmc_core.o(.text)
    mmc_read_ext_csd                         0x12005e67   Thumb Code   198  mmc_core.o(.text)
    mmc_set_write_prot                       0x12005f2d   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x12005f67   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x12005fcd   Thumb Code   312  mmc_core.o(.text)
    mmc_erase_start                          0x12006105   Thumb Code    78  mmc_core.o(.text)
    mmc_erase_end                            0x12006153   Thumb Code    78  mmc_core.o(.text)
    mmc_erase                                0x120061a1   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x12006223   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x1200623f   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x12006281   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x120062a5   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x120062d7   Thumb Code   262  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x120063dd   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x12006403   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x12006427   Thumb Code   152  mmc_core.o(.text)
    mmc_block_read                           0x120064bf   Thumb Code   368  mmc_core.o(.text)
    mmc_block_write                          0x120066f3   Thumb Code   134  mmc_core.o(.text)
    mmc_set_user_wp                          0x12006779   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x120067a9   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x120067e9   Thumb Code   240  mmc_core.o(.text)
    mmc_block_erase                          0x120068d9   Thumb Code   744  mmc_core.o(.text)
    mmc_init_mem_card                        0x12006bc1   Thumb Code   628  mmc_core.o(.text)
    mmc_init_card                            0x12006e35   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x12006edd   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x12006ef7   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x12006efb   Thumb Code    86  mmc_core.o(.text)
    mmc_get_cid                              0x12006f51   Thumb Code   820  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x12007285   Thumb Code   128  mmc_core.o(.text)
    NUTL_NFI_SelectCS                        0x12007475   Thumb Code    60  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x120074b1   Thumb Code    18  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x120074c3   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x120074c5   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x1200757d   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x120075c1   Thumb Code   104  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x12007629   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x1200765d   Thumb Code   162  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x120076ff   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x12007701   Thumb Code    94  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x1200775f   Thumb Code   440  nand_util_func.o(.text)
    NUTL_BlockErase                          0x12007917   Thumb Code    98  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x12007979   Thumb Code    56  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x120079b1   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x120079f9   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x12007a59   Thumb Code   436  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x12007c0d   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x12007c6f   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x12007c77   Thumb Code   578  nand_util_func.o(.text)
    NUTL_PageProgram                         0x12007eb9   Thumb Code    20  nand_util_func.o(.text)
    NUTL_CopyBack                            0x12007ecd   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x12007f59   Thumb Code   158  nand_util_func.o(.text)
    NUTL_CheckRange                          0x12007ff7   Thumb Code    62  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x12008035   Thumb Code   216  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x1200810d   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x12008121   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x1200813d   Thumb Code   130  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x120081bf   Thumb Code   180  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x12008273   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x120082b1   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x1200831f   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x12008359   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x120083bd   Thumb Code   124  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x1200843d   Thumb Code    80  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x12008491   Thumb Code   146  nand_util_func.o(.text)
    USB_Enable_HS                            0x1200852d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x12008537   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x12008541   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x12008577   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x12008593   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x120085b7   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x120085c9   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x120085e1   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0x12008611   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x1200862d   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x1200863f   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x1200865f   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x1200866b   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x12008675   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x120086bf   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x12008703   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x1200870b   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x12008745   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x1200877f   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x120087c1   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x120087f7   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x12008849   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x1200886f   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x120088af   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x120088c1   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x120088e3   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x120088f1   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x12008909   Thumb Code    76  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x12008955   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x1200897b   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x12008a4b   Thumb Code    18  dl_usb_drv.o(.text)
    USB_SetDPB                               0x12008a5d   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x12008aa9   Thumb Code    62  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x12008ae7   Thumb Code   106  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x12008b51   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x12008b5d   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x12008b69   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x12008b7b   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x12008bad   Thumb Code   212  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x12008c81   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x12008ccd   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x12008d03   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x12008d33   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x12008d7f   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x12008dad   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x12008df9   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x12008e09   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x12008e1b   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x12008e67   Thumb Code   162  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x12008f09   Thumb Code    98  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x12008f6b   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x12008f71   Thumb Code    12  dl_usbacm_adap.o(.text)
    SAL_IsBatteryExist                       0x12008f9d   Thumb Code    94  platform.o(.text)
    SAL_Init                                 0x12008ffb   Thumb Code    44  platform.o(.text)
    SAL_DeInit                               0x12009027   Thumb Code   112  platform.o(.text)
    SAL_ResetDevice                          0x12009097   Thumb Code    92  platform.o(.text)
    SAL_ConfigPLL                            0x120090f3   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x1200911d   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x1200913b   Thumb Code    30  platform.o(.text)
    SAL_RTCLatchPower                        0x120091c7   Thumb Code    74  platform.o(.text)
    SAL_RTCReleasePower                      0x12009211   Thumb Code    66  platform.o(.text)
    kal_get_crc_u8                           0x12009253   Thumb Code    82  platform.o(.text)
    pmic_read_interface                      0x12009411   Thumb Code    70  pmic.o(.text)
    pmic_config_interface                    0x12009457   Thumb Code    92  pmic.o(.text)
    upmu_set_rg_auxadc_chsel                 0x120094b3   Thumb Code    12  pmic.o(.text)
    upmu_set_rg_auxadc_start                 0x120094bf   Thumb Code    12  pmic.o(.text)
    upmu_get_rg_adc_rdy_c0                   0x120094cb   Thumb Code    24  pmic.o(.text)
    upmu_get_rg_adc_out_c0_trim              0x120094e3   Thumb Code    26  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0x120094fd   Thumb Code   156  pmic.o(.text)
    gpt4_get_current_tick                    0x12009749   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x1200974f   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x1200976b   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x1200977f   Thumb Code    14  xgpt.o(.text)
    gpt4_time2tick_ms                        0x1200978d   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x120097b5   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x120097cf   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x12009819   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x12009845   Thumb Code    34  xgpt.o(.text)
    udelay                                   0x12009867   Thumb Code   104  xgpt.o(.text)
    timer_init                               0x120098cf   Thumb Code    24  xgpt.o(.text)
    blkdev_register                          0x12009915   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x12009933   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x12009949   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x1200994f   Thumb Code   426  blkdev.o(.text)
    blkdev_write                             0x12009af9   Thumb Code   470  blkdev.o(.text)
    mem_overlap_copy                         0x12009cd5   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x12009d03   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x12009d11   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x12009d39   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x12009e05   Thumb Code   208  hw_config.o(.text)
    NUTL_CheckDevice                         0x12009ed5   Thumb Code   342  hw_config.o(.text)
    SchematicSetup                           0x1200a02b   Thumb Code   820  hw_config.o(.text)
    DetectBasebandChip                       0x1200a35f   Thumb Code    34  hw_config.o(.text)
    kal_mem_set                              0x1200a391   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0x1200a3a1   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x1200a3b3   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0x1200a3b5   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0x1200a3b9   Thumb Code   160  test_main.o(.text)
    NAND_Pattern_Test                        0x1200a459   Thumb Code   360  test_main.o(.text)
    SDMMC_Pattern_Test                       0x1200a5c1   Thumb Code   326  test_main.o(.text)
    Memory_Test_CMD                          0x1200a707   Thumb Code   684  test_main.o(.text)
    SDMMC_set_boot_host_id                   0x1200a9b9   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x1200a9cb   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read                               0x1200ad7f   Thumb Code   218  sdmmc.o(.text)
    SDMMC_Write                              0x1200ae6d   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Init                               0x1200af0f   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0x1200af69   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0x1200af6f   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase                              0x1200afd9   Thumb Code   170  sdmmc.o(.text)
    SDMMC_GetInfo                            0x1200b083   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x1200b1a1   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x1200b1f5   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x1200b22b   Thumb Code    72  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x1200b273   Thumb Code    42  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x1200b29d   Thumb Code    74  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x1200b2e7   Thumb Code   270  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x1200b3f5   Thumb Code   338  sdmmc.o(.text)
    EMMC_OTP_start                           0x1200b547   Thumb Code   144  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x1200b5d7   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x1200b651   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x1200b66d   Thumb Code    16  sdmmc.o(.text)
