ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    .bss                                     0xc20311d4   Section     3408  mmc_core.o(.bss)
    sd_host                                  0xc20311d4   Data         384  mmc_core.o(.bss)
    sd_card                                  0xc2031354   Data        3024  mmc_core.o(.bss)
    .bss                                     0xc2031f24   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0xc2031f24   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0xc2031f54   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0xc2032054   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0xc2032084   Section    18432  sec_dev.o(.bss)
    .bss                                     0xc2036884   Section      108  sha1_sw.o(.bss)
    canned_context                           0xc2036884   Data         108  sha1_sw.o(.bss)
    .bss                                     0xc20368f0   Section      832  msdc.o(.bss)
    msdc_priv                                0xc20368f0   Data         832  msdc.o(.bss)
    .bss                                     0xc2036c30   Section       72  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0xc2036c30   Data          48  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0xc2036c60   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0xc2036c6c   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0xc2036c78   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0xc2036c78   Data          84  sej_sk.o(.bss)
    .bss                                     0xc2036ccc   Section       42  locale.o(.bss)
    mixed_name_buf                           0xc2036ccc   Data          42  locale.o(.bss)
    .bss                                     0xc2036cf8   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0xc2036cf8   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0xc2036d10   Section     3840  main_nand.o(CUSTOMER_ZIDATA)
    NAND_FLASH_TABLE                         0xc2038000   Section     6104  nand_dev_tbl.o(NAND_FLASH_TABLE)
    .bss                                     0xf0004000   Section      308  BLOADER.o(.bss)
    .bss                                     0xf0004134   Section       56  BLOADER.o(.bss)
    .bss                                     0xf000416c   Section     8860  nand_util_func.o(.bss)
    .bss                                     0xf0006408   Section     4352  test_main.o(.bss)
    .bss                                     0xf0007508   Section     9312  main_nand.o(.bss)
    ssf_crc_table                            0xf0009568   Data        1024  main_nand.o(.bss)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$K$B$S$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$ZI$$Length     0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$Length                 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$Length                   0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length         0x00000b6c   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$ZI$$Length             0x00000f00   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$ZI$$Length               0x00014d0c   Number         0  anon$$obj.o ABSOLUTE
    Image$$EXT_RAM$$Base                     0x00080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_EXT_RAM_BEGIN$$Base          0x00080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Base                  0xc2000000   Number         0  BOOTARM.o(Init)
    C_Main                                   0xc20000a1   Thumb Code    26  main.o(.text)
    FinishCmd                                0xc2000111   Thumb Code    70  BLOADER.o(.text)
    ObtainNumPackets                         0xc2000157   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0xc200016d   Thumb Code    32  BLOADER.o(.text)
    ObtainData                               0xc200018d   Thumb Code   288  BLOADER.o(.text)
    SpeedCmd                                 0xc2000571   Thumb Code   150  BLOADER.o(.text)
    ReportDetectionResult                    0xc2000607   Thumb Code   448  BLOADER.o(.text)
    READ_DL_INFO                             0xc20007c7   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0xc20007f7   Thumb Code   278  BLOADER.o(.text)
    WriteReg16Cmd                            0xc200090d   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0xc2000927   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0xc200093f   Thumb Code   334  BLOADER.o(.text)
    SetupCOM                                 0xc2000a8d   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0xc2000b1f   Thumb Code    44  BLOADER.o(.text)
    InitSync                                 0xc2000b4b   Thumb Code   150  BLOADER.o(.text)
    InitSecurity                             0xc2000be1   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0xc2000c13   Thumb Code   304  BLOADER.o(.text)
    InitBufferSize                           0xc2000d43   Thumb Code    24  BLOADER.o(.text)
    EnableDRAM                               0xc2000d5b   Thumb Code   482  BLOADER.o(.text)
    DA_GetFATRange                           0xc2000f3d   Thumb Code    52  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0xc2000f71   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0xc2000fe3   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0xc2001179   Thumb Code   280  BLOADER.o(.text)
    WriteCustomInfo                          0xc2001291   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0xc20012f1   Thumb Code   248  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0xc20013e9   Thumb Code    10  BLOADER.o(.text)
    COM_EnableUSBDL                          0xc20013f3   Thumb Code   124  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0xc200146f   Thumb Code   130  BLOADER.o(.text)
    COM_CheckUSBStatus                       0xc20014f1   Thumb Code    46  BLOADER.o(.text)
    DACmdDispatcher                          0xc200151f   Thumb Code   960  BLOADER.o(.text)
    DownloadStart                            0xc20018df   Thumb Code   140  BLOADER.o(.text)
    PAGE_NUM                                 0xc2001995   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0xc200199d   Thumb Code    42  bmt.o(.text)
    nand_block_bad_bmt                       0xc20019c7   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0xc20019df   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0xc2001a01   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0xc2001a23   Thumb Code    42  bmt.o(.text)
    set_bad_index_to_oob                     0xc2001c67   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0xc2001cc9   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0xc2001e7d   Thumb Code    58  bmt.o(.text)
    update_bmt                               0xc2001eb7   Thumb Code   290  bmt.o(.text)
    NUTL_INIT_PARM                           0xc2001fd9   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0xc200202d   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0xc2002059   Thumb Code    74  bmt.o(.text)
    nand_write_page                          0xc20020a3   Thumb Code    74  bmt.o(.text)
    NUTL_Logic_BlockErase                    0xc20020ed   Thumb Code   132  bmt.o(.text)
    find_empty_page_from_top                 0xc2002171   Thumb Code   220  bmt.o(.text)
    NUTL_Logic_PageProgram                   0xc200224d   Thumb Code   212  bmt.o(.text)
    NUTL_Logic_PageRead                      0xc2002321   Thumb Code    88  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0xc2002379   Thumb Code   390  bmt.o(.text)
    NUTL_PTB_Update                          0xc20024ff   Thumb Code   486  bmt.o(.text)
    nand_read_page_hwecc                     0xc20026e5   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0xc200270f   Thumb Code   154  bmt.o(.text)
    load_exist_part_tab                      0xc20027a9   Thumb Code   208  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0xc2002879   Thumb Code  1278  bmt.o(.text)
    SDMMC_PTB_Update                         0xc2002d77   Thumb Code   990  bmt.o(.text)
    load_exist_part_tab_sdmmc                0xc2003155   Thumb Code  2000  bmt.o(.text)
    get_bmt_ptr                              0xc2003925   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0xc2003985   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0xc2003995   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0xc20039b7   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0xc2003a09   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0xc2003a97   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0xc2003af3   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0xc2003b7f   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0xc2003b8f   Thumb Code    16  flash_otp.o(.text)
    UART_PutByte                             0xc2003bad   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0xc2003bb7   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0xc2003bf9   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0xc2003d05   Thumb Code    66  logging.o(.text)
    SetLoggingLevel                          0xc2003d47   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0xc2003d5f   Thumb Code     6  logging.o(.text)
    Log                                      0xc2003d65   Thumb Code    72  logging.o(.text)
    NUTL_NFI_SelectCS                        0xc2003e41   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0xc2003e7b   Thumb Code    38  nand_util_func.o(.text)
    NUTL_NFI_Init                            0xc2003ea1   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0xc2003ea3   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0xc2003f5b   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0xc2003f9f   Thumb Code   104  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0xc2004007   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0xc200403b   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0xc20040df   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0xc20040e1   Thumb Code    96  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0xc2004141   Thumb Code   440  nand_util_func.o(.text)
    NUTL_BlockErase                          0xc20042f9   Thumb Code   108  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0xc2004365   Thumb Code    58  nand_util_func.o(.text)
    NUTL_SpareCompose                        0xc200439f   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0xc20043e7   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0xc2004447   Thumb Code   444  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0xc2004603   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0xc2004665   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0xc200466d   Thumb Code   554  nand_util_func.o(.text)
    NUTL_PageProgram                         0xc2004897   Thumb Code    28  nand_util_func.o(.text)
    NUTL_CopyBack                            0xc20048b3   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0xc200493f   Thumb Code   172  nand_util_func.o(.text)
    NUTL_CheckRange                          0xc20049eb   Thumb Code    58  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0xc2004a25   Thumb Code   222  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0xc2004b03   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0xc2004b17   Thumb Code   102  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0xc2004b7d   Thumb Code   126  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0xc2004bfb   Thumb Code   106  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0xc2004c65   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0xc2004ca3   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0xc2004d11   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0xc2004d4b   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0xc2004db1   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0xc2004e35   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0xc2004e8d   Thumb Code   158  nand_util_func.o(.text)
    USB_Enable_HS                            0xc2004f35   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0xc2004f3f   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0xc2004f49   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0xc2004f7f   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0xc2004f9b   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0xc2004fbf   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0xc2004fd1   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0xc2004fe7   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0xc2005015   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0xc200502f   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0xc200503f   Thumb Code    30  dl_usb_drv.o(.text)
    USB_SetAddress                           0xc200505d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0xc2005067   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPInit                             0xc200506f   Thumb Code    72  dl_usb_drv.o(.text)
    USB_OutEPInit                            0xc20050b7   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0xc20050fb   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0xc2005101   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPEn                              0xc2005139   Thumb Code    56  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0xc2005171   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0xc20051b1   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0xc20051e7   Thumb Code    80  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0xc2005237   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0xc200525b   Thumb Code    62  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0xc2005299   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0xc20052a9   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0xc20052c9   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0xc20052d5   Thumb Code    22  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0xc20052eb   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0xc20052fd   Thumb Code    88  dl_usb_drv.o(.text)
    USB_HISR                                 0xc2005355   Thumb Code   232  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0xc200543d   Thumb Code    16  dl_usb_drv.o(.text)
    USB_SetDPB                               0xc200544d   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0xc20054c5   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0xc2005503   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0xc2005535   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0xc20055a3   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0xc20055af   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0xc20055bb   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0xc20055cd   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0xc20055ff   Thumb Code   208  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0xc20056cf   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0xc200571b   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0xc2005751   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0xc2005781   Thumb Code    78  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0xc20057cf   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0xc20057fd   Thumb Code    78  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0xc200584b   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0xc200585b   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0xc200586d   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0xc20058b9   Thumb Code   196  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0xc200597d   Thumb Code   124  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0xc20059f9   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0xc20059ff   Thumb Code    26  dl_usbacm_adap.o(.text)
    SAL_IsBatteryExist                       0xc2005a79   Thumb Code    56  platform.o(.text)
    SAL_Init                                 0xc2005ab1   Thumb Code    86  platform.o(.text)
    SAL_DeInit                               0xc2005b07   Thumb Code   132  platform.o(.text)
    SAL_ResetDevice                          0xc2005b8b   Thumb Code    68  platform.o(.text)
    SAL_ConfigPLL                            0xc2005bcf   Thumb Code    40  platform.o(.text)
    gpt4_get_current_tick                    0xc2005c69   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0xc2005c6f   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0xc2005c8b   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0xc2005c9f   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0xc2005cab   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0xc2005cd3   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0xc2005ced   Thumb Code    26  xgpt.o(.text)
    get_timer                                0xc2005d37   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0xc2005d63   Thumb Code    38  xgpt.o(.text)
    udelay                                   0xc2005d89   Thumb Code   112  xgpt.o(.text)
    timer_init                               0xc2005df9   Thumb Code    26  xgpt.o(.text)
    blkdev_register                          0xc2005e3d   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0xc2005e5b   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0xc2005e71   Thumb Code    10  blkdev.o(.text)
    blkdev_read                              0xc2005e7b   Thumb Code   414  blkdev.o(.text)
    blkdev_write                             0xc2006019   Thumb Code   446  blkdev.o(.text)
    mem_overlap_copy                         0xc20061dd   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0xc200620b   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0xc2006219   Thumb Code    34  hw_config.o(.text)
    DetectRAMSize                            0xc200623b   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0xc2006307   Thumb Code   214  hw_config.o(.text)
    NUTL_CheckDevice                         0xc20063dd   Thumb Code   366  hw_config.o(.text)
    SchematicSetup                           0xc200654b   Thumb Code   792  hw_config.o(.text)
    DetectBasebandChip                       0xc2006863   Thumb Code    34  hw_config.o(.text)
    kal_mem_set                              0xc2006899   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0xc20068a9   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0xc20068bb   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0xc20068bd   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0xc20068c1   Thumb Code   170  test_main.o(.text)
    NAND_Pattern_Test                        0xc200696b   Thumb Code   352  test_main.o(.text)
    SDMMC_Pattern_Test                       0xc2006acb   Thumb Code   314  test_main.o(.text)
    Memory_Test_CMD                          0xc2006c05   Thumb Code   688  test_main.o(.text)
    LittleEndian2BigEndian16                 0xc2006eb5   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0xc2006edb   Thumb Code    26  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0xc2006ef5   Thumb Code    68  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0xc2006f39   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0xc2006f89   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0xc2006fa5   Thumb Code   672  main_nand.o(.text)
    NMAIN_WritePTB                           0xc20075ff   Thumb Code   224  main_nand.o(.text)
    NMAIN_ReadPTB                            0xc20076df   Thumb Code   672  main_nand.o(.text)
    NMAIN_ReadBMT                            0xc200797f   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0xc20079d5   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0xc2007a05   Thumb Code  3710  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0xc2008883   Thumb Code   204  main_nand.o(.text)
    NMAIN_ReadCmd                            0xc200894f   Thumb Code   552  main_nand.o(.text)
    NMAIN_Read_DL_info                       0xc2008c03   Thumb Code   188  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0xc2008de1   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0xc2008df3   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read                               0xc2009187   Thumb Code   218  sdmmc.o(.text)
    SDMMC_Write                              0xc2009275   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Init                               0xc2009317   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0xc2009371   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0xc2009377   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase                              0xc20093e1   Thumb Code   170  sdmmc.o(.text)
    SDMMC_GetInfo                            0xc200948b   Thumb Code   278  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0xc20095a1   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0xc20095f5   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0xc200962b   Thumb Code    72  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0xc2009673   Thumb Code    42  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0xc200969d   Thumb Code    74  sdmmc.o(.text)
    SDMMC_PowerCycle                         0xc20096e7   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0xc20096eb   Thumb Code   600  sdmmc.o(.text)
    EMMC_OTP_start                           0xc2009943   Thumb Code   142  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0xc20099d1   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0xc2009a4b   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0xc2009a67   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0xc2009a77   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0xc2009ac5   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0xc2009b6b   Thumb Code    74  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0xc2009bb5   Thumb Code   186  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0xc2009c6f   Thumb Code   838  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0xc2009fb5   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0xc200a025   Thumb Code   220  sdmmc.o(.text)
    EMMC_OTP_Lock                            0xc200a101   Thumb Code   328  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0xc200a249   Thumb Code    60  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0xc200a285   Thumb Code    46  sdmmc.o(.text)
    SDMMC_CheckRange                         0xc200a52d   Thumb Code   292  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0xc200a651   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0xc200a6a9   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0xc200ad7f   Thumb Code   154  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0xc200ae19   Thumb Code   182  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0xc200aecf   Thumb Code   590  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0xc200b11d   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0xc200b1d7   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0xc200b26f   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0xc200b32b   Thumb Code   154  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0xc200b3c5   Thumb Code    84  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0xc200b5bd   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0xc200b68d   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0xc200b697   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0xc200bae7   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0xc200bc59   Thumb Code   142  UART.o(.text)
    uart_init                                0xc200bce7   Thumb Code    70  UART.o(.text)
    uart_reinit                              0xc200bd2d   Thumb Code    24  UART.o(.text)
    uart_getc                                0xc200bd45   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0xc200bd87   Thumb Code    44  UART.o(.text)
    uart_gets                                0xc200bdb3   Thumb Code    34  UART.o(.text)
    uart_putc                                0xc200bdd5   Thumb Code    12  UART.o(.text)
    uart_puts                                0xc200bde1   Thumb Code    28  UART.o(.text)
    uart_getw                                0xc200bdfd   Thumb Code    40  UART.o(.text)
    uart_putw                                0xc200be25   Thumb Code    38  UART.o(.text)
    uart_getl                                0xc200be4b   Thumb Code    38  UART.o(.text)
    uart_putl                                0xc200be71   Thumb Code    38  UART.o(.text)
    uart_getll                               0xc200be97   Thumb Code    50  UART.o(.text)
    uart_putll                               0xc200bec9   Thumb Code    46  UART.o(.text)
    COM_Delay                                0xc200bef7   Thumb Code    38  UART.o(.text)
    uart_purge                               0xc200bf1d   Thumb Code    18  UART.o(.text)
    uart_get_baud                            0xc200bf2f   Thumb Code    18  UART.o(.text)
    UART1_Init                               0xc200bf41   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0xc200bf63   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0xc200bf6b   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0xc200bf75   Thumb Code    12  UART.o(.text)
