ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    NFI_TLC_SetpPlaneAddr                    0x80000e91   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NFI_TLC_GetMappedPgAddr                  0x80000eb3   Thumb Code    62  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CS_ON                        0x80000ef1   Thumb Code    72  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x80000f39   Thumb Code   206  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80001007   Thumb Code   232  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CheckWP_V3                   0x800010ef   Thumb Code   126  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x8000116d   Thumb Code   942  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000151b   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x80001557   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Block_charge_V3              0x80001599   Thumb Code   192  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgramBad_V3            0x80001659   Thumb Code   492  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x80001845   Thumb Code   130  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x800018c7   Thumb Code  1654  nand_drv_COMMON_v3_1.o(.text)
    NFI_TLC_PageWrite                        0x80001f3d   Thumb Code   592  nand_drv_COMMON_v3_1.o(.text)
    NFI_TLC_WLProgram                        0x8000218d   Thumb Code   106  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_TLC_BlockProgram             0x800021f7   Thumb Code   388  nand_drv_COMMON_v3_1.o(.text)
    NUTL_TLC_ChangeColumn                    0x8000237b   Thumb Code   350  nand_drv_COMMON_v3_1.o(.text)
    NUTL_MLC_ReadRetry                       0x800024d9   Thumb Code    14  nand_drv_COMMON_v3_1.o(.text)
    NAND_READ_FDM_DATA                       0x800024e7   Thumb Code    36  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x8000250b   Thumb Code   636  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3_hw               0x80002787   Thumb Code  1854  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x80002ec5   Thumb Code   168  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x80002f6d   Thumb Code   432  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x8000311d   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x80003127   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    micron_pp_mapping                        0x80003131   Thumb Code    52  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x800031cd   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x800031d1   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x800031d5   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x800031d9   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x800031dd   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x800031e3   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x800031e9   Thumb Code    22  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x80003205   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x80003209   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x8000320d   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80003211   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x80003217   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x8000321d   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80003223   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x80003227   Thumb Code     6  nand_drv_superAND.o(.text)
    DaLoopEntry                              0x8000322d   Thumb Code   356  da_init.o(.text)
    DAInit                                   0x80003391   Thumb Code     2  da_init.o(.text)
    mem_overlap_copy                         0x80003495   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x800034c3   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x800034d1   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x800034f9   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x800035c5   Thumb Code   210  hw_config.o(.text)
    NUTL_Nand_CS_Check                       0x80003697   Thumb Code   136  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000371f   Thumb Code  1080  hw_config.o(.text)
    SchematicSetup                           0x80003b57   Thumb Code   646  hw_config.o(.text)
    DetectBasebandChip                       0x80003ddd   Thumb Code    36  hw_config.o(.text)
    C_Main                                   0x80003e65   Thumb Code    26  main.o(.text)
    UART_PutByte                             0x80003e85   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x80003e8f   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80003ed1   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80003fdd   Thumb Code    72  logging.o(.text)
    SetLoggingLevel                          0x80004025   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000403d   Thumb Code     6  logging.o(.text)
    Log                                      0x80004043   Thumb Code    78  logging.o(.text)
    gpt4_get_current_tick                    0x80004121   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x80004127   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x80004143   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x80004157   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x80004163   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x8000418b   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x800041a5   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x800041ef   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x8000421b   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80004241   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x800042b1   Thumb Code    24  xgpt.o(.text)
    LittleEndian2BigEndian16                 0x800042f5   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000431b   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x80004333   Thumb Code   104  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000439b   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x800043eb   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x80004407   Thumb Code   718  main_nand.o(.text)
    NMAIN_WritePTB                           0x800055cb   Thumb Code  2092  main_nand.o(.text)
    NMAIN_ReadPTB                            0x80005df7   Thumb Code   630  main_nand.o(.text)
    PPageRegion                              0x8000606d   Thumb Code   634  main_nand.o(.text)
    NMAIN_ReadBMT                            0x800062e7   Thumb Code    86  main_nand.o(.text)
    NMAIN_SetUnsparseStatus                  0x8000633d   Thumb Code    14  main_nand.o(.text)
    NMAIN_CheckUBIDL_Status                  0x8000634b   Thumb Code    90  main_nand.o(.text)
    NMAIN_DownloadTLCUBIImage                0x80006a55   Thumb Code   524  main_nand.o(.text)
    NMAIN_WriteDataWithBlock                 0x80006c61   Thumb Code   182  main_nand.o(.text)
    NMAIN_DownloadFTL2Image                  0x80006d17   Thumb Code   472  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x80006eef   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0x80006f1f   Thumb Code  6800  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x800089af   Thumb Code   244  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80008aa3   Thumb Code   668  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80008eaf   Thumb Code   156  main_nand.o(.text)
    NMAIN_BmtRemark                          0x80008f4b   Thumb Code    10  main_nand.o(.text)
    NMAIN_Format                             0x80008f55   Thumb Code  1152  main_nand.o(.text)
    NUTL_NFI_GPIO_INIT                       0x80009451   Thumb Code   286  nand_util_func.o(.text)
    NUTL_NFI_SelectCS                        0x8000956f   Thumb Code    32  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x8000958f   Thumb Code    72  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x800095d7   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x800095d9   Thumb Code   558  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x80009807   Thumb Code   234  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x800098f1   Thumb Code   280  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x80009a09   Thumb Code   130  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x80009a8b   Thumb Code   402  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80009c1d   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80009c1f   Thumb Code   602  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80009e79   Thumb Code   478  nand_util_func.o(.text)
    NUTL_BlockErase                          0x8000a057   Thumb Code   160  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x8000a0f7   Thumb Code    76  nand_util_func.o(.text)
    NUTL_NFIv5_Randomizer_Config             0x8000a143   Thumb Code    18  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x8000a155   Thumb Code  1552  nand_util_func.o(.text)
    NUTL_PageRead                            0x8000a765   Thumb Code   522  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x8000a96f   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x8000a9d1   Thumb Code     8  nand_util_func.o(.text)
    NUTL_BlockProgram                        0x8000a9d9   Thumb Code   240  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x8000aac9   Thumb Code   800  nand_util_func.o(.text)
    NUTL_PageProgram                         0x8000ade9   Thumb Code    32  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x8000ae09   Thumb Code   132  nand_util_func.o(.text)
    NUTL_CopyBack                            0x8000ae8d   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x8000af19   Thumb Code   304  nand_util_func.o(.text)
    NUTL_CheckRange                          0x8000b049   Thumb Code   156  nand_util_func.o(.text)
    NUTL_FLUSH_BMT                           0x8000b0e5   Thumb Code     4  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x8000b0e9   Thumb Code   580  nand_util_func.o(.text)
    NUTL_Read_DL_INFO                        0x8000b32d   Thumb Code   278  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x8000b443   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x8000b457   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x8000b473   Thumb Code   370  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x8000b5e5   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x8000b64d   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x8000b68b   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x8000b6f9   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x8000b733   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x8000b799   Thumb Code   146  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x8000b831   Thumb Code   104  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x8000b89d   Thumb Code   214  nand_util_func.o(.text)
    FinishCmd                                0x8000b97d   Thumb Code    92  BLOADER.o(.text)
    ObtainNumPackets                         0x8000b9d9   Thumb Code    60  BLOADER.o(.text)
    CalculatePacketLength                    0x8000ba15   Thumb Code    54  BLOADER.o(.text)
    ObtainData                               0x8000ba4b   Thumb Code   256  BLOADER.o(.text)
    NAND_BmtRemarkProgress                   0x8000bb4b   Thumb Code     6  BLOADER.o(.text)
    NAND_BmtRemark                           0x8000bb51   Thumb Code   108  BLOADER.o(.text)
    SpeedCmd                                 0x8000bf5d   Thumb Code   148  BLOADER.o(.text)
    ReportDetectionResult                    0x8000bff1   Thumb Code   458  BLOADER.o(.text)
    READ_DL_INFO                             0x8000c1bb   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x8000c1eb   Thumb Code   454  BLOADER.o(.text)
    FormatCmd                                0x8000c3b1   Thumb Code   110  BLOADER.o(.text)
    WriteReg16Cmd                            0x8000c41f   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x8000c439   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x8000c451   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x8000c46b   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x8000c483   Thumb Code   172  BLOADER.o(.text)
    InitTimer                                0x8000c52f   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x8000c533   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x8000c5c5   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x8000c5e7   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x8000c619   Thumb Code    78  BLOADER.o(.text)
    EnableDRAM                               0x8000c667   Thumb Code   258  BLOADER.o(.text)
    DA_GetFATRange                           0x8000c769   Thumb Code   300  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x8000c895   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x8000c907   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x8000ca69   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x8000cb79   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x8000cbd9   Thumb Code   126  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x8000cc57   Thumb Code     8  BLOADER.o(.text)
    COM_EnableUSBDL                          0x8000cc5f   Thumb Code   278  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x8000cd75   Thumb Code   130  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x8000cdf7   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x8000ce23   Thumb Code  1054  BLOADER.o(.text)
    pmic_config_interface                    0x8000e417   Thumb Code    68  EMI.o(.text)
    MT6397_pmic_Vcore_adjust                 0x8000e45b   Thumb Code    32  EMI.o(.text)
    mt_get_dram_type                         0x8000e47b   Thumb Code    24  EMI.o(.text)
    MT6397_pmic_Vmem_adjust                  0x8000e493   Thumb Code   216  EMI.o(.text)
    MT6323_pmic_Vcore_adjust                 0x8000e56b   Thumb Code    32  EMI.o(.text)
    MT6323_pmic_Vmem_adjust                  0x8000e58b   Thumb Code    64  EMI.o(.text)
    pmic_Vcore_adjust                        0x8000e5cb   Thumb Code    32  EMI.o(.text)
    pmic_Vmem_adjust                         0x8000e5eb   Thumb Code    32  EMI.o(.text)
    dump_emi_v16                             0x8000e60b   Thumb Code  1476  EMI.o(.text)
    dump_emi_v12                             0x8000ebcf   Thumb Code  1038  EMI.o(.text)
    DRAM_MRR                                 0x8000efdd   Thumb Code   382  EMI.o(.text)
    read_adc_value                           0x8000f15b   Thumb Code   264  EMI.o(.text)
    mt_set_emi_load_bringup                  0x8000f263   Thumb Code  1206  EMI.o(.text)
    mt_set_emi_load_combo_MCP                0x8000f719   Thumb Code   652  EMI.o(.text)
    mt_set_emi                               0x8000f9a5   Thumb Code    42  EMI.o(.text)
    rgu_dram_reserved                        0x8000f9cf   Thumb Code    60  EMI.o(.text)
    SetupEMI_DRAM                            0x8000fa0b   Thumb Code   160  EMI.o(.text)
    myatoi                                   0x8000faab   Thumb Code   618  EMI.o(.text)
    MTK_EnableCache                          0x8000fe3d   Thumb Code    30  cache.o(.text)
    EnableCache                              0x8000fe5b   Thumb Code     2  cache.o(.text)
    Download_BL_CheckFlashDev                0x8000fe65   Thumb Code    88  download_bloader.o(.text)
    Download_BL_EraseHeaderBlock             0x8000feed   Thumb Code    52  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x8000ff21   Thumb Code    44  download_bloader.o(.text)
    Download_BL_GetProfile                   0x8000ff4d   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x8000ffbb   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x80010045   Thumb Code    36  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x80010069   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x8001007d   Thumb Code    54  download_bloader.o(.text)
    Download_BL_PostProcess                  0x800100b3   Thumb Code    30  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x800100d1   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x800100fb   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x8001012b   Thumb Code   160  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x800101cb   Thumb Code    30  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x800101e9   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0x80010217   Thumb Code   822  download_bloader.o(.text)
    OTP_CheckDeviceCMD                       0x800105b5   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x800105c5   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x800105e7   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x80010639   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x800106c7   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x80010723   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x800107af   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x800107bf   Thumb Code    16  flash_otp.o(.text)
    kal_mem_cpy                              0x800107dd   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x800107ef   Thumb Code    74  kal_release.o(.text)
    kal_neon_mem_cpy                         0x80010839   Thumb Code    74  kal_release.o(.text)
    SAL_ForceDownloadViaUsb                  0x80010895   Thumb Code   236  platform.o(.text)
    SAL_IsBatteryExist                       0x80010981   Thumb Code    92  platform.o(.text)
    SAL_Init                                 0x80010a85   Thumb Code   140  platform.o(.text)
    SAL_DeInit                               0x80010b11   Thumb Code   116  platform.o(.text)
    SAL_ResetDevice                          0x80010b85   Thumb Code    90  platform.o(.text)
    SAL_ConfigPLL                            0x80010bdf   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x80010c09   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x80010c27   Thumb Code    32  platform.o(.text)
    SAL_RTCReleasePower                      0x80010c47   Thumb Code    16  platform.o(.text)
    kal_get_crc_u8                           0x80010c57   Thumb Code   762  platform.o(.text)
    GetRandomId                              0x80010f51   Thumb Code    52  rid.o(.text)
    _assert                                  0x80010f89   Thumb Code   300  assert.o(.text)
    mt_mempll_cali                           0x800110c9   Thumb Code   382  sal_pll.o(.text)
    mt_mempll_init                           0x80011247   Thumb Code   984  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8001161f   Thumb Code   450  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x800117e1   Thumb Code    20  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x800117f5   Thumb Code     4  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x800117f9   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x80011813   Thumb Code    36  sal_pll.o(.text)
    blkdev_register                          0x800118ad   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x800118cb   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x800118e1   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x800118e7   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x80011a89   Thumb Code   444  blkdev.o(.text)
    blkdev_bwrite_part                       0x80011c45   Thumb Code    18  blkdev.o(.text)
    blkdev_write_part                        0x80011c57   Thumb Code   472  blkdev.o(.text)
    SDMMC_set_boot_host_id                   0x80011e31   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x80011e43   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0x80011f27   Thumb Code    14  sdmmc.o(.text)
    SDMMC_Read                               0x800120af   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Write                              0x800120f3   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read_Part                          0x80012137   Thumb Code    72  sdmmc.o(.text)
    SDMMC_Write_Part                         0x80012199   Thumb Code    52  sdmmc.o(.text)
    SDMMC_Init                               0x800121e7   Thumb Code   222  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x800122c5   Thumb Code     8  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x800122cd   Thumb Code    36  sdmmc.o(.text)
    SDMMC_Erase                              0x800122f1   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetInfo                            0x80012345   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x80012463   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x800124b7   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x800124ed   Thumb Code    72  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x80012535   Thumb Code    68  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x80012579   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x8001257d   Thumb Code   476  sdmmc.o(.text)
    EMMC_OTP_start                           0x80012759   Thumb Code   142  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x800127e7   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x80012861   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x8001287d   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x8001288d   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x800128db   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x80012981   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x800129cf   Thumb Code   184  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x80012a87   Thumb Code   842  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x80012dd1   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x80012e41   Thumb Code   218  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x80012f1b   Thumb Code   328  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x80013063   Thumb Code    60  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x8001309f   Thumb Code    46  sdmmc.o(.text)
    verifyErase                              0x80013345   Thumb Code   108  sdmmc.o(.text)
    SDMMC_Erase_Part                         0x800133fd   Thumb Code   106  sdmmc.o(.text)
    SDMMC_CheckRange                         0x800134e1   Thumb Code   130  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x80013563   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x800135bb   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback_Part             0x800135f3   Thumb Code    66  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x80013ce7   Thumb Code   120  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x80013d5f   Thumb Code   208  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x80013e2f   Thumb Code   902  sdmmc_handler.o(.text)
    SDMMC_Format                             0x800141b5   Thumb Code   440  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x8001436d   Thumb Code   728  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0x80014645   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_SendPMT                            0x800146dd   Thumb Code   146  sdmmc_handler.o(.text)
    SDMMC_SendGPT                            0x8001476f   Thumb Code   132  sdmmc_handler.o(.text)
    SDMMC_ReadPT                             0x800147f3   Thumb Code   108  sdmmc_handler.o(.text)
    SDMMC_ReadGPT                            0x8001485f   Thumb Code   172  sdmmc_handler.o(.text)
    SDMMC_WriteGPT                           0x8001490b   Thumb Code   182  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x800149c1   Thumb Code   588  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x80014ca1   Thumb Code   160  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x80014d41   Thumb Code    88  sdmmc_handler.o(.text)
    PAGE_NUM                                 0x80014ead   Thumb Code     8  bmt.o(.text)
    nand_read_fullpage_bmt                   0x80014eb5   Thumb Code    60  bmt.o(.text)
    nand_read_page_bmt                       0x80014ef1   Thumb Code    42  bmt.o(.text)
    nand_block_bad_bmt                       0x80014f1b   Thumb Code    26  bmt.o(.text)
    nand_erase_bmt                           0x80014f35   Thumb Code    54  bmt.o(.text)
    mark_block_bad_bmt                       0x80014f6b   Thumb Code    54  bmt.o(.text)
    nand_write_page_bmt                      0x80014fa1   Thumb Code    76  bmt.o(.text)
    is_block_bad                             0x80014fed   Thumb Code    84  bmt.o(.text)
    is_bmt_pool_block                        0x80015041   Thumb Code    14  bmt.o(.text)
    is_ftl_block                             0x8001504f   Thumb Code    20  bmt.o(.text)
    is_bmt_block                             0x80015063   Thumb Code    14  bmt.o(.text)
    set_bad_index_to_oob                     0x800156cd   Thumb Code    50  bmt.o(.text)
    init_bmt                                 0x800157cb   Thumb Code   178  bmt.o(.text)
    get_mapping_block_index                  0x80015c53   Thumb Code   122  bmt.o(.text)
    update_bmt                               0x80015ccd   Thumb Code   490  bmt.o(.text)
    init_build_bmt                           0x80015eb7   Thumb Code  1016  bmt.o(.text)
    NUTL_INIT_PARM                           0x800162af   Thumb Code   236  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x8001639b   Thumb Code    82  bmt.o(.text)
    nand_read_page                           0x800163ed   Thumb Code   162  bmt.o(.text)
    nand_write_page                          0x8001648f   Thumb Code   160  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x8001652f   Thumb Code   852  bmt.o(.text)
    find_empty_page_from_top                 0x80016883   Thumb Code    70  bmt.o(.text)
    NUTL_Logic_BlockProgram                  0x800168c9   Thumb Code   460  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x80016a95   Thumb Code   812  bmt.o(.text)
    NUTL_Logic_PageRead                      0x80016dc1   Thumb Code   542  bmt.o(.text)
    nand_compare                             0x80016fdf   Thumb Code    40  bmt.o(.text)
