ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    __FUNCTION__                             0x80030630   Data          24  platform.o(.constdata)
    __FUNCTION__                             0x80030648   Data           9  platform.o(.constdata)
    .constdata                               0x8003069f   Section       14  sal_pll.o(.constdata)
    __FUNCTION__                             0x8003069f   Data          14  sal_pll.o(.constdata)
    .constdata                               0x800306b0   Section      155  sdmmc.o(.constdata)
    __func__                                 0x800306b0   Data          17  sdmmc.o(.constdata)
    __func__                                 0x800306c1   Data          20  sdmmc.o(.constdata)
    __func__                                 0x800306d5   Data          17  sdmmc.o(.constdata)
    __func__                                 0x800306e6   Data          28  sdmmc.o(.constdata)
    .constdata                               0x8003074c   Section      432  sdmmc_handler.o(.constdata)
    .constdata                               0x800308fc   Section      135  bmt.o(.constdata)
    __func__                                 0x800308fc   Data          22  bmt.o(.constdata)
    __func__                                 0x80030912   Data          24  bmt.o(.constdata)
    __FUNCTION__                             0x8003092a   Data          20  bmt.o(.constdata)
    .constdata                               0x80030984   Section      280  main_nand_internal.o(.constdata)
    .constdata                               0x80030a9c   Section       40  get_fw_ver.o(.constdata)
    get_ver_array_patch                      0x80030a9c   Data          40  get_fw_ver.o(.constdata)
    .constdata                               0x80030ac4   Section       68  security.o(.constdata)
    .constdata                               0x80030b08   Section       66  efi.o(.constdata)
    .constdata                               0x80030b4c   Section     1231  pmic_wrap_init.o(.constdata)
    __FUNCTION__                             0x80030b4c   Data          22  pmic_wrap_init.o(.constdata)
    __FUNCTION__                             0x80030b62   Data          11  pmic_wrap_init.o(.constdata)
    __FUNCTION__                             0x80030b6d   Data          14  pmic_wrap_init.o(.constdata)
    .constdata                               0x8003101c   Section      552  mmc_core.o(.constdata)
    tran_exp                                 0x8003101c   Data          32  mmc_core.o(.constdata)
    tran_mant                                0x8003103c   Data          16  mmc_core.o(.constdata)
    mmc_tran_mant                            0x8003104c   Data          16  mmc_core.o(.constdata)
    tacc_exp                                 0x8003105c   Data          32  mmc_core.o(.constdata)
    tacc_mant                                0x8003107c   Data          64  mmc_core.o(.constdata)
    __func__                                 0x800310d4   Data          10  mmc_core.o(.constdata)
    __func__                                 0x800310de   Data          15  mmc_core.o(.constdata)
    __func__                                 0x800310ed   Data          16  mmc_core.o(.constdata)
    __func__                                 0x800310fd   Data          16  mmc_core.o(.constdata)
    .constdata                               0x80031244   Section        4  dl_usb_resource.o(.constdata)
    USB_Language_String                      0x80031244   Data           4  dl_usb_resource.o(.constdata)
    .constdata                               0x80031248   Section       74  sec_secro.o(.constdata)
    .constdata                               0x80031294   Section       32  sej_hk.o(.constdata)
    .constdata                               0x800312b4   Section       80  sej_hk.o(.constdata)
    g_AC_BOOTROM_IV                          0x800312b4   Data          32  sej_hk.o(.constdata)
    g_AC_FIXED_PATTERN                       0x800312d4   Data          48  sej_hk.o(.constdata)
    .constdata                               0x80031304   Section      190  dramc_dle_cal.o(.constdata)
    .constdata                               0x800313c4   Section      176  dramc_dqs_gw.o(.constdata)
    .constdata                               0x80031474   Section       91  msdc.o(.constdata)
    .constdata                               0x800314cf   Section       64  msha1.o(.constdata)
    padding                                  0x800314cf   Data          64  msha1.o(.constdata)
    .conststring                             0x8003150f   Section       30  mmc_core.o(.conststring)
    .conststring                             0x8003152d   Section       10  dramc_dle_cal.o(.conststring)
    .conststring                             0x80031537   Section      145  dramc_dqs_gw.o(.conststring)
    NAND_FLASH_TABLE                         0x800315c8   Section    12096  nand_dev_tbl.o(NAND_FLASH_TABLE)
    locale$$data                             0x80034508   Section       16  null_locale.o(locale$$data)
    .data                                    0x80034518   Section      308  nand_drv_COMMON_v3_1.o(.data)
    SS_RANDOM_SEED                           0x8003454c   Data         256  nand_drv_COMMON_v3_1.o(.data)
    .data                                    0x8003464c   Section        4  nand_drv_COMMON_v3_1.o(.data)
    .data                                    0x80034650   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x80034b0c   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x80034fc8   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x80035484   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x80035940   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x80035dfc   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x800362b8   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x80036774   Section     1212  nand_dev_tbl.o(.data)
    .data                                    0x80036c30   Section       40  nand_dev_tbl.o(.data)
    .data                                    0x80036c58   Section       40  nand_dev_tbl.o(.data)
    .data                                    0x80036c80   Section       12  hw_config.o(.data)
    .data                                    0x80036c8c   Section        4  hw_config.o(.data)
    .data                                    0x80036c90   Section        4  hw_config.o(.data)
    .data                                    0x80036c94   Section        4  hw_config.o(.data)
    .data                                    0x80036c98   Section        4  hw_config.o(.data)
    .data                                    0x80036c9c   Section        4  hw_config.o(.data)
    .data                                    0x80036ca0   Section        4  hw_config.o(.data)
    .data                                    0x80036ca4   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0x80036ca4   Data           1  logging.o(.data)
    g_uart_port                              0x80036ca5   Data           1  logging.o(.data)
    bEnableDebug                             0x80036ca6   Data           1  logging.o(.data)
    g_uart_log                               0x80036ca8   Data           4  logging.o(.data)
    .data                                    0x80036cac   Section        8  xgpt.o(.data)
    timestamp                                0x80036cac   Data           4  xgpt.o(.data)
    lastinc                                  0x80036cb0   Data           4  xgpt.o(.data)
    .data                                    0x80036cb8   Section     1936  main_nand.o(.data)
    .data                                    0x80037448   Section        8  nand_util_func.o(.data)
    .data                                    0x80037450   Section       48  BLOADER.o(.data)
    g_os                                     0x80037451   Data           1  BLOADER.o(.data)
    .data                                    0x80037480   Section        2  BLOADER.o(.data)
    .data                                    0x80037484   Section      768  EMI.o(.data)
    .data                                    0x80037784   Section       32  platform.o(.data)
    .data                                    0x800377a4   Section        4  rx_buffer.o(.data)
    .data                                    0x800377a8   Section        4  rx_buffer.o(.data)
    .data                                    0x800377ac   Section        1  sal_pll.o(.data)
    bInit                                    0x800377ac   Data           1  sal_pll.o(.data)
    .data                                    0x800377b0   Section        4  blkdev.o(.data)
    blkdev_list                              0x800377b0   Data           4  blkdev.o(.data)
    .data                                    0x800377b8   Section       40  sdmmc.o(.data)
    g_sdmmc_addr_mode                        0x800377b8   Data           1  sdmmc.o(.data)
    g_boot_host_id                           0x800377bc   Data           4  sdmmc.o(.data)
    ffffBlock                                0x800377d8   Data           8  sdmmc.o(.data)
    .data                                    0x800377e0   Section       56  sdmmc_handler.o(.data)
    tmp_timer                                0x80037810   Data           8  sdmmc_handler.o(.data)
    .data                                    0x80037818   Section      700  bmt.o(.data)
    pool_erased                              0x80037819   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0x80037820   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0x80037824   Data           4  bmt.o(.data)
    nand_chip_bmt                            0x80037828   Data           4  bmt.o(.data)
    sig_buf                                  0x8003782c   Data           4  bmt.o(.data)
    pi                                       0x80037830   Data           4  bmt.o(.data)
    total_block_count                        0x80037834   Data           4  bmt.o(.data)
    system_block_count                       0x80037838   Data           4  bmt.o(.data)
    bmt_block_count                          0x8003783c   Data           4  bmt.o(.data)
    page_per_block                           0x80037840   Data           4  bmt.o(.data)
    bmt_block_index                          0x80037848   Data           4  bmt.o(.data)
    .data                                    0x80037ad4   Section        4  dl_usb.o(.data)
    .data                                    0x80037ad8   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0x80037adc   Data           4  dl_usb_drv.o(.data)
    .data                                    0x80037ae0   Section        8  dl_usbacm_adap.o(.data)
    InheritedUSB                             0x80037ae0   Data           1  dl_usbacm_adap.o(.data)
    err_threshold                            0x80037ae4   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0x80037ae8   Section       76  UART.o(.data)
    g_uart1                                  0x80037ae8   Data           4  UART.o(.data)
    uart_base                                0x80037aec   Data          16  UART.o(.data)
    .data                                    0x80037b34   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0x80037b34   Data           1  sb_encode.o(.data)
    g_SB_State                               0x80037b35   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0x80037b36   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0x80037b38   Data           4  sb_encode.o(.data)
    g_AC_Length                              0x80037b3c   Data           4  sb_encode.o(.data)
    g_SB_Count                               0x80037b40   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0x80037b44   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0x80037b48   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0x80037b4c   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0x80037b50   Data           4  sb_encode.o(.data)
    .data                                    0x80037b54   Section        1  security.o(.data)
    .data                                    0x80037b58   Section       96  dramc_calib.o(.data)
    .data                                    0x80037bb8   Section      688  efi.o(.data)
    crc32_table_init                         0x80037bb8   Data           4  efi.o(.data)
    gpt_read_done                            0x80037bbc   Data           4  efi.o(.data)
    nr_entries                               0x80037bc0   Data           4  efi.o(.data)
    entries_crc32                            0x80037bc4   Data           4  efi.o(.data)
    first_usable_lba                         0x80037bc8   Data           8  efi.o(.data)
    last_usable_lba                          0x80037bd0   Data           8  efi.o(.data)
    partition_basic_data_guid                0x80037bd8   Data          16  efi.o(.data)
    partition_guid_tables                    0x80037be8   Data         640  efi.o(.data)
    .data                                    0x80037e68   Section       12  rtc.o(.data)
    recovery_flag                            0x80037e68   Data           1  rtc.o(.data)
    g_pmicflag_mt6397                        0x80037e69   Data           1  rtc.o(.data)
    g_rtc_base                               0x80037e6c   Data           4  rtc.o(.data)
    g_rtc_poweroffmode                       0x80037e70   Data           4  rtc.o(.data)
    .data                                    0x80037e74   Section       20  nand_download_internal.o(.data)
    second_pl_buf                            0x80037e84   Data           4  nand_download_internal.o(.data)
    .data                                    0x80037e88   Section       12  dl_usb_resource.o(.data)
    usb_ifcreate_number                      0x80037e88   Data           1  dl_usb_resource.o(.data)
    usb_intr_number                          0x80037e89   Data           1  dl_usb_resource.o(.data)
    usb_bulkin_number                        0x80037e8a   Data           1  dl_usb_resource.o(.data)
    usb_bulkout_number                       0x80037e8b   Data           1  dl_usb_resource.o(.data)
    usb_device_code                          0x80037e8c   Data           8  dl_usb_resource.o(.data)
    .data                                    0x80037e94   Section        3  dl_usbacm_drv.o(.data)
    .data                                    0x80037e97   Section        1  dl_usbacm_drv.o(.data)
    .data                                    0x80037e98   Section       64  md5.o(.data)
    PADDING                                  0x80037e98   Data          64  md5.o(.data)
    .data                                    0x80037ed8   Section        1  sec_dl.o(.data)
    .data                                    0x80037ed9   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0x80037ed9   Data           1  sec_secro.o(.data)
    .data                                    0x80037eda   Section        1  seccfg_ver.o(.data)
    seccfg_ver                               0x80037eda   Data           1  seccfg_ver.o(.data)
    .data                                    0x80037edb   Section        1  sec_dev.o(.data)
    .data                                    0x80037edc   Section        1  sec_hdr.o(.data)
    sec_ver                                  0x80037edc   Data           1  sec_hdr.o(.data)
    .data                                    0x80037ee0   Section       88  dramc_dle_cal.o(.data)
    global_dle_value                         0x80037ee4   Data           4  dramc_dle_cal.o(.data)
    .data                                    0x80037f38   Section      228  dramc_dqs_gw.o(.data)
    dqs_gw_coarse                            0x80037f50   Data           4  dramc_dqs_gw.o(.data)
    dqs_gw_fine                              0x80037f54   Data           4  dramc_dqs_gw.o(.data)
    .data                                    0x8003801c   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x80038020   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x80038024   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x80038028   Section       36  msdc.o(.data)
    msdc_rsp                                 0x80038028   Data          36  msdc.o(.data)
    .data                                    0x8003804c   Section       20  msdc_cust.o(.data)
    .data                                    0x80038060   Section        4  ext_region.o(.data)
    ext_region                               0x80038060   Data           4  ext_region.o(.data)
    .bss                                     0x80038064   Section     1620  nand_drv_COMMON_v3_1.o(.bss)
    .bss                                     0x800386b8   Section      648  hw_config.o(.bss)
    .bss                                     0x80038940   Section    24912  main_nand.o(.bss)
    m_unsparse_data                          0x80038940   Data          80  main_nand.o(.bss)
    ssf_crc_table                            0x8003e690   Data        1024  main_nand.o(.bss)
    .bss                                     0x8003ea90   Section    37024  nand_util_func.o(.bss)
    .bss                                     0x80047b30   Section      388  BLOADER.o(.bss)
    .bss                                     0x80047cb8   Section       96  BLOADER.o(.bss)
    .bss                                     0x80047d18   Section     1068  sdmmc.o(.bss)
    emptyBlock                               0x80047d18   Data         512  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0x80047f18   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0x80048118   Data          44  sdmmc.o(.bss)
    .bss                                     0x80048148   Section     1736  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x80048148   Data          72  sdmmc_handler.o(.bss)
    .bss                                     0x80048810   Section    149600  bmt.o(.bss)
    local_spare_buf                          0x80048810   Data        4096  bmt.o(.bss)
    local_page_buf                           0x80049810   Data       32768  bmt.o(.bss)
    page_buf                                 0x80051858   Data       32768  bmt.o(.bss)
    page_readbuf                             0x80059858   Data       32768  bmt.o(.bss)
    spare_buf                                0x80061858   Data        2048  bmt.o(.bss)
    tmp_spare_buf                            0x80062058   Data        2048  bmt.o(.bss)
    bmt                                      0x80062858   Data        6168  bmt.o(.bss)
    dat_buf                                  0x80064070   Data       32768  bmt.o(.bss)
    oob_buf                                  0x8006c070   Data        4096  bmt.o(.bss)
    .bss                                     0x8006d070   Section    18432  test_main.o(.bss)
    .bss                                     0x80071870   Section     1120  dl_usb.o(.bss)
    .bss                                     0x80071cd0   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x80071d68   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x80072178   Section      224  UART.o(.bss)
    uart_devs                                0x80072178   Data         224  UART.o(.bss)
    .bss                                     0x80072258   Section    43972  security.o(.bss)
    .bss                                     0x8007ce1c   Section     4112  security.o(.bss)
    .bss                                     0x8007de2c   Section       16  dramc_calib.o(.bss)
    .bss                                     0x8007de3c   Section    18432  efi.o(.bss)
    crc32_table                              0x8007de3c   Data        1024  efi.o(.bss)
    pmbr_buf                                 0x8007e23c   Data         512  efi.o(.bss)
    header_buf                               0x8007e43c   Data         512  efi.o(.bss)
    entries_buf                              0x8007e63c   Data       16384  efi.o(.bss)
    .bss                                     0x8008263c   Section     3408  mmc_core.o(.bss)
    sd_host                                  0x8008263c   Data         384  mmc_core.o(.bss)
    sd_card                                  0x800827bc   Data        3024  mmc_core.o(.bss)
    .bss                                     0x8008338c   Section      512  sdmmc_download_internal.o(.bss)
    emmc_buf                                 0x8008338c   Data         512  sdmmc_download_internal.o(.bss)
    .bss                                     0x8008358c   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x8008358c   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x800835bc   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x800836bc   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x800836ec   Section    32768  sec_dev.o(.bss)
    .bss                                     0x8008b6ec   Section      108  sha1_sw.o(.bss)
    canned_context                           0x8008b6ec   Data         108  sha1_sw.o(.bss)
    .bss                                     0x8008b758   Section       64  dramc_dle_cal.o(.bss)
    .bss                                     0x8008b798   Section      152  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0x8008b798   Data         128  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0x8008b818   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0x8008b824   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0x8008b830   Section     2080  msdc.o(.bss)
    msdc_priv                                0x8008b830   Data         832  msdc.o(.bss)
    msdc_gpd_pool                            0x8008bb70   Data         224  msdc.o(.bss)
    msdc_bd_pool                             0x8008bc50   Data        1024  msdc.o(.bss)
    .bss                                     0x8008c050   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x8008c050   Data          84  sej_sk.o(.bss)
    .bss                                     0x8008c0a4   Section       42  locale.o(.bss)
    mixed_name_buf                           0x8008c0a4   Data          42  locale.o(.bss)
    .bss                                     0x8008c0d0   Section        4  rt_heap_descriptor.o(.bss)
    __rt_heap_descriptor_data                0x8008c0d0   Data           4  rt_heap_descriptor.o(.bss)
    .bss                                     0x8008c0d4   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x8008c0d4   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x8008c0e8   Section     7680  main_nand.o(CUSTOMER_ZIDATA)
    .ARM.__AT_0x80100000                     0x80100000   Section        4  da_init.o(.ARM.__AT_0x80100000)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv3$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$Base            - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length          - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Base        - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Length      - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Base                    - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Length                  - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Base                - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __ARM_exceptions_init                     - Undefined Weak Reference
    __alloca_initialize                       - Undefined Weak Reference
    __cpp_initialize__aeabi_                  - Undefined Weak Reference
    __cxa_finalize                            - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    __user_heap_extent                        - Undefined Weak Reference
    _atexit_init                              - Undefined Weak Reference
    _clock_init                               - Undefined Weak Reference
    _fp_trap_init                             - Undefined Weak Reference
    _fp_trap_shutdown                         - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    _getenv_init                              - Undefined Weak Reference
    _handle_redirection                       - Undefined Weak Reference
    _initio                                   - Undefined Weak Reference
    _mutex_acquire                            - Undefined Weak Reference
    _mutex_free                               - Undefined Weak Reference
    _mutex_release                            - Undefined Weak Reference
    _rand_init                                - Undefined Weak Reference
    _signal_finish                            - Undefined Weak Reference
    _signal_init                              - Undefined Weak Reference
    _terminateio                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x00055e84   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NFI_RANDOMIZER_ENCODE                    0x8000003f   Thumb Code   122  nand_drv_COMMON_v3_1.o(.text)
    NFI_RANDOMIZER_DECODE                    0x800000b9   Thumb Code   122  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x80000133   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_RR_TABLE_READ                      0x80000179   Thumb Code   630  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_Set_RR_Para                        0x800003ef   Thumb Code   736  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_16NM_RR_TABLE_READ                 0x800006cf   Thumb Code   658  nand_drv_COMMON_v3_1.o(.text)
    HYNIX_16NM_Set_RR_Para                   0x80000961   Thumb Code   256  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Set_Feature                  0x80000cf5   Thumb Code   172  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Randomizer_Config            0x80000e4d   Thumb Code     4  nand_drv_COMMON_v3_1.o(.text)
    NFI_IsSLC_Blk                            0x80000e51   Thumb Code    22  nand_drv_COMMON_v3_1.o(.text)
    NFI_TLC_GetMappedWL                      0x80000e67   Thumb Code    16  nand_drv_COMMON_v3_1.o(.text)
    NFI_TLC_GetRowAddr                       0x80000e77   Thumb Code    26  nand_drv_COMMON_v3_1.o(.text)
    NFI_TLC_SetpPlaneAddr                    0x80000e91   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NFI_TLC_GetMappedPgAddr                  0x80000eb3   Thumb Code    62  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CS_ON                        0x80000ef1   Thumb Code    72  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x80000f39   Thumb Code   206  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80001007   Thumb Code   232  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CheckWP_V3                   0x800010ef   Thumb Code   126  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x8000116d   Thumb Code   942  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000151b   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x80001557   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Block_charge_V3              0x80001599   Thumb Code   192  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgramBad_V3            0x80001659   Thumb Code   492  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x80001845   Thumb Code   130  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x800018c7   Thumb Code  1654  nand_drv_COMMON_v3_1.o(.text)
    NFI_TLC_PageWrite                        0x80001f3d   Thumb Code   592  nand_drv_COMMON_v3_1.o(.text)
    NFI_TLC_WLProgram                        0x8000218d   Thumb Code   106  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_TLC_BlockProgram             0x800021f7   Thumb Code   388  nand_drv_COMMON_v3_1.o(.text)
    NUTL_TLC_ChangeColumn                    0x8000237b   Thumb Code   350  nand_drv_COMMON_v3_1.o(.text)
    NUTL_MLC_ReadRetry                       0x800024d9   Thumb Code    14  nand_drv_COMMON_v3_1.o(.text)
    NAND_READ_FDM_DATA                       0x800024e7   Thumb Code    36  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x8000250b   Thumb Code   636  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3_hw               0x80002787   Thumb Code  1854  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x80002ec5   Thumb Code   168  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x80002f6d   Thumb Code   432  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x8000311d   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x80003127   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    micron_pp_mapping                        0x80003131   Thumb Code    52  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x800031cd   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x800031d1   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x800031d5   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x800031d9   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x800031dd   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x800031e3   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x800031e9   Thumb Code    22  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x80003205   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x80003209   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x8000320d   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80003211   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x80003217   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x8000321d   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80003223   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x80003227   Thumb Code     6  nand_drv_superAND.o(.text)
    DaLoopEntry                              0x8000322d   Thumb Code   356  da_init.o(.text)
    DAInit                                   0x80003391   Thumb Code     2  da_init.o(.text)
    mem_overlap_copy                         0x80003495   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x800034c3   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x800034d1   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x800034f9   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x800035c5   Thumb Code   210  hw_config.o(.text)
    NUTL_Nand_CS_Check                       0x80003697   Thumb Code   136  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000371f   Thumb Code  1080  hw_config.o(.text)
    SchematicSetup                           0x80003b57   Thumb Code   646  hw_config.o(.text)
    DetectBasebandChip                       0x80003ddd   Thumb Code    36  hw_config.o(.text)
    C_Main                                   0x80003e65   Thumb Code    26  main.o(.text)
    UART_PutByte                             0x80003e85   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x80003e8f   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80003ed1   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80003fdd   Thumb Code    72  logging.o(.text)
    SetLoggingLevel                          0x80004025   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000403d   Thumb Code     6  logging.o(.text)
    Log                                      0x80004043   Thumb Code    78  logging.o(.text)
    gpt4_get_current_tick                    0x80004121   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x80004127   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x80004143   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x80004157   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x80004163   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x8000418b   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x800041a5   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x800041ef   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x8000421b   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80004241   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x800042b1   Thumb Code    24  xgpt.o(.text)
